time	V(n003)
0.000000000000000e+00	0.000000e+00
4.882812470324849e-12	7.578647e-01
9.765624940649698e-12	7.578735e-01
1.953124988129940e-11	7.578912e-01
3.906249976259879e-11	7.579266e-01
7.812499952519758e-11	7.579973e-01
1.562499990503952e-10	7.581389e-01
3.124999981007903e-10	7.584220e-01
6.249999962015806e-10	7.589880e-01
1.249999992403161e-09	7.601201e-01
2.499999984806323e-09	7.623837e-01
4.999999969612645e-09	7.669092e-01
9.999999939225290e-09	7.759531e-01
1.999999987845058e-08	7.940118e-01
3.999999975690116e-08	8.300143e-01
7.999999951380232e-08	9.015601e-01
1.599999990276046e-07	1.042826e+00
3.199999980552093e-07	1.318137e+00
6.399999961104186e-07	1.840541e+00
1.128281246110419e-06	2.567907e+00
1.616562496110419e-06	3.215083e+00
2.104843746110419e-06	3.786939e+00
2.593124996110419e-06	4.288243e+00
3.081406246110419e-06	4.723648e+00
3.569687496110419e-06	5.097671e+00
4.057968746110418e-06	5.414692e+00
4.546249996110419e-06	5.678941e+00
5.034531246110419e-06	5.894490e+00
5.522812496110420e-06	6.065249e+00
6.011093746110420e-06	6.194960e+00
6.499374996110420e-06	6.287199e+00
6.987656246110421e-06	6.345366e+00
7.475937496110421e-06	6.372696e+00
7.964218746110422e-06	6.372249e+00
8.452499996110422e-06	6.346916e+00
8.940781246110423e-06	6.299422e+00
9.429062496110423e-06	6.232326e+00
9.917343746110423e-06	6.148026e+00
1.040562499611042e-05	6.048765e+00
1.089390624611042e-05	5.936631e+00
1.138218749611042e-05	5.813563e+00
1.187046874611043e-05	5.681358e+00
1.235874999611043e-05	5.541677e+00
1.284703124611043e-05	5.396045e+00
1.333531249611043e-05	5.245862e+00
1.382359374611043e-05	5.092407e+00
1.431187499611043e-05	4.936842e+00
1.480015624611043e-05	4.780222e+00
1.528843749611043e-05	4.623496e+00
1.577671874611043e-05	4.467515e+00
1.626499999611043e-05	4.313036e+00
1.675328124611043e-05	4.160735e+00
1.724156249611043e-05	4.011199e+00
1.772984374611043e-05	3.864942e+00
1.821812499611043e-05	3.722409e+00
1.870640624611043e-05	3.583975e+00
1.919468749611043e-05	3.449957e+00
1.968296874611043e-05	3.320614e+00
2.017124999611043e-05	3.196153e+00
2.065953124611043e-05	3.076733e+00
2.114781249611043e-05	2.962471e+00
2.163609374611043e-05	2.853443e+00
2.212437499611043e-05	2.749688e+00
2.261265624611043e-05	2.651215e+00
2.310093749611044e-05	2.558002e+00
2.358921874611044e-05	2.470001e+00
2.407749999611044e-05	2.387144e+00
2.456578124611044e-05	2.309337e+00
2.505406249611044e-05	2.236475e+00
2.554234374611044e-05	2.168432e+00
2.603062499611044e-05	2.105072e+00
2.651890624611044e-05	2.046249e+00
2.700718749611044e-05	1.991805e+00
2.749546874611044e-05	1.941577e+00
2.798374999611044e-05	1.895395e+00
2.847203124611044e-05	1.853087e+00
2.896031249611044e-05	1.814476e+00
2.944859374611044e-05	1.779385e+00
2.993687499611044e-05	1.747636e+00
3.042515624611044e-05	1.719052e+00
3.091343749611044e-05	1.693455e+00
3.140171874611044e-05	1.670674e+00
3.188999999611044e-05	1.650537e+00
3.237828124611044e-05	1.632877e+00
3.286656249611044e-05	1.617532e+00
3.335484374611044e-05	1.604342e+00
3.384312499611044e-05	1.593155e+00
3.433140624611044e-05	1.583822e+00
3.481968749611044e-05	1.576199e+00
3.530796874611044e-05	1.570151e+00
3.579624999611044e-05	1.565546e+00
3.628453124611044e-05	1.562258e+00
3.677281249611044e-05	1.560168e+00
3.726109374611044e-05	1.559163e+00
3.774937499611044e-05	1.559134e+00
3.823765624611045e-05	1.559982e+00
3.872593749611045e-05	1.561610e+00
3.921421874611045e-05	1.563928e+00
3.970249999611045e-05	1.566851e+00
4.019078124611045e-05	1.570302e+00
4.067906249611045e-05	1.574208e+00
4.116734374611045e-05	1.578498e+00
4.165562499611045e-05	1.583112e+00
4.214390624611045e-05	1.587990e+00
4.263218749611045e-05	1.593078e+00
4.312046874611045e-05	1.598328e+00
4.360874999611045e-05	1.603695e+00
4.409703124611045e-05	1.609137e+00
4.458531249611045e-05	1.614618e+00
4.507359374611045e-05	1.620104e+00
4.556187499611045e-05	1.625566e+00
4.605015624611045e-05	1.630976e+00
4.653843749611045e-05	1.636311e+00
4.702671874611045e-05	1.641550e+00
4.751499999611045e-05	1.646675e+00
4.800328124611045e-05	1.651670e+00
4.849156249611045e-05	1.656522e+00
4.897984374611045e-05	1.661221e+00
4.946812499611046e-05	1.665756e+00
4.995640624611046e-05	1.670120e+00
5.044468749611046e-05	1.674309e+00
5.093296874611046e-05	1.678316e+00
5.142124999611046e-05	1.682141e+00
5.190953124611046e-05	1.685782e+00
5.239781249611046e-05	1.689237e+00
5.288609374611046e-05	1.692508e+00
5.337437499611046e-05	1.695597e+00
5.386265624611046e-05	1.698506e+00
5.435093749611046e-05	1.701237e+00
5.483921874611046e-05	1.703796e+00
5.532749999611046e-05	1.706185e+00
5.581578124611046e-05	1.708411e+00
5.630406249611046e-05	1.710477e+00
5.679234374611046e-05	1.712390e+00
5.728062499611046e-05	1.714154e+00
5.776890624611046e-05	1.715778e+00
5.825718749611046e-05	1.717265e+00
5.874546874611046e-05	1.718622e+00
5.923374999611046e-05	1.719856e+00
5.972203124611046e-05	1.720973e+00
6.021031249611046e-05	1.721978e+00
6.069859374611047e-05	1.722879e+00
6.118687499611046e-05	1.723681e+00
6.167515624611046e-05	1.724390e+00
6.216343749611046e-05	1.725012e+00
6.265171874611046e-05	1.725553e+00
6.313999999611046e-05	1.726018e+00
6.362828124611046e-05	1.726413e+00
6.411656249611046e-05	1.726742e+00
6.460484374611046e-05	1.727012e+00
6.509312499611046e-05	1.727226e+00
6.558140624611046e-05	1.727390e+00
6.606968749611046e-05	1.727507e+00
6.655796874611046e-05	1.727582e+00
6.704624999611046e-05	1.727619e+00
6.753453124611046e-05	1.727621e+00
6.802281249611046e-05	1.727593e+00
6.851109374611047e-05	1.727537e+00
6.899937499611047e-05	1.727457e+00
6.948765624611047e-05	1.727356e+00
6.997593749611047e-05	1.727236e+00
7.046421874611047e-05	1.727100e+00
7.095249999611047e-05	1.726950e+00
7.144078124611047e-05	1.726789e+00
7.192906249611047e-05	1.726619e+00
7.241734374611047e-05	1.726441e+00
7.290562499611047e-05	1.726258e+00
7.339390624611047e-05	1.726070e+00
7.388218749611047e-05	1.725880e+00
7.437046874611047e-05	1.725688e+00
7.485874999611047e-05	1.725496e+00
7.534703124611047e-05	1.725304e+00
7.583531249611047e-05	1.725115e+00
7.632359374611047e-05	1.724928e+00
7.681187499611047e-05	1.724745e+00
7.730015624611047e-05	1.724565e+00
7.778843749611047e-05	1.724390e+00
7.827671874611047e-05	1.724220e+00
7.876499999611047e-05	1.724055e+00
7.925328124611047e-05	1.723896e+00
7.974156249611048e-05	1.723743e+00
8.022984374611048e-05	1.723596e+00
8.071812499611048e-05	1.723456e+00
8.120640624611048e-05	1.723321e+00
8.169468749611048e-05	1.723194e+00
8.218296874611048e-05	1.723072e+00
8.267124999611048e-05	1.722958e+00
8.315953124611048e-05	1.722849e+00
8.364781249611048e-05	1.722747e+00
8.413609374611048e-05	1.722651e+00
8.462437499611048e-05	1.722561e+00
8.511265624611048e-05	1.722478e+00
8.560093749611048e-05	1.722399e+00
8.608921874611048e-05	1.722327e+00
8.657749999611048e-05	1.722260e+00
8.706578124611048e-05	1.722198e+00
8.755406249611048e-05	1.722141e+00
8.804234374611048e-05	1.722088e+00
8.853062499611048e-05	1.722041e+00
8.901890624611048e-05	1.721997e+00
8.950718749611048e-05	1.721958e+00
8.999546874611048e-05	1.721923e+00
9.048374999611048e-05	1.721891e+00
9.097203124611049e-05	1.721863e+00
9.146031249611049e-05	1.721838e+00
9.194859374611049e-05	1.721816e+00
9.243687499611049e-05	1.721797e+00
9.292515624611049e-05	1.721780e+00
9.341343749611049e-05	1.721766e+00
9.390171874611049e-05	1.721755e+00
9.438999999611049e-05	1.721745e+00
9.487828124611049e-05	1.721738e+00
9.536656249611049e-05	1.721732e+00
9.585484374611049e-05	1.721727e+00
9.634312499611049e-05	1.721725e+00
9.683140624611049e-05	1.721724e+00
9.731968749611049e-05	1.721723e+00
9.780796874611049e-05	1.721724e+00
9.829624999611049e-05	1.721726e+00
9.878453124611049e-05	1.721729e+00
9.927281249611049e-05	1.721732e+00
9.976109374611049e-05	1.721737e+00
1.000000010000000e-04	1.721739e+00
1.000000020000000e-04	9.638822e-01
1.000000179999999e-04	9.638532e-01
1.000000499999998e-04	9.637952e-01
1.000001139999995e-04	9.636793e-01
1.000002419999990e-04	9.634474e-01
1.000004979999980e-04	9.629837e-01
1.000010099999960e-04	9.620563e-01
1.000020339999919e-04	9.602017e-01
1.000040819999837e-04	9.564939e-01
1.000081779999673e-04	9.490831e-01
1.000163699999346e-04	9.342809e-01
1.000327539998691e-04	9.047536e-01
1.000655219997382e-04	8.460076e-01
1.001310579994763e-04	7.297434e-01
1.002621299989526e-04	5.020808e-01
1.005242739979051e-04	6.585329e-02
1.010125552479051e-04	-6.812366e-01
1.015008364979051e-04	-1.346968e+00
1.019891177479051e-04	-1.936233e+00
1.024773989979051e-04	-2.453827e+00
1.029656802479051e-04	-2.904428e+00
1.034539614979051e-04	-3.292591e+00
1.039422427479051e-04	-3.622726e+00
1.044305239979051e-04	-3.899101e+00
1.049188052479051e-04	-4.125824e+00
1.054070864979051e-04	-4.306846e+00
1.058953677479051e-04	-4.445949e+00
1.063836489979051e-04	-4.546747e+00
1.068719302479051e-04	-4.612683e+00
1.073602114979051e-04	-4.647031e+00
1.078484927479051e-04	-4.652893e+00
1.083367739979051e-04	-4.633198e+00
1.088250552479051e-04	-4.590712e+00
1.093133364979051e-04	-4.528032e+00
1.098016177479051e-04	-4.447595e+00
1.102898989979051e-04	-4.351679e+00
1.107781802479051e-04	-4.242409e+00
1.112664614979051e-04	-4.121759e+00
1.117547427479051e-04	-3.991560e+00
1.122430239979051e-04	-3.853503e+00
1.127313052479051e-04	-3.709145e+00
1.132195864979051e-04	-3.559916e+00
1.137078677479051e-04	-3.407123e+00
1.141961489979051e-04	-3.251955e+00
1.146844302479051e-04	-3.095491e+00
1.151727114979051e-04	-2.938706e+00
1.156609927479051e-04	-2.782472e+00
1.161492739979051e-04	-2.627571e+00
1.166375552479051e-04	-2.474694e+00
1.171258364979051e-04	-2.324451e+00
1.176141177479051e-04	-2.177372e+00
1.181023989979051e-04	-2.033918e+00
1.185906802479051e-04	-1.894480e+00
1.190789614979051e-04	-1.759388e+00
1.195672427479051e-04	-1.628914e+00
1.200555239979051e-04	-1.503278e+00
1.205438052479051e-04	-1.382651e+00
1.210320864979051e-04	-1.267157e+00
1.215203677479051e-04	-1.156882e+00
1.220086489979051e-04	-1.051874e+00
1.224969302479051e-04	-9.521494e-01
1.229852114979051e-04	-8.576923e-01
1.234734927479051e-04	-7.684614e-01
1.239617739979051e-04	-6.843916e-01
1.244500552479051e-04	-6.053969e-01
1.249383364979051e-04	-5.313727e-01
1.254266177479051e-04	-4.621991e-01
1.259148989979051e-04	-3.977424e-01
1.264031802479051e-04	-3.378575e-01
1.268914614979051e-04	-2.823899e-01
1.273797427479051e-04	-2.311777e-01
1.278680239979051e-04	-1.840528e-01
1.283563052479051e-04	-1.408426e-01
1.288445864979051e-04	-1.013717e-01
1.293328677479051e-04	-6.546272e-02
1.298211489979051e-04	-3.293778e-02
1.303094302479051e-04	-3.619231e-03
1.307977114979051e-04	2.266924e-02
1.312859927479051e-04	4.610185e-02
1.317742739979051e-04	6.685001e-02
1.322625552479051e-04	8.508170e-02
1.327508364979051e-04	1.009609e-01
1.332391177479051e-04	1.146472e-01
1.337273989979051e-04	1.262953e-01
1.342156802479051e-04	1.360547e-01
1.347039614979051e-04	1.440696e-01
1.351922427479051e-04	1.504785e-01
1.356805239979051e-04	1.554139e-01
1.361688052479051e-04	1.590028e-01
1.366570864979051e-04	1.613659e-01
1.371453677479051e-04	1.626181e-01
1.376336489979051e-04	1.628682e-01
1.381219302479051e-04	1.622191e-01
1.386102114979051e-04	1.607677e-01
1.390984927479051e-04	1.586054e-01
1.395867739979051e-04	1.558177e-01
1.400750552479051e-04	1.524845e-01
1.405633364979051e-04	1.486805e-01
1.410516177479051e-04	1.444750e-01
1.415398989979051e-04	1.399323e-01
1.420281802479051e-04	1.351120e-01
1.425164614979051e-04	1.300686e-01
1.430047427479051e-04	1.248524e-01
1.434930239979051e-04	1.195094e-01
1.439813052479051e-04	1.140814e-01
1.444695864979051e-04	1.086063e-01
1.449578677479051e-04	1.031184e-01
1.454461489979051e-04	9.764853e-02
1.459344302479051e-04	9.222402e-02
1.464227114979051e-04	8.686927e-02
1.469109927479051e-04	8.160575e-02
1.473992739979051e-04	7.645217e-02
1.478875552479051e-04	7.142475e-02
1.483758364979051e-04	6.653729e-02
1.488641177479051e-04	6.180146e-02
1.493523989979051e-04	5.722688e-02
1.498406802479051e-04	5.282129e-02
1.503289614979051e-04	4.859074e-02
1.508172427479051e-04	4.453971e-02
1.513055239979051e-04	4.067124e-02
1.517938052479051e-04	3.698708e-02
1.522820864979051e-04	3.348782e-02
1.527703677479051e-04	3.017298e-02
1.532586489979051e-04	2.704116e-02
1.537469302479051e-04	2.409011e-02
1.542352114979051e-04	2.131684e-02
1.547234927479051e-04	1.871775e-02
1.552117739979051e-04	1.628863e-02
1.557000552479051e-04	1.402485e-02
1.561883364979051e-04	1.192133e-02
1.566766177479051e-04	9.972690e-03
1.571648989979051e-04	8.173265e-03
1.576531802479051e-04	6.517181e-03
1.581414614979051e-04	4.998410e-03
1.586297427479051e-04	3.610810e-03
1.591180239979051e-04	2.348179e-03
1.596063052479051e-04	1.204287e-03
1.600945864979051e-04	1.729178e-04
1.605828677479051e-04	-7.521039e-04
1.610711489979051e-04	-1.576880e-03
1.615594302479051e-04	-2.307415e-03
1.620477114979052e-04	-2.949594e-03
1.625359927479052e-04	-3.509165e-03
1.630242739979052e-04	-3.991720e-03
1.635125552479052e-04	-4.402683e-03
1.640008364979052e-04	-4.747295e-03
1.644891177479052e-04	-5.030612e-03
1.649773989979052e-04	-5.257490e-03
1.654656802479052e-04	-5.432582e-03
1.659539614979052e-04	-5.560336e-03
1.664422427479052e-04	-5.644991e-03
1.669305239979052e-04	-5.690576e-03
1.674188052479052e-04	-5.700910e-03
1.679070864979052e-04	-5.679605e-03
1.683953677479052e-04	-5.630065e-03
1.688836489979052e-04	-5.555493e-03
1.693719302479052e-04	-5.458892e-03
1.698602114979052e-04	-5.343072e-03
1.703484927479052e-04	-5.210652e-03
1.708367739979052e-04	-5.064069e-03
1.713250552479052e-04	-4.905582e-03
1.718133364979052e-04	-4.737279e-03
1.723016177479052e-04	-4.561083e-03
1.727898989979052e-04	-4.378761e-03
1.732781802479052e-04	-4.191925e-03
1.737664614979052e-04	-4.002049e-03
1.742547427479052e-04	-3.810465e-03
1.747430239979052e-04	-3.618379e-03
1.752313052479052e-04	-3.426872e-03
1.757195864979052e-04	-3.236912e-03
1.762078677479052e-04	-3.049356e-03
1.766961489979052e-04	-2.864959e-03
1.771844302479052e-04	-2.684382e-03
1.776727114979052e-04	-2.508195e-03
1.781609927479052e-04	-2.336886e-03
1.786492739979052e-04	-2.170866e-03
1.791375552479052e-04	-2.010475e-03
1.796258364979052e-04	-1.855989e-03
1.801141177479052e-04	-1.707620e-03
1.806023989979052e-04	-1.565528e-03
1.810906802479052e-04	-1.429821e-03
1.815789614979052e-04	-1.300565e-03
1.820672427479052e-04	-1.177779e-03
1.825555239979052e-04	-1.061451e-03
1.830438052479052e-04	-9.515306e-04
1.835320864979052e-04	-8.479421e-04
1.840203677479052e-04	-7.505820e-04
1.845086489979052e-04	-6.593243e-04
1.849969302479052e-04	-5.740237e-04
1.854852114979052e-04	-4.945178e-04
1.859734927479052e-04	-4.206302e-04
1.864617739979052e-04	-3.521726e-04
1.869500552479052e-04	-2.889473e-04
1.874383364979052e-04	-2.307491e-04
1.879266177479052e-04	-1.773670e-04
1.884148989979052e-04	-1.285864e-04
1.889031802479052e-04	-8.419019e-05
1.893914614979052e-04	-4.396033e-05
1.898797427479052e-04	-7.679181e-06
1.903680239979052e-04	2.486946e-05
1.908563052479052e-04	5.389931e-05
1.913445864979052e-04	7.962073e-05
1.918328677479052e-04	1.022399e-04
1.923211489979052e-04	1.219583e-04
1.928094302479052e-04	1.389719e-04
1.932977114979052e-04	1.534708e-04
1.937859927479052e-04	1.656387e-04
1.942742739979052e-04	1.756531e-04
1.947625552479052e-04	1.836840e-04
1.952508364979052e-04	1.898949e-04
1.957391177479052e-04	1.944416e-04
1.962273989979052e-04	1.974730e-04
1.967156802479052e-04	1.991303e-04
1.972039614979052e-04	1.995477e-04
1.976922427479052e-04	1.988517e-04
1.981805239979052e-04	1.971621e-04
1.986688052479052e-04	1.945911e-04
1.991570864979052e-04	1.912443e-04
1.996453677479052e-04	1.872202e-04
2.000000000000000e-04	1.839101e-04
2.000000010000000e-04	7.580407e-01
2.000000169999999e-04	7.580696e-01
2.000000304019416e-04	7.580939e-01
2.000000456223429e-04	7.581215e-01
2.000000760631456e-04	7.581766e-01
2.000001369447508e-04	7.582870e-01
2.000002587079613e-04	7.585075e-01
2.000005022343822e-04	7.589486e-01
2.000009892872241e-04	7.598309e-01
2.000019633929078e-04	7.615951e-01
2.000039116042753e-04	7.651223e-01
2.000078080270103e-04	7.721724e-01
2.000156008724803e-04	7.862551e-01
2.000311865634203e-04	8.143506e-01
2.000623579453003e-04	8.702625e-01
2.001247007090604e-04	9.809745e-01
2.002493862365804e-04	1.197991e+00
2.004987572916205e-04	1.614711e+00
2.009870385416205e-04	2.366188e+00
2.014753197916205e-04	3.036049e+00
2.019636010416205e-04	3.629190e+00
2.024518822916205e-04	4.150412e+00
2.029401635416205e-04	4.604400e+00
2.034284447916205e-04	4.995714e+00
2.039167260416205e-04	5.328774e+00
2.044050072916205e-04	5.607855e+00
2.048932885416205e-04	5.837074e+00
2.053815697916205e-04	6.020388e+00
2.058698510416205e-04	6.161590e+00
2.063581322916205e-04	6.264302e+00
2.068464135416205e-04	6.331978e+00
2.073346947916205e-04	6.367898e+00
2.078229760416205e-04	6.375173e+00
2.083112572916205e-04	6.356744e+00
2.087995385416205e-04	6.315382e+00
2.092878197916205e-04	6.253696e+00
2.097761010416205e-04	6.174129e+00
2.102643822916205e-04	6.078968e+00
2.107526635416205e-04	5.970345e+00
2.112409447916205e-04	5.850243e+00
2.117292260416205e-04	5.720499e+00
2.122175072916205e-04	5.582812e+00
2.127057885416205e-04	5.438747e+00
2.131940697916205e-04	5.289739e+00
2.136823510416205e-04	5.137101e+00
2.141706322916205e-04	4.982029e+00
2.146589135416205e-04	4.825608e+00
2.151471947916205e-04	4.668817e+00
2.156354760416205e-04	4.512535e+00
2.161237572916205e-04	4.357546e+00
2.166120385416205e-04	4.204547e+00
2.171003197916205e-04	4.054152e+00
2.175886010416205e-04	3.906896e+00
2.180768822916205e-04	3.763241e+00
2.185651635416205e-04	3.623585e+00
2.190534447916205e-04	3.488258e+00
2.195417260416205e-04	3.357538e+00
2.200300072916205e-04	3.231644e+00
2.205182885416205e-04	3.110751e+00
2.210065697916205e-04	2.994986e+00
2.214948510416205e-04	2.884437e+00
2.219831322916205e-04	2.779154e+00
2.224714135416205e-04	2.679153e+00
2.229596947916205e-04	2.584421e+00
2.234479760416205e-04	2.494919e+00
2.239362572916205e-04	2.410581e+00
2.244245385416205e-04	2.331323e+00
2.249128197916205e-04	2.257042e+00
2.254011010416205e-04	2.187618e+00
2.258893822916205e-04	2.122919e+00
2.263776635416205e-04	2.062799e+00
2.268659447916205e-04	2.007104e+00
2.273542260416205e-04	1.955674e+00
2.278425072916205e-04	1.908339e+00
2.283307885416205e-04	1.864929e+00
2.288190697916205e-04	1.825267e+00
2.293073510416205e-04	1.789176e+00
2.297956322916205e-04	1.756479e+00
2.302839135416205e-04	1.726997e+00
2.307721947916205e-04	1.700555e+00
2.312604760416205e-04	1.676977e+00
2.317487572916205e-04	1.656093e+00
2.322370385416205e-04	1.637734e+00
2.327253197916205e-04	1.621736e+00
2.332136010416205e-04	1.607939e+00
2.337018822916205e-04	1.596188e+00
2.341901635416205e-04	1.586333e+00
2.346784447916205e-04	1.578231e+00
2.351667260416205e-04	1.571741e+00
2.356550072916205e-04	1.566732e+00
2.361432885416205e-04	1.563076e+00
2.366315697916205e-04	1.560652e+00
2.371198510416205e-04	1.559344e+00
2.376081322916205e-04	1.559044e+00
2.380964135416205e-04	1.559649e+00
2.385846947916205e-04	1.561061e+00
2.390729760416205e-04	1.563188e+00
2.395612572916205e-04	1.565945e+00
2.400495385416205e-04	1.569252e+00
2.405378197916205e-04	1.573033e+00
2.410261010416205e-04	1.577219e+00
2.415143822916205e-04	1.581746e+00
2.420026635416205e-04	1.586553e+00
2.424909447916205e-04	1.591586e+00
2.429792260416205e-04	1.596794e+00
2.434675072916205e-04	1.602132e+00
2.439557885416205e-04	1.607556e+00
2.444440697916205e-04	1.613030e+00
2.449323510416205e-04	1.618518e+00
2.454206322916205e-04	1.623989e+00
