time	V(N001,N002)	V(N002,N003)
3.313276074368305e-03	6.511836e-01	2.116740e-01
3.323041699368305e-03	6.532476e-01	2.111567e-01
3.332807324368305e-03	6.553065e-01	2.106363e-01
3.334028027493305e-03	6.555635e-01	2.105711e-01
3.336469433743305e-03	6.560772e-01	2.104404e-01
3.341352246243305e-03	6.571038e-01	2.101785e-01
3.351117871243305e-03	6.591531e-01	2.096523e-01
3.360883496243305e-03	6.611972e-01	2.091232e-01
3.362104199368305e-03	6.614524e-01	2.090569e-01
3.364545605618305e-03	6.619624e-01	2.089240e-01
3.369428418118305e-03	6.629816e-01	2.086578e-01
3.379194043118304e-03	6.650161e-01	2.081230e-01
3.388959668118304e-03	6.670452e-01	2.075853e-01
3.398725293118304e-03	6.690691e-01	2.070446e-01
3.408490918118304e-03	6.710877e-01	2.065009e-01
3.418256543118304e-03	6.731010e-01	2.059543e-01
3.428022168118303e-03	6.751090e-01	2.054048e-01
3.437787793118303e-03	6.771115e-01	2.048524e-01
3.447553418118303e-03	6.791086e-01	2.042971e-01
3.457319043118303e-03	6.811003e-01	2.037389e-01
3.467084668118302e-03	6.830866e-01	2.031779e-01
3.476850293118302e-03	6.850673e-01	2.026139e-01
3.478070996243302e-03	6.853145e-01	2.025433e-01
3.480512402493302e-03	6.858086e-01	2.024018e-01
3.485395214993302e-03	6.867959e-01	2.021183e-01
3.495160839993302e-03	6.887662e-01	2.015491e-01
3.504926464993302e-03	6.907310e-01	2.009771e-01
3.514692089993302e-03	6.926902e-01	2.004023e-01
3.524457714993301e-03	6.946437e-01	1.998247e-01
3.534223339993301e-03	6.965917e-01	1.992444e-01
3.543988964993301e-03	6.985339e-01	1.986613e-01
3.553754589993301e-03	7.004704e-01	1.980755e-01
3.563520214993301e-03	7.024012e-01	1.974870e-01
3.564740918118301e-03	7.026421e-01	1.974132e-01
3.567182324368301e-03	7.031237e-01	1.972656e-01
3.572065136868301e-03	7.040858e-01	1.969698e-01
3.581830761868300e-03	7.060058e-01	1.963762e-01
3.591596386868300e-03	7.079199e-01	1.957799e-01
3.601362011868300e-03	7.098282e-01	1.951810e-01
3.602582714993300e-03	7.100663e-01	1.951060e-01
3.605024121243300e-03	7.105423e-01	1.949557e-01
3.609906933743300e-03	7.114931e-01	1.946547e-01
3.619672558743300e-03	7.133904e-01	1.940508e-01
3.629438183743300e-03	7.152817e-01	1.934443e-01
3.639203808743299e-03	7.171672e-01	1.928351e-01
3.648969433743299e-03	7.190467e-01	1.922234e-01
3.658735058743299e-03	7.209201e-01	1.916090e-01
3.668500683743299e-03	7.227876e-01	1.909921e-01
3.678266308743299e-03	7.246490e-01	1.903726e-01
3.688031933743298e-03	7.265044e-01	1.897505e-01
3.697797558743298e-03	7.283536e-01	1.891260e-01
3.707563183743298e-03	7.301968e-01	1.884989e-01
3.717328808743298e-03	7.320338e-01	1.878693e-01
3.727094433743298e-03	7.338647e-01	1.872372e-01
3.736860058743297e-03	7.356893e-01	1.866026e-01
3.746625683743297e-03	7.375078e-01	1.859655e-01
3.756391308743297e-03	7.393200e-01	1.853260e-01
3.766156933743297e-03	7.411260e-01	1.846840e-01
3.775922558743297e-03	7.429257e-01	1.840397e-01
3.785688183743296e-03	7.447191e-01	1.833929e-01
3.795453808743296e-03	7.465061e-01	1.827437e-01
3.805219433743296e-03	7.482868e-01	1.820920e-01
3.814985058743296e-03	7.500612e-01	1.814381e-01
3.824750683743296e-03	7.518291e-01	1.807817e-01
3.834516308743295e-03	7.535905e-01	1.801230e-01
3.844281933743295e-03	7.553456e-01	1.794620e-01
3.854047558743295e-03	7.570942e-01	1.787986e-01
3.863813183743295e-03	7.588363e-01	1.781329e-01
3.873578808743294e-03	7.605718e-01	1.774649e-01
3.883344433743294e-03	7.623009e-01	1.767946e-01
3.893110058743294e-03	7.640234e-01	1.761220e-01
3.902875683743294e-03	7.657393e-01	1.754472e-01
3.912641308743294e-03	7.674485e-01	1.747700e-01
3.922406933743293e-03	7.691512e-01	1.740907e-01
3.932172558743293e-03	7.708473e-01	1.734091e-01
3.933393261868293e-03	7.710587e-01	1.733238e-01
3.935834668118293e-03	7.714815e-01	1.731530e-01
3.940717480618293e-03	7.723258e-01	1.728110e-01
3.950483105618293e-03	7.740093e-01	1.721252e-01
3.960248730618293e-03	7.756860e-01	1.714373e-01
3.970014355618293e-03	7.773561e-01	1.707472e-01
3.971235058743292e-03	7.775643e-01	1.706609e-01
3.973676464993293e-03	7.779806e-01	1.704879e-01
3.978559277493293e-03	7.788118e-01	1.701416e-01
3.988324902493292e-03	7.804692e-01	1.694475e-01
3.998090527493292e-03	7.821198e-01	1.687512e-01
4.007856152493292e-03	7.837636e-01	1.680527e-01
4.017621777493292e-03	7.854006e-01	1.673521e-01
4.027387402493292e-03	7.870306e-01	1.666494e-01
4.037153027493291e-03	7.886539e-01	1.659446e-01
4.046918652493291e-03	7.902702e-01	1.652377e-01
4.056684277493291e-03	7.918796e-01	1.645287e-01
4.066449902493291e-03	7.934821e-01	1.638177e-01
4.076215527493291e-03	7.950776e-01	1.631046e-01
4.085981152493290e-03	7.966662e-01	1.623895e-01
4.087201855618290e-03	7.968642e-01	1.623000e-01
4.089643261868291e-03	7.972600e-01	1.621208e-01
4.094526074368290e-03	7.980503e-01	1.617621e-01
4.104291699368290e-03	7.996258e-01	1.610432e-01
4.114057324368290e-03	8.011942e-01	1.603222e-01
4.123822949368290e-03	8.027555e-01	1.595993e-01
4.133588574368290e-03	8.043098e-01	1.588744e-01
4.143354199368289e-03	8.058569e-01	1.581475e-01
4.153119824368289e-03	8.073970e-01	1.574186e-01
4.162885449368289e-03	8.089299e-01	1.566878e-01
4.172651074368289e-03	8.104557e-01	1.559550e-01
4.182416699368289e-03	8.119743e-01	1.552203e-01
4.192182324368288e-03	8.134858e-01	1.544837e-01
4.201947949368288e-03	8.149900e-01	1.537452e-01
4.211713574368288e-03	8.164870e-01	1.530048e-01
4.221479199368288e-03	8.179768e-01	1.522624e-01
4.231244824368287e-03	8.194592e-01	1.515183e-01
4.232465527493287e-03	8.196440e-01	1.514252e-01
4.234906933743288e-03	8.200133e-01	1.512388e-01
4.239789746243288e-03	8.207505e-01	1.508657e-01
4.249555371243287e-03	8.222193e-01	1.501180e-01
4.259320996243287e-03	8.236808e-01	1.493685e-01
4.269086621243287e-03	8.251351e-01	1.486172e-01
4.278852246243287e-03	8.265819e-01	1.478641e-01
4.288617871243286e-03	8.280213e-01	1.471091e-01
4.289838574368286e-03	8.282008e-01	1.470147e-01
4.292279980618287e-03	8.285592e-01	1.468256e-01
4.297162793118287e-03	8.292748e-01	1.464471e-01
4.306928418118286e-03	8.307004e-01	1.456888e-01
4.316694043118286e-03	8.321187e-01	1.449287e-01
4.326459668118286e-03	8.335295e-01	1.441669e-01
4.336225293118286e-03	8.349328e-01	1.434033e-01
4.337445996243285e-03	8.351076e-01	1.433078e-01
4.339887402493286e-03	8.354571e-01	1.431166e-01
4.344770214993286e-03	8.361545e-01	1.427338e-01
4.354535839993286e-03	8.375438e-01	1.419669e-01
4.364301464993285e-03	8.389257e-01	1.411984e-01
4.374067089993285e-03	8.403000e-01	1.404281e-01
4.383832714993285e-03	8.416668e-01	1.396561e-01
4.393598339993285e-03	8.430260e-01	1.388824e-01
4.403363964993284e-03	8.443776e-01	1.381071e-01
4.413129589993284e-03	8.457217e-01	1.373301e-01
4.422895214993284e-03	8.470582e-01	1.365514e-01
4.432660839993284e-03	8.483871e-01	1.357711e-01
4.442426464993284e-03	8.497084e-01	1.349891e-01
4.452192089993283e-03	8.510219e-01	1.342056e-01
4.453412793118283e-03	8.511856e-01	1.341076e-01
4.455854199368284e-03	8.515125e-01	1.339114e-01
4.460737011868283e-03	8.521650e-01	1.335187e-01
4.470502636868283e-03	8.534642e-01	1.327321e-01
4.480268261868283e-03	8.547557e-01	1.319439e-01
4.481488964993283e-03	8.549166e-01	1.318453e-01
4.483930371243283e-03	8.552380e-01	1.316480e-01
4.488813183743283e-03	8.558794e-01	1.312530e-01
4.498578808743283e-03	8.571565e-01	1.304619e-01
4.508344433743283e-03	8.584259e-01	1.296692e-01
4.518110058743282e-03	8.596874e-01	1.288749e-01
4.527875683743282e-03	8.609412e-01	1.280792e-01
4.537641308743282e-03	8.621873e-01	1.272818e-01
4.538862011868282e-03	8.623424e-01	1.271821e-01
4.541303418118282e-03	8.626525e-01	1.269825e-01
4.546186230618282e-03	8.632711e-01	1.265830e-01
4.555951855618282e-03	8.645025e-01	1.257829e-01
4.565717480618282e-03	8.657261e-01	1.249812e-01
4.575483105618281e-03	8.669419e-01	1.241781e-01
4.585248730618281e-03	8.681498e-01	1.233734e-01
4.595014355618281e-03	8.693498e-01	1.225674e-01
4.604779980618281e-03	8.705420e-01	1.217598e-01
4.614545605618281e-03	8.717262e-01	1.209508e-01
4.624311230618280e-03	8.729026e-01	1.201404e-01
4.634076855618280e-03	8.740710e-01	1.193286e-01
4.643842480618280e-03	8.752315e-01	1.185153e-01
4.653608105618280e-03	8.763840e-01	1.177007e-01
4.663373730618280e-03	8.775286e-01	1.168846e-01
4.673139355618279e-03	8.786652e-01	1.160672e-01
4.682904980618279e-03	8.797938e-01	1.152484e-01
4.692670605618279e-03	8.809144e-01	1.144282e-01
4.702436230618279e-03	8.820270e-01	1.136067e-01
4.712201855618279e-03	8.831316e-01	1.127838e-01
4.721967480618278e-03	8.842281e-01	1.119596e-01
4.731733105618278e-03	8.853166e-01	1.111341e-01
4.741498730618278e-03	8.863969e-01	1.103073e-01
4.751264355618278e-03	8.874693e-01	1.094791e-01
4.761029980618278e-03	8.885335e-01	1.086497e-01
4.770795605618277e-03	8.895896e-01	1.078190e-01
4.780561230618277e-03	8.906376e-01	1.069871e-01
4.790326855618277e-03	8.916774e-01	1.061539e-01
4.791547558743277e-03	8.918068e-01	1.060497e-01
4.793988964993277e-03	8.920652e-01	1.058412e-01
4.798871777493277e-03	8.925806e-01	1.054238e-01
4.808637402493277e-03	8.936052e-01	1.045883e-01
4.818403027493277e-03	8.946215e-01	1.037515e-01
4.828168652493276e-03	8.956298e-01	1.029135e-01
4.837934277493276e-03	8.966299e-01	1.020743e-01
4.847699902493276e-03	8.976217e-01	1.012339e-01
4.857465527493276e-03	8.986053e-01	1.003923e-01
4.867231152493275e-03	8.995807e-01	9.954954e-02
4.876996777493275e-03	9.005479e-01	9.870560e-02
4.886762402493275e-03	9.015068e-01	9.786051e-02
4.896528027493275e-03	9.024575e-01	9.701427e-02
4.906293652493275e-03	9.033998e-01	9.616689e-02
4.916059277493274e-03	9.043339e-01	9.531838e-02
4.925824902493274e-03	9.052597e-01	9.446877e-02
4.935590527493274e-03	9.061773e-01	9.361804e-02
4.945356152493274e-03	9.070864e-01	9.276621e-02
4.955121777493274e-03	9.079873e-01	9.191331e-02
4.964887402493273e-03	9.088799e-01	9.105931e-02
4.974653027493273e-03	9.097641e-01	9.020426e-02
4.984418652493273e-03	9.106399e-01	8.934816e-02
4.994184277493273e-03	9.115074e-01	8.849100e-02
4.995404980618273e-03	9.116151e-01	8.838385e-02
4.997846386868273e-03	9.118304e-01	8.816937e-02
5.002729199368273e-03	9.122594e-01	8.774021e-02
5.012494824368273e-03	9.131112e-01	8.688112e-02
5.022260449368272e-03	9.139546e-01	8.602101e-02
5.032026074368272e-03	9.147895e-01	8.515990e-02
5.041791699368272e-03	9.156160e-01	8.429779e-02
5.051557324368272e-03	9.164341e-01	8.343469e-02
5.061322949368272e-03	9.172438e-01	8.257062e-02
5.062543652493271e-03	9.173443e-01	8.246261e-02
5.064985058743272e-03	9.175452e-01	8.224641e-02
5.069867871243272e-03	9.179453e-01	8.181383e-02
5.079633496243271e-03	9.187391e-01	8.094795e-02
5.089399121243271e-03	9.195245e-01	8.008112e-02
5.099164746243271e-03	9.203014e-01	7.921336e-02
5.108930371243271e-03	9.210699e-01	7.834467e-02
5.118695996243271e-03	9.218297e-01	7.747505e-02
5.128461621243270e-03	9.225812e-01	7.660453e-02
5.138227246243270e-03	9.233242e-01	7.573312e-02
5.147992871243270e-03	9.240586e-01	7.486081e-02
5.157758496243270e-03	9.247845e-01	7.398762e-02
5.167524121243269e-03	9.255018e-01	7.311357e-02
5.177289746243269e-03	9.262106e-01	7.223866e-02
5.187055371243269e-03	9.269109e-01	7.136289e-02
5.196820996243269e-03	9.276026e-01	7.048629e-02
5.206586621243269e-03	9.282858e-01	6.960886e-02
5.216352246243268e-03	9.289604e-01	6.873062e-02
5.226117871243268e-03	9.296264e-01	6.785156e-02
5.235883496243268e-03	9.302838e-01	6.697170e-02
5.245649121243268e-03	9.309326e-01	6.609105e-02
5.255414746243268e-03	9.315728e-01	6.520962e-02
5.265180371243267e-03	9.322044e-01	6.432742e-02
5.274945996243267e-03	9.328274e-01	6.344447e-02
5.284711621243267e-03	9.334417e-01	6.256075e-02
5.294477246243267e-03	9.340475e-01	6.167631e-02
5.304242871243267e-03	9.346445e-01	6.079113e-02
5.314008496243266e-03	9.352329e-01	5.990523e-02
5.323774121243266e-03	9.358127e-01	5.901862e-02
5.333539746243266e-03	9.363838e-01	5.813130e-02
5.343305371243266e-03	9.369463e-01	5.724330e-02
5.353070996243266e-03	9.375000e-01	5.635461e-02
5.354291699368265e-03	9.375685e-01	5.624355e-02
5.356733105618266e-03	9.377053e-01	5.602125e-02
5.361615918118266e-03	9.379774e-01	5.557653e-02
5.362836621243265e-03	9.380450e-01	5.546539e-02
5.365278027493266e-03	9.381799e-01	5.524294e-02
5.370160839993266e-03	9.384481e-01	5.479793e-02
5.379926464993265e-03	9.389780e-01	5.390742e-02
5.381147168118265e-03	9.390435e-01	5.379613e-02
5.383588574368266e-03	9.391744e-01	5.357338e-02
5.388471386868265e-03	9.394343e-01	5.312776e-02
5.398237011868265e-03	9.399479e-01	5.223604e-02
5.408002636868265e-03	9.404528e-01	5.134370e-02
5.417768261868265e-03	9.409489e-01	5.045074e-02
5.427533886868265e-03	9.414363e-01	4.955717e-02
5.437299511868264e-03	9.419150e-01	4.866300e-02
5.447065136868264e-03	9.423849e-01	4.776825e-02
5.456830761868264e-03	9.428461e-01	4.687292e-02
5.458051464993264e-03	9.429030e-01	4.676103e-02
5.460492871243264e-03	9.430167e-01	4.653709e-02
5.465375683743264e-03	9.432424e-01	4.608910e-02
5.475141308743264e-03	9.436872e-01	4.519271e-02
5.484906933743264e-03	9.441232e-01	4.429577e-02
5.494672558743263e-03	9.445505e-01	4.339828e-02
5.504438183743263e-03	9.449690e-01	4.250027e-02
5.514203808743263e-03	9.453787e-01	4.160173e-02
5.523969433743263e-03	9.457797e-01	4.070268e-02
5.533735058743263e-03	9.461719e-01	3.980313e-02
5.543500683743262e-03	9.465552e-01	3.890309e-02
5.553266308743262e-03	9.469298e-01	3.800256e-02
5.563031933743262e-03	9.472956e-01	3.710156e-02
5.572797558743262e-03	9.476526e-01	3.620009e-02
5.582563183743262e-03	9.480008e-01	3.529817e-02
5.592328808743261e-03	9.483402e-01	3.439581e-02
5.602094433743261e-03	9.486707e-01	3.349300e-02
5.611860058743261e-03	9.489925e-01	3.258978e-02
5.621625683743261e-03	9.493054e-01	3.168614e-02
5.631391308743260e-03	9.496095e-01	3.078209e-02
5.641156933743260e-03	9.499047e-01	2.987764e-02
5.650922558743260e-03	9.501912e-01	2.897281e-02
5.660688183743260e-03	9.504688e-01	2.806760e-02
5.670453808743260e-03	9.507375e-01	2.716202e-02
5.680219433743259e-03	9.509974e-01	2.625608e-02
5.689985058743259e-03	9.512485e-01	2.534979e-02
5.699750683743259e-03	9.514907e-01	2.444317e-02
5.709516308743259e-03	9.517240e-01	2.353621e-02
5.719281933743259e-03	9.519485e-01	2.262893e-02
5.729047558743258e-03	9.521642e-01	2.172134e-02
5.738813183743258e-03	9.523709e-01	2.081345e-02
5.748578808743258e-03	9.525688e-01	1.990527e-02
5.758344433743258e-03	9.527578e-01	1.899680e-02
5.768110058743258e-03	9.529380e-01	1.808806e-02
5.777875683743257e-03	9.531093e-01	1.717906e-02
5.787641308743257e-03	9.532716e-01	1.626980e-02
5.797406933743257e-03	9.534252e-01	1.536030e-02
5.807172558743257e-03	9.535698e-01	1.445056e-02
5.816938183743257e-03	9.537055e-01	1.354060e-02
5.826703808743256e-03	9.538324e-01	1.263042e-02
5.836469433743256e-03	9.539503e-01	1.172003e-02
5.846235058743256e-03	9.540594e-01	1.080944e-02
5.856000683743256e-03	9.541596e-01	9.898670e-03
5.865766308743255e-03	9.542509e-01	8.987717e-03
5.875531933743255e-03	9.543332e-01	8.076596e-03
5.885297558743255e-03	9.544067e-01	7.165315e-03
5.895063183743255e-03	9.544713e-01	6.253882e-03
5.904828808743255e-03	9.545270e-01	5.342309e-03
5.914594433743254e-03	9.545738e-01	4.430603e-03
5.924360058743254e-03	9.546117e-01	3.518775e-03
5.934125683743254e-03	9.546407e-01	2.606834e-03
5.943891308743254e-03	9.546608e-01	1.694789e-03
5.953656933743254e-03	9.546719e-01	7.826500e-04
5.963422558743253e-03	9.546742e-01	-1.295744e-04
5.973188183743253e-03	9.546675e-01	-1.041874e-03
5.974408886868253e-03	9.546660e-01	-1.155847e-03
5.976850293118253e-03	9.546627e-01	-1.383935e-03
5.981733105618253e-03	9.546543e-01	-1.840123e-03
5.991498730618253e-03	9.546310e-01	-2.752540e-03
6.001264355618253e-03	9.545987e-01	-3.665007e-03
6.011029980618253e-03	9.545575e-01	-4.577513e-03
6.020795605618252e-03	9.545074e-01	-5.490049e-03
6.030561230618252e-03	9.544485e-01	-6.402607e-03
6.040326855618252e-03	9.543805e-01	-7.315176e-03
6.050092480618252e-03	9.543037e-01	-8.227747e-03
6.059858105618252e-03	9.542180e-01	-9.140312e-03
6.069623730618251e-03	9.541233e-01	-1.005286e-02
6.070844433743251e-03	9.541108e-01	-1.016686e-02
6.073285839993251e-03	9.540855e-01	-1.039499e-02
6.078168652493251e-03	9.540331e-01	-1.085125e-02
6.087934277493251e-03	9.539218e-01	-1.176374e-02
6.097699902493251e-03	9.538015e-01	-1.267619e-02
6.107465527493251e-03	9.536723e-01	-1.358859e-02
6.117231152493251e-03	9.535342e-01	-1.450093e-02
6.126996777493250e-03	9.533872e-01	-1.541320e-02
6.136762402493250e-03	9.532313e-01	-1.632539e-02
6.146528027493250e-03	9.530665e-01	-1.723748e-02
6.147748730618250e-03	9.530452e-01	-1.735142e-02
6.150190136868250e-03	9.530023e-01	-1.757943e-02
6.155072949368250e-03	9.529150e-01	-1.803542e-02
6.164838574368250e-03	9.527334e-01	-1.894733e-02
6.174604199368250e-03	9.525430e-01	-1.985912e-02
6.184369824368249e-03	9.523437e-01	-2.077079e-02
6.194135449368249e-03	9.521354e-01	-2.168232e-02
6.203901074368249e-03	9.519184e-01	-2.259371e-02
6.213666699368249e-03	9.516923e-01	-2.350495e-02
6.223432324368249e-03	9.514574e-01	-2.441603e-02
6.233197949368248e-03	9.512136e-01	-2.532693e-02
6.242963574368248e-03	9.509609e-01	-2.623766e-02
6.252729199368248e-03	9.506993e-01	-2.714820e-02
6.253949902493248e-03	9.506659e-01	-2.726193e-02
6.256391308743248e-03	9.505988e-01	-2.748953e-02
6.261274121243248e-03	9.504630e-01	-2.794469e-02
6.271039746243248e-03	9.501848e-01	-2.885485e-02
6.280805371243247e-03	9.498976e-01	-2.976479e-02
6.290570996243247e-03	9.496015e-01	-3.067451e-02
6.291791699368247e-03	9.495639e-01	-3.078814e-02
6.294233105618247e-03	9.494882e-01	-3.101553e-02
6.299115918118247e-03	9.493352e-01	-3.147026e-02
6.308881543118247e-03	9.490225e-01	-3.237953e-02
6.318647168118247e-03	9.487009e-01	-3.328856e-02
6.328412793118247e-03	9.483704e-01	-3.419733e-02
6.338178418118246e-03	9.480311e-01	-3.510583e-02
6.347944043118246e-03	9.476829e-01	-3.601405e-02
6.357709668118246e-03	9.473259e-01	-3.692198e-02
6.367475293118246e-03	9.469600e-01	-3.782962e-02
6.377240918118246e-03	9.465852e-01	-3.873696e-02
6.387006543118245e-03	9.462015e-01	-3.964397e-02
6.396772168118245e-03	9.458090e-01	-4.055067e-02
6.406537793118245e-03	9.454077e-01	-4.145704e-02
6.416303418118245e-03	9.449975e-01	-4.236306e-02
6.426069043118245e-03	9.445784e-01	-4.326874e-02
6.427289746243244e-03	9.445254e-01	-4.338185e-02
6.429731152493245e-03	9.444189e-01	-4.360820e-02
6.434613964993245e-03	9.442045e-01	-4.406084e-02
6.444379589993244e-03	9.437688e-01	-4.496583e-02
6.454145214993244e-03	9.433243e-01	-4.587045e-02
6.455365918118244e-03	9.432681e-01	-4.598343e-02
6.457807324368244e-03	9.431553e-01	-4.620952e-02
6.462690136868244e-03	9.429281e-01	-4.666161e-02
6.472455761868244e-03	9.424671e-01	-4.756550e-02
6.482221386868244e-03	9.419973e-01	-4.846899e-02
6.491987011868244e-03	9.415187e-01	-4.937207e-02
6.501752636868243e-03	9.410312e-01	-5.027473e-02
6.511518261868243e-03	9.405349e-01	-5.117697e-02
6.521283886868243e-03	9.400298e-01	-5.207876e-02
6.531049511868243e-03	9.395159e-01	-5.298011e-02
6.540815136868243e-03	9.389931e-01	-5.388100e-02
6.550580761868242e-03	9.384617e-01	-5.478143e-02
6.560346386868242e-03	9.379214e-01	-5.568139e-02
6.570112011868242e-03	9.373723e-01	-5.658086e-02
6.579877636868242e-03	9.368145e-01	-5.747984e-02
6.581098339993242e-03	9.367440e-01	-5.759212e-02
6.583539746243242e-03	9.366030e-01	-5.781677e-02
6.588422558743242e-03	9.363191e-01	-5.826598e-02
6.598188183743242e-03	9.357448e-01	-5.916402e-02
6.607953808743241e-03	9.351617e-01	-6.006155e-02
6.617719433743241e-03	9.345699e-01	-6.095855e-02
6.627485058743241e-03	9.339693e-01	-6.185501e-02
6.637250683743241e-03	9.333599e-01	-6.275094e-02
