time	V(N001,N002)	V(N002,N003)
6.647016308743241e-03	9.327419e-01	-6.364631e-02
6.656781933743240e-03	9.321150e-01	-6.454111e-02
6.666547558743240e-03	9.314794e-01	-6.543536e-02
6.676313183743240e-03	9.308352e-01	-6.632902e-02
6.686078808743240e-03	9.301821e-01	-6.722210e-02
6.695844433743240e-03	9.295204e-01	-6.811459e-02
6.705610058743239e-03	9.288500e-01	-6.900647e-02
6.715375683743239e-03	9.281708e-01	-6.989773e-02
6.725141308743239e-03	9.274830e-01	-7.078837e-02
6.734906933743239e-03	9.267865e-01	-7.167838e-02
6.736127636868238e-03	9.266987e-01	-7.178953e-02
6.738569043118239e-03	9.265229e-01	-7.201191e-02
6.743451855618239e-03	9.261698e-01	-7.245655e-02
6.744672558743238e-03	9.260811e-01	-7.256763e-02
6.747113964993239e-03	9.259034e-01	-7.278987e-02
6.751996777493239e-03	9.255465e-01	-7.323423e-02
6.761762402493239e-03	9.248260e-01	-7.412247e-02
6.771528027493238e-03	9.240969e-01	-7.501004e-02
6.781293652493238e-03	9.233592e-01	-7.589694e-02
6.791059277493238e-03	9.226128e-01	-7.678317e-02
6.800824902493238e-03	9.218577e-01	-7.766869e-02
6.810590527493238e-03	9.210940e-01	-7.855353e-02
6.811811230618237e-03	9.209979e-01	-7.866401e-02
6.814252636868238e-03	9.208053e-01	-7.888509e-02
6.814862988430738e-03	9.207571e-01	-7.894034e-02
6.816083691555738e-03	9.206606e-01	-7.905085e-02
6.818525097805738e-03	9.204671e-01	-7.927185e-02
6.823407910305738e-03	9.200785e-01	-7.971372e-02
6.833173535305738e-03	9.192948e-01	-8.059690e-02
6.842939160305738e-03	9.185025e-01	-8.147936e-02
6.852704785305737e-03	9.177016e-01	-8.236109e-02
6.862470410305737e-03	9.168921e-01	-8.324207e-02
6.872236035305737e-03	9.160740e-01	-8.412230e-02
6.882001660305737e-03	9.152473e-01	-8.500177e-02
6.891767285305737e-03	9.144121e-01	-8.588048e-02
6.901532910305736e-03	9.135682e-01	-8.675840e-02
6.911298535305736e-03	9.127158e-01	-8.763553e-02
6.921064160305736e-03	9.118548e-01	-8.851187e-02
6.930829785305736e-03	9.109852e-01	-8.938741e-02
6.940595410305735e-03	9.101071e-01	-9.026213e-02
6.950361035305735e-03	9.092205e-01	-9.113604e-02
6.960126660305735e-03	9.083254e-01	-9.200912e-02
6.969892285305735e-03	9.074217e-01	-9.288135e-02
6.979657910305735e-03	9.065095e-01	-9.375274e-02
6.989423535305734e-03	9.055888e-01	-9.462328e-02
6.999189160305734e-03	9.046597e-01	-9.549296e-02
7.008954785305734e-03	9.037220e-01	-9.636175e-02
7.018720410305734e-03	9.027758e-01	-9.722968e-02
7.028486035305734e-03	9.018212e-01	-9.809671e-02
7.029706738430733e-03	9.017012e-01	-9.820496e-02
7.032148144680734e-03	9.014609e-01	-9.842155e-02
7.032758496243234e-03	9.014008e-01	-9.847567e-02
7.033979199368234e-03	9.012804e-01	-9.858394e-02
7.036420605618234e-03	9.010392e-01	-9.880044e-02
7.041303418118234e-03	9.005553e-01	-9.923325e-02
7.051069043118234e-03	8.995812e-01	-1.000982e-01
7.060834668118234e-03	8.985985e-01	-1.009622e-01
7.070600293118233e-03	8.976075e-01	-1.018253e-01
7.080365918118233e-03	8.966080e-01	-1.026875e-01
7.090131543118233e-03	8.956001e-01	-1.035487e-01
7.091352246243233e-03	8.954735e-01	-1.036563e-01
7.093793652493233e-03	8.952199e-01	-1.038714e-01
7.098676464993233e-03	8.947113e-01	-1.043015e-01
7.108442089993233e-03	8.936876e-01	-1.051609e-01
7.118207714993233e-03	8.926556e-01	-1.060194e-01
7.127973339993232e-03	8.916152e-01	-1.068769e-01
7.129194043118232e-03	8.914845e-01	-1.069840e-01
7.131635449368233e-03	8.912228e-01	-1.071981e-01
7.136518261868233e-03	8.906979e-01	-1.076263e-01
7.146283886868232e-03	8.896418e-01	-1.084820e-01
7.156049511868232e-03	8.885774e-01	-1.093367e-01
7.165815136868232e-03	8.875046e-01	-1.101903e-01
7.175580761868232e-03	8.864235e-01	-1.110430e-01
7.185346386868231e-03	8.853341e-01	-1.118946e-01
7.195112011868231e-03	8.842363e-01	-1.127452e-01
7.204877636868231e-03	8.831303e-01	-1.135947e-01
7.214643261868231e-03	8.820160e-01	-1.144432e-01
7.224408886868231e-03	8.808933e-01	-1.152907e-01
7.234174511868230e-03	8.797625e-01	-1.161371e-01
7.243940136868230e-03	8.786234e-01	-1.169824e-01
7.253705761868230e-03	8.774760e-01	-1.178266e-01
7.263471386868230e-03	8.763204e-01	-1.186697e-01
7.273237011868230e-03	8.751565e-01	-1.195118e-01
7.274457714993229e-03	8.750104e-01	-1.196169e-01
7.276899121243230e-03	8.747179e-01	-1.198272e-01
7.281781933743230e-03	8.741313e-01	-1.202476e-01
7.291547558743229e-03	8.729520e-01	-1.210876e-01
7.301313183743229e-03	8.717646e-01	-1.219264e-01
7.302533886868229e-03	8.716155e-01	-1.220312e-01
7.304975293118229e-03	8.713171e-01	-1.222407e-01
7.309858105618229e-03	8.707188e-01	-1.226595e-01
7.311078808743229e-03	8.705689e-01	-1.227640e-01
7.313520214993229e-03	8.702687e-01	-1.229733e-01
7.318403027493229e-03	8.696668e-01	-1.233916e-01
7.328168652493229e-03	8.684568e-01	-1.242273e-01
7.329389355618229e-03	8.683050e-01	-1.243316e-01
7.331830761868229e-03	8.680010e-01	-1.245404e-01
7.336713574368229e-03	8.673914e-01	-1.249576e-01
7.346479199368229e-03	8.661662e-01	-1.257912e-01
7.356244824368229e-03	8.649329e-01	-1.266236e-01
7.366010449368228e-03	8.636914e-01	-1.274548e-01
7.375776074368228e-03	8.624418e-01	-1.282848e-01
7.385541699368228e-03	8.611842e-01	-1.291137e-01
7.395307324368228e-03	8.599184e-01	-1.299414e-01
7.405072949368228e-03	8.586446e-01	-1.307679e-01
7.414838574368227e-03	8.573627e-01	-1.315931e-01
7.424604199368227e-03	8.560727e-01	-1.324171e-01
7.434369824368227e-03	8.547748e-01	-1.332399e-01
7.444135449368227e-03	8.534687e-01	-1.340615e-01
7.453901074368227e-03	8.521547e-01	-1.348818e-01
7.463666699368226e-03	8.508326e-01	-1.357009e-01
7.473432324368226e-03	8.495026e-01	-1.365187e-01
7.483197949368226e-03	8.481646e-01	-1.373352e-01
7.492963574368226e-03	8.468186e-01	-1.381505e-01
7.502729199368226e-03	8.454647e-01	-1.389645e-01
7.512494824368225e-03	8.441028e-01	-1.397772e-01
7.522260449368225e-03	8.427331e-01	-1.405886e-01
7.532026074368225e-03	8.413554e-01	-1.413986e-01
7.541791699368225e-03	8.399698e-01	-1.422074e-01
7.551557324368225e-03	8.385762e-01	-1.430148e-01
7.552778027493224e-03	8.384014e-01	-1.431156e-01
7.555219433743225e-03	8.380516e-01	-1.433172e-01
7.560102246243225e-03	8.373504e-01	-1.437202e-01
7.569867871243224e-03	8.359421e-01	-1.445252e-01
7.579633496243224e-03	8.345260e-01	-1.453288e-01
7.580854199368224e-03	8.343484e-01	-1.454290e-01
7.583295605618224e-03	8.339929e-01	-1.456297e-01
7.588178418118224e-03	8.332804e-01	-1.460307e-01
7.597944043118224e-03	8.318496e-01	-1.468318e-01
7.607709668118224e-03	8.304109e-01	-1.476315e-01
7.617475293118224e-03	8.289645e-01	-1.484298e-01
7.627240918118223e-03	8.275103e-01	-1.492267e-01
7.637006543118223e-03	8.260484e-01	-1.500223e-01
7.646772168118223e-03	8.245786e-01	-1.508164e-01
7.656537793118223e-03	8.231011e-01	-1.516092e-01
7.666303418118223e-03	8.216159e-01	-1.524005e-01
7.676069043118222e-03	8.201230e-01	-1.531904e-01
7.685834668118222e-03	8.186223e-01	-1.539789e-01
7.695600293118222e-03	8.171140e-01	-1.547659e-01
7.705365918118222e-03	8.155979e-01	-1.555515e-01
7.715131543118221e-03	8.140743e-01	-1.563357e-01
7.724897168118221e-03	8.125429e-01	-1.571184e-01
7.734662793118221e-03	8.110040e-01	-1.578996e-01
7.744428418118221e-03	8.094574e-01	-1.586793e-01
7.754194043118221e-03	8.079032e-01	-1.594576e-01
7.755414746243220e-03	8.077083e-01	-1.595547e-01
7.757856152493221e-03	8.073183e-01	-1.597490e-01
7.762738964993221e-03	8.065370e-01	-1.601373e-01
7.772504589993220e-03	8.049685e-01	-1.609128e-01
7.782270214993220e-03	8.033926e-01	-1.616868e-01
7.792035839993220e-03	8.018091e-01	-1.624592e-01
7.801801464993220e-03	8.002180e-01	-1.632302e-01
7.811567089993220e-03	7.986194e-01	-1.639996e-01
7.812787793118220e-03	7.984190e-01	-1.640956e-01
7.815229199368220e-03	7.980179e-01	-1.642877e-01
7.820112011868221e-03	7.972144e-01	-1.646715e-01
7.829877636868220e-03	7.956018e-01	-1.654381e-01
7.839643261868220e-03	7.939817e-01	-1.662031e-01
7.849408886868220e-03	7.923541e-01	-1.669665e-01
7.859174511868220e-03	7.907191e-01	-1.677284e-01
7.868940136868219e-03	7.890766e-01	-1.684887e-01
7.878705761868219e-03	7.874268e-01	-1.692475e-01
7.888471386868219e-03	7.857695e-01	-1.700046e-01
7.898237011868219e-03	7.841048e-01	-1.707602e-01
7.908002636868219e-03	7.824328e-01	-1.715142e-01
7.917768261868218e-03	7.807534e-01	-1.722666e-01
7.927533886868218e-03	7.790667e-01	-1.730173e-01
7.937299511868218e-03	7.773727e-01	-1.737665e-01
7.947065136868218e-03	7.756713e-01	-1.745140e-01
7.956830761868218e-03	7.739627e-01	-1.752599e-01
7.966596386868217e-03	7.722468e-01	-1.760042e-01
7.976362011868217e-03	7.705236e-01	-1.767468e-01
7.986127636868217e-03	7.687932e-01	-1.774877e-01
7.995893261868217e-03	7.670555e-01	-1.782270e-01
8.005658886868217e-03	7.653107e-01	-1.789646e-01
8.015424511868216e-03	7.635586e-01	-1.797006e-01
8.025190136868216e-03	7.617994e-01	-1.804348e-01
8.034955761868216e-03	7.600331e-01	-1.811674e-01
8.044721386868216e-03	7.582595e-01	-1.818983e-01
8.054487011868216e-03	7.564788e-01	-1.826275e-01
8.055707714993216e-03	7.562557e-01	-1.827185e-01
8.058149121243216e-03	7.558092e-01	-1.829004e-01
8.063031933743216e-03	7.549149e-01	-1.832641e-01
8.072797558743216e-03	7.531209e-01	-1.839900e-01
8.082563183743216e-03	7.513199e-01	-1.847143e-01
8.092328808743216e-03	7.495118e-01	-1.854368e-01
8.102094433743216e-03	7.476966e-01	-1.861576e-01
8.111860058743215e-03	7.458745e-01	-1.868766e-01
8.121625683743215e-03	7.440453e-01	-1.875939e-01
8.131391308743215e-03	7.422091e-01	-1.883094e-01
8.141156933743215e-03	7.403659e-01	-1.890232e-01
8.150922558743215e-03	7.385157e-01	-1.897352e-01
8.160688183743214e-03	7.366587e-01	-1.904454e-01
8.170453808743214e-03	7.347947e-01	-1.911539e-01
8.180219433743214e-03	7.329238e-01	-1.918605e-01
8.189985058743214e-03	7.310460e-01	-1.925654e-01
8.199750683743214e-03	7.291613e-01	-1.932684e-01
8.209516308743213e-03	7.272698e-01	-1.939696e-01
8.219281933743213e-03	7.253714e-01	-1.946691e-01
8.229047558743213e-03	7.234663e-01	-1.953666e-01
8.238813183743213e-03	7.215543e-01	-1.960624e-01
8.248578808743212e-03	7.196355e-01	-1.967563e-01
8.258344433743212e-03	7.177100e-01	-1.974484e-01
8.268110058743212e-03	7.157777e-01	-1.981386e-01
8.277875683743212e-03	7.138387e-01	-1.988270e-01
8.287641308743212e-03	7.118930e-01	-1.995135e-01
8.297406933743211e-03	7.099406e-01	-2.001981e-01
8.307172558743211e-03	7.079815e-01	-2.008809e-01
8.316938183743211e-03	7.060158e-01	-2.015618e-01
8.326703808743211e-03	7.040434e-01	-2.022408e-01
8.327924511868211e-03	7.037963e-01	-2.023254e-01
8.330365918118211e-03	7.033020e-01	-2.024948e-01
8.335248730618212e-03	7.023121e-01	-2.028333e-01
8.345014355618212e-03	7.003273e-01	-2.035087e-01
8.354779980618211e-03	6.983359e-01	-2.041822e-01
8.364545605618211e-03	6.963380e-01	-2.048538e-01
8.374311230618211e-03	6.943335e-01	-2.055235e-01
8.384076855618211e-03	6.923225e-01	-2.061912e-01
8.393842480618210e-03	6.903050e-01	-2.068571e-01
8.403608105618210e-03	6.882810e-01	-2.075209e-01
8.413373730618210e-03	6.862505e-01	-2.081829e-01
8.423139355618210e-03	6.842136e-01	-2.088429e-01
8.432904980618210e-03	6.821702e-01	-2.095009e-01
8.442670605618209e-03	6.801205e-01	-2.101569e-01
8.452436230618209e-03	6.780643e-01	-2.108110e-01
8.462201855618209e-03	6.760017e-01	-2.114631e-01
8.471967480618209e-03	6.739328e-01	-2.121132e-01
8.481733105618209e-03	6.718576e-01	-2.127614e-01
8.491498730618208e-03	6.697760e-01	-2.134075e-01
8.501264355618208e-03	6.676882e-01	-2.140516e-01
8.511029980618208e-03	6.655940e-01	-2.146938e-01
8.520795605618208e-03	6.634937e-01	-2.153339e-01
8.530561230618208e-03	6.613870e-01	-2.159720e-01
8.540326855618207e-03	6.592742e-01	-2.166080e-01
8.550092480618207e-03	6.571551e-01	-2.172420e-01
8.559858105618207e-03	6.550299e-01	-2.178740e-01
8.569623730618207e-03	6.528985e-01	-2.185040e-01
8.579389355618207e-03	6.507609e-01	-2.191319e-01
8.589154980618206e-03	6.486173e-01	-2.197577e-01
8.598920605618206e-03	6.464676e-01	-2.203815e-01
8.608686230618206e-03	6.443117e-01	-2.210032e-01
8.618451855618206e-03	6.421499e-01	-2.216228e-01
8.628217480618205e-03	6.399819e-01	-2.222404e-01
8.637983105618205e-03	6.378080e-01	-2.228558e-01
8.647748730618205e-03	6.356280e-01	-2.234692e-01
8.657514355618205e-03	6.334421e-01	-2.240804e-01
8.658735058743205e-03	6.331684e-01	-2.241567e-01
8.661176464993205e-03	6.326208e-01	-2.243091e-01
8.666059277493206e-03	6.315245e-01	-2.246135e-01
8.675824902493206e-03	6.293274e-01	-2.252209e-01
8.685590527493205e-03	6.271244e-01	-2.258261e-01
8.695356152493205e-03	6.249155e-01	-2.264292e-01
8.705121777493205e-03	6.227008e-01	-2.270301e-01
8.714887402493205e-03	6.204801e-01	-2.276290e-01
8.724653027493205e-03	6.182537e-01	-2.282256e-01
8.734418652493204e-03	6.160214e-01	-2.288202e-01
8.744184277493204e-03	6.137834e-01	-2.294126e-01
8.753949902493204e-03	6.115395e-01	-2.300028e-01
8.763715527493204e-03	6.092899e-01	-2.305909e-01
8.773481152493203e-03	6.070346e-01	-2.311768e-01
8.783246777493203e-03	6.047736e-01	-2.317606e-01
8.793012402493203e-03	6.025069e-01	-2.323421e-01
8.802778027493203e-03	6.002345e-01	-2.329215e-01
8.812543652493203e-03	5.979564e-01	-2.334987e-01
8.822309277493202e-03	5.956728e-01	-2.340737e-01
8.823529980618203e-03	5.953869e-01	-2.341454e-01
8.825971386868203e-03	5.948150e-01	-2.342888e-01
8.830854199368203e-03	5.936700e-01	-2.345750e-01
8.840619824368203e-03	5.913759e-01	-2.351459e-01
8.850385449368203e-03	5.890761e-01	-2.357146e-01
8.860151074368203e-03	5.867709e-01	-2.362810e-01
8.869916699368202e-03	5.844601e-01	-2.368453e-01
8.871137402493203e-03	5.841709e-01	-2.369156e-01
8.873578808743203e-03	5.835921e-01	-2.370562e-01
8.878461621243203e-03	5.824337e-01	-2.373371e-01
8.888227246243203e-03	5.801126e-01	-2.378972e-01
8.897992871243203e-03	5.777861e-01	-2.384550e-01
8.907758496243203e-03	5.754542e-01	-2.390106e-01
8.917524121243203e-03	5.731168e-01	-2.395639e-01
8.927289746243202e-03	5.707741e-01	-2.401150e-01
8.937055371243202e-03	5.684260e-01	-2.406638e-01
8.946820996243202e-03	5.660725e-01	-2.412104e-01
8.956586621243202e-03	5.637138e-01	-2.417547e-01
8.966352246243202e-03	5.613497e-01	-2.422967e-01
8.976117871243201e-03	5.589803e-01	-2.428365e-01
8.985883496243201e-03	5.566057e-01	-2.433740e-01
8.995649121243201e-03	5.542258e-01	-2.439092e-01
9.005414746243201e-03	5.518407e-01	-2.444421e-01
9.015180371243200e-03	5.494505e-01	-2.449726e-01
9.024945996243200e-03	5.470551e-01	-2.455009e-01
9.034711621243200e-03	5.446545e-01	-2.460269e-01
9.035932324368201e-03	5.443541e-01	-2.460925e-01
9.038373730618200e-03	5.437529e-01	-2.462235e-01
9.043256543118201e-03	5.425498e-01	-2.464852e-01
9.053022168118201e-03	5.401396e-01	-2.470069e-01
9.062787793118201e-03	5.377244e-01	-2.475262e-01
9.072553418118200e-03	5.353041e-01	-2.480432e-01
9.082319043118200e-03	5.328787e-01	-2.485579e-01
9.092084668118200e-03	5.304484e-01	-2.490702e-01
9.101850293118200e-03	5.280131e-01	-2.495802e-01
9.111615918118200e-03	5.255728e-01	-2.500879e-01
9.121381543118199e-03	5.231275e-01	-2.505932e-01
9.131147168118199e-03	5.206774e-01	-2.510961e-01
9.140912793118199e-03	5.182223e-01	-2.515967e-01
9.150678418118199e-03	5.157624e-01	-2.520949e-01
9.160444043118198e-03	5.132976e-01	-2.525907e-01
9.170209668118198e-03	5.108280e-01	-2.530842e-01
9.179975293118198e-03	5.083535e-01	-2.535753e-01
9.189740918118198e-03	5.058743e-01	-2.540640e-01
9.199506543118198e-03	5.033904e-01	-2.545503e-01
9.209272168118197e-03	5.009017e-01	-2.550343e-01
9.219037793118197e-03	4.984083e-01	-2.555158e-01
9.228803418118197e-03	4.959102e-01	-2.559949e-01
9.238569043118197e-03	4.934074e-01	-2.564716e-01
9.248334668118197e-03	4.909000e-01	-2.569459e-01
9.258100293118196e-03	4.883880e-01	-2.574178e-01
9.267865918118196e-03	4.858714e-01	-2.578873e-01
9.277631543118196e-03	4.833502e-01	-2.583544e-01
9.287397168118196e-03	4.808244e-01	-2.588190e-01
9.297162793118196e-03	4.782942e-01	-2.592812e-01
9.306928418118195e-03	4.757594e-01	-2.597409e-01
9.316694043118195e-03	4.732202e-01	-2.601982e-01
9.326459668118195e-03	4.706765e-01	-2.606531e-01
9.336225293118195e-03	4.681284e-01	-2.611055e-01
9.345990918118195e-03	4.655759e-01	-2.615555e-01
9.355756543118194e-03	4.630190e-01	-2.620030e-01
9.365522168118194e-03	4.604578e-01	-2.624480e-01
9.375287793118194e-03	4.578922e-01	-2.628905e-01
9.385053418118194e-03	4.553223e-01	-2.633306e-01
9.394819043118193e-03	4.527481e-01	-2.637683e-01
9.404584668118193e-03	4.501697e-01	-2.642034e-01
9.414350293118193e-03	4.475870e-01	-2.646361e-01
9.424115918118193e-03	4.450002e-01	-2.650662e-01
9.433881543118193e-03	4.424091e-01	-2.654939e-01
9.443647168118192e-03	4.398139e-01	-2.659191e-01
9.453412793118192e-03	4.372145e-01	-2.663417e-01
9.463178418118192e-03	4.346111e-01	-2.667619e-01
9.472944043118192e-03	4.320035e-01	-2.671796e-01
9.482709668118192e-03	4.293919e-01	-2.675947e-01
9.492475293118191e-03	4.267762e-01	-2.680074e-01
9.493695996243192e-03	4.264490e-01	-2.680587e-01
9.496137402493192e-03	4.257943e-01	-2.681614e-01
9.501020214993192e-03	4.244842e-01	-2.683663e-01
9.510785839993192e-03	4.218610e-01	-2.687742e-01
9.520551464993192e-03	4.192339e-01	-2.691796e-01
9.530317089993192e-03	4.166028e-01	-2.695824e-01
9.540082714993191e-03	4.139678e-01	-2.699828e-01
9.549848339993191e-03	4.113289e-01	-2.703805e-01
9.559613964993191e-03	4.086862e-01	-2.707757e-01
9.569379589993191e-03	4.060395e-01	-2.711684e-01
9.579145214993191e-03	4.033891e-01	-2.715585e-01
9.588910839993190e-03	4.007349e-01	-2.719461e-01
9.598676464993190e-03	3.980769e-01	-2.723311e-01
9.608442089993190e-03	3.954152e-01	-2.727136e-01
9.618207714993190e-03	3.927497e-01	-2.730935e-01
9.627973339993190e-03	3.900805e-01	-2.734708e-01
9.637738964993189e-03	3.874077e-01	-2.738456e-01
9.647504589993189e-03	3.847313e-01	-2.742178e-01
9.657270214993189e-03	3.820512e-01	-2.745874e-01
9.667035839993189e-03	3.793675e-01	-2.749544e-01
9.676801464993189e-03	3.766802e-01	-2.753188e-01
9.686567089993188e-03	3.739894e-01	-2.756806e-01
9.696332714993188e-03	3.712951e-01	-2.760399e-01
9.706098339993188e-03	3.685973e-01	-2.763965e-01
9.715863964993188e-03	3.658960e-01	-2.767506e-01
9.725629589993188e-03	3.631913e-01	-2.771020e-01
9.735395214993187e-03	3.604832e-01	-2.774509e-01
9.745160839993187e-03	3.577717e-01	-2.777971e-01
9.754926464993187e-03	3.550568e-01	-2.781407e-01
9.764692089993187e-03	3.523386e-01	-2.784817e-01
9.774457714993186e-03	3.496170e-01	-2.788201e-01
9.784223339993186e-03	3.468922e-01	-2.791559e-01
9.793988964993186e-03	3.441641e-01	-2.794890e-01
9.803754589993186e-03	3.414328e-01	-2.798195e-01
9.813520214993186e-03	3.386982e-01	-2.801474e-01
9.823285839993185e-03	3.359605e-01	-2.804726e-01
9.833051464993185e-03	3.332196e-01	-2.807952e-01
9.842817089993185e-03	3.304756e-01	-2.811152e-01
9.852582714993185e-03	3.277284e-01	-2.814325e-01
9.862348339993185e-03	3.249782e-01	-2.817472e-01
9.872113964993184e-03	3.222249e-01	-2.820592e-01
9.881879589993184e-03	3.194686e-01	-2.823685e-01
9.891645214993184e-03	3.167093e-01	-2.826752e-01
9.901410839993184e-03	3.139470e-01	-2.829793e-01
9.911176464993184e-03	3.111818e-01	-2.832807e-01
9.920942089993183e-03	3.084136e-01	-2.835794e-01
9.930707714993183e-03	3.056425e-01	-2.838754e-01
9.940473339993183e-03	3.028686e-01	-2.841688e-01
9.950238964993183e-03	3.000918e-01	-2.844595e-01
9.960004589993183e-03	2.973121e-01	-2.847475e-01
9.969770214993182e-03	2.945297e-01	-2.850329e-01
9.979535839993182e-03	2.917445e-01	-2.853156e-01
9.989301464993182e-03	2.889566e-01	-2.855956e-01
9.990522168118183e-03	2.886079e-01	-2.856304e-01
9.992963574368182e-03	2.879104e-01	-2.856998e-01
9.997846386868183e-03	2.865149e-01	-2.858383e-01
1.000000000000000e-02	2.858992e-01	-2.858992e-01
