time	I(L1)
0.000000000000000e+00	0.000000e+00
4.882812470324849e-12	4.458375e-09
9.765624940649698e-12	8.158938e-09
1.953124988129940e-11	1.556015e-08
3.906249976259879e-11	3.036308e-08
7.812499952519758e-11	5.997100e-08
1.562499990503952e-10	1.191951e-07
3.124999981007903e-10	2.376761e-07
6.249999962015806e-10	4.747696e-07
1.249999992403161e-09	9.494828e-07
2.499999984806323e-09	1.901013e-06
4.999999969612645e-09	3.812485e-06
9.999999939225290e-09	7.669052e-06
1.999999987845058e-08	1.551648e-05
3.999999975690116e-08	3.174695e-05
7.999999951380232e-08	6.633770e-05
1.599999990276046e-07	1.439383e-04
3.199999980552093e-07	3.320236e-04
6.399999961104186e-07	8.335334e-04
1.128281246110419e-06	1.895954e-03
1.616562496110419e-06	3.281524e-03
2.104843746110419e-06	4.949204e-03
2.593124996110419e-06	6.860709e-03
3.081406246110419e-06	8.980432e-03
3.569687496110419e-06	1.127535e-02
4.057968746110418e-06	1.371493e-02
4.546249996110419e-06	1.627106e-02
5.034531246110419e-06	1.891790e-02
5.522812496110420e-06	2.163184e-02
6.011093746110420e-06	2.439133e-02
6.499374996110420e-06	2.717685e-02
6.987656246110421e-06	2.997075e-02
7.475937496110421e-06	3.275719e-02
7.964218746110422e-06	3.552201e-02
8.452499996110422e-06	3.825261e-02
8.940781246110423e-06	4.093794e-02
9.429062496110423e-06	4.356829e-02
9.917343746110423e-06	4.613530e-02
1.040562499611042e-05	4.863176e-02
1.089390624611042e-05	5.105166e-02
1.138218749611042e-05	5.338996e-02
1.187046874611043e-05	5.564263e-02
1.235874999611043e-05	5.780650e-02
1.284703124611043e-05	5.987918e-02
1.333531249611043e-05	6.185907e-02
1.382359374611043e-05	6.374520e-02
1.431187499611043e-05	6.553721e-02
1.480015624611043e-05	6.723527e-02
1.528843749611043e-05	6.884006e-02
1.577671874611043e-05	7.035267e-02
1.626499999611043e-05	7.177459e-02
1.675328124611043e-05	7.310761e-02
1.724156249611043e-05	7.435384e-02
1.772984374611043e-05	7.551564e-02
1.821812499611043e-05	7.659554e-02
1.870640624611043e-05	7.759628e-02
1.919468749611043e-05	7.852073e-02
1.968296874611043e-05	7.937187e-02
2.017124999611043e-05	8.015275e-02
2.065953124611043e-05	8.086650e-02
2.114781249611043e-05	8.151627e-02
2.163609374611043e-05	8.210525e-02
2.212437499611043e-05	8.263658e-02
2.261265624611043e-05	8.311342e-02
2.310093749611044e-05	8.353888e-02
2.358921874611044e-05	8.391602e-02
2.407749999611044e-05	8.424785e-02
2.456578124611044e-05	8.453730e-02
2.505406249611044e-05	8.478722e-02
2.554234374611044e-05	8.500040e-02
2.603062499611044e-05	8.517949e-02
2.651890624611044e-05	8.532710e-02
2.700718749611044e-05	8.544571e-02
2.749546874611044e-05	8.553769e-02
2.798374999611044e-05	8.560532e-02
2.847203124611044e-05	8.565078e-02
2.896031249611044e-05	8.567612e-02
2.944859374611044e-05	8.568330e-02
2.993687499611044e-05	8.567417e-02
3.042515624611044e-05	8.565048e-02
3.091343749611044e-05	8.561387e-02
3.140171874611044e-05	8.556588e-02
3.188999999611044e-05	8.550794e-02
3.237828124611044e-05	8.544142e-02
3.286656249611044e-05	8.536754e-02
3.335484374611044e-05	8.528748e-02
3.384312499611044e-05	8.520231e-02
3.433140624611044e-05	8.511302e-02
3.481968749611044e-05	8.502050e-02
3.530796874611044e-05	8.492561e-02
3.579624999611044e-05	8.482908e-02
3.628453124611044e-05	8.473162e-02
3.677281249611044e-05	8.463383e-02
3.726109374611044e-05	8.453627e-02
3.774937499611044e-05	8.443946e-02
3.823765624611045e-05	8.434381e-02
3.872593749611045e-05	8.424974e-02
3.921421874611045e-05	8.415758e-02
3.970249999611045e-05	8.406762e-02
4.019078124611045e-05	8.398011e-02
4.067906249611045e-05	8.389528e-02
4.116734374611045e-05	8.381330e-02
4.165562499611045e-05	8.373431e-02
4.214390624611045e-05	8.365843e-02
4.263218749611045e-05	8.358572e-02
4.312046874611045e-05	8.351627e-02
4.360874999611045e-05	8.345009e-02
4.409703124611045e-05	8.338722e-02
4.458531249611045e-05	8.332763e-02
4.507359374611045e-05	8.327130e-02
4.556187499611045e-05	8.321821e-02
4.605015624611045e-05	8.316829e-02
4.653843749611045e-05	8.312149e-02
4.702671874611045e-05	8.307773e-02
4.751499999611045e-05	8.303692e-02
4.800328124611045e-05	8.299899e-02
4.849156249611045e-05	8.296384e-02
4.897984374611045e-05	8.293135e-02
4.946812499611046e-05	8.290145e-02
4.995640624611046e-05	8.287400e-02
5.044468749611046e-05	8.284891e-02
5.093296874611046e-05	8.282606e-02
5.142124999611046e-05	8.280535e-02
5.190953124611046e-05	8.278666e-02
5.239781249611046e-05	8.276988e-02
5.288609374611046e-05	8.275490e-02
5.337437499611046e-05	8.274163e-02
5.386265624611046e-05	8.272994e-02
5.435093749611046e-05	8.271974e-02
5.483921874611046e-05	8.271093e-02
5.532749999611046e-05	8.270341e-02
5.581578124611046e-05	8.269709e-02
5.630406249611046e-05	8.269187e-02
5.679234374611046e-05	8.268767e-02
5.728062499611046e-05	8.268441e-02
5.776890624611046e-05	8.268201e-02
5.825718749611046e-05	8.268037e-02
5.874546874611046e-05	8.267946e-02
5.923374999611046e-05	8.267917e-02
5.972203124611046e-05	8.267947e-02
6.021031249611046e-05	8.268028e-02
6.069859374611047e-05	8.268154e-02
6.118687499611046e-05	8.268320e-02
6.167515624611046e-05	8.268522e-02
6.216343749611046e-05	8.268753e-02
6.265171874611046e-05	8.269010e-02
6.313999999611046e-05	8.269290e-02
6.362828124611046e-05	8.269587e-02
6.411656249611046e-05	8.269899e-02
6.460484374611046e-05	8.270222e-02
6.509312499611046e-05	8.270554e-02
6.558140624611046e-05	8.270892e-02
6.606968749611046e-05	8.271233e-02
6.655796874611046e-05	8.271575e-02
6.704624999611046e-05	8.271916e-02
6.753453124611046e-05	8.272255e-02
6.802281249611046e-05	8.272590e-02
6.851109374611047e-05	8.272920e-02
6.899937499611047e-05	8.273243e-02
6.948765624611047e-05	8.273558e-02
6.997593749611047e-05	8.273865e-02
7.046421874611047e-05	8.274163e-02
7.095249999611047e-05	8.274450e-02
7.144078124611047e-05	8.274727e-02
7.192906249611047e-05	8.274993e-02
7.241734374611047e-05	8.275248e-02
7.290562499611047e-05	8.275492e-02
7.339390624611047e-05	8.275723e-02
7.388218749611047e-05	8.275944e-02
7.437046874611047e-05	8.276153e-02
7.485874999611047e-05	8.276351e-02
7.534703124611047e-05	8.276538e-02
7.583531249611047e-05	8.276713e-02
7.632359374611047e-05	8.276877e-02
7.681187499611047e-05	8.277031e-02
7.730015624611047e-05	8.277174e-02
7.778843749611047e-05	8.277307e-02
7.827671874611047e-05	8.277431e-02
7.876499999611047e-05	8.277545e-02
7.925328124611047e-05	8.277650e-02
7.974156249611048e-05	8.277746e-02
8.022984374611048e-05	8.277835e-02
8.071812499611048e-05	8.277915e-02
8.120640624611048e-05	8.277988e-02
8.169468749611048e-05	8.278053e-02
8.218296874611048e-05	8.278113e-02
8.267124999611048e-05	8.278165e-02
8.315953124611048e-05	8.278212e-02
8.364781249611048e-05	8.278253e-02
8.413609374611048e-05	8.278289e-02
8.462437499611048e-05	8.278320e-02
8.511265624611048e-05	8.278347e-02
8.560093749611048e-05	8.278369e-02
8.608921874611048e-05	8.278388e-02
8.657749999611048e-05	8.278403e-02
8.706578124611048e-05	8.278414e-02
8.755406249611048e-05	8.278423e-02
8.804234374611048e-05	8.278428e-02
8.853062499611048e-05	8.278432e-02
8.901890624611048e-05	8.278432e-02
8.950718749611048e-05	8.278432e-02
8.999546874611048e-05	8.278429e-02
9.048374999611048e-05	8.278425e-02
9.097203124611049e-05	8.278419e-02
9.146031249611049e-05	8.278412e-02
9.194859374611049e-05	8.278404e-02
9.243687499611049e-05	8.278395e-02
9.292515624611049e-05	8.278386e-02
9.341343749611049e-05	8.278375e-02
9.390171874611049e-05	8.278364e-02
9.438999999611049e-05	8.278353e-02
9.487828124611049e-05	8.278341e-02
9.536656249611049e-05	8.278329e-02
9.585484374611049e-05	8.278317e-02
9.634312499611049e-05	8.278305e-02
9.683140624611049e-05	8.278293e-02
9.731968749611049e-05	8.278281e-02
9.780796874611049e-05	8.278270e-02
9.829624999611049e-05	8.278258e-02
9.878453124611049e-05	8.278247e-02
9.927281249611049e-05	8.278236e-02
9.976109374611049e-05	8.278225e-02
1.000000010000000e-04	8.278220e-02
1.000000020000000e-04	8.278220e-02
1.000000179999999e-04	8.278219e-02
1.000000499999998e-04	8.278216e-02
1.000001139999995e-04	8.278211e-02
1.000002419999990e-04	8.278202e-02
1.000004979999980e-04	8.278182e-02
1.000010099999960e-04	8.278143e-02
1.000020339999919e-04	8.278065e-02
1.000040819999837e-04	8.277909e-02
1.000081779999673e-04	8.277594e-02
1.000163699999346e-04	8.276955e-02
1.000327539998691e-04	8.275641e-02
1.000655219997382e-04	8.272870e-02
1.001310579994763e-04	8.266760e-02
1.002621299989526e-04	8.252313e-02
1.005242739979051e-04	8.214860e-02
1.010125552479051e-04	8.116898e-02
1.015008364979051e-04	7.985607e-02
1.019891177479051e-04	7.825158e-02
1.024773989979051e-04	7.639443e-02
1.029656802479051e-04	7.432088e-02
1.034539614979051e-04	7.206453e-02
1.039422427479051e-04	6.965651e-02
1.044305239979051e-04	6.712550e-02
1.049188052479051e-04	6.449786e-02
1.054070864979051e-04	6.179772e-02
1.058953677479051e-04	5.904711e-02
1.063836489979051e-04	5.626603e-02
1.068719302479051e-04	5.347255e-02
1.073602114979051e-04	5.068294e-02
1.078484927479051e-04	4.791174e-02
1.083367739979051e-04	4.517192e-02
1.088250552479051e-04	4.247489e-02
1.093133364979051e-04	3.983065e-02
1.098016177479051e-04	3.724790e-02
1.102898989979051e-04	3.473409e-02
1.107781802479051e-04	3.229553e-02
1.112664614979051e-04	2.993745e-02
1.117547427479051e-04	2.766414e-02
1.122430239979051e-04	2.547896e-02
1.127313052479051e-04	2.338446e-02
1.132195864979051e-04	2.138245e-02
1.137078677479051e-04	1.947403e-02
1.141961489979051e-04	1.765970e-02
1.146844302479051e-04	1.593940e-02
1.151727114979051e-04	1.431258e-02
1.156609927479051e-04	1.277823e-02
1.161492739979051e-04	1.133496e-02
1.166375552479051e-04	9.981040e-03
1.171258364979051e-04	8.714431e-03
1.176141177479051e-04	7.532844e-03
1.181023989979051e-04	6.433770e-03
1.185906802479051e-04	5.414519e-03
1.190789614979051e-04	4.472252e-03
1.195672427479051e-04	3.604016e-03
1.200555239979051e-04	2.806765e-03
1.205438052479051e-04	2.077389e-03
1.210320864979051e-04	1.412739e-03
1.215203677479051e-04	8.096467e-04
1.220086489979051e-04	2.649426e-04
1.224969302479051e-04	-2.245261e-04
1.229852114979051e-04	-6.618804e-04
1.234734927479051e-04	-1.050196e-03
1.239617739979051e-04	-1.392491e-03
1.244500552479051e-04	-1.691718e-03
1.249383364979051e-04	-1.950752e-03
1.254266177479051e-04	-2.172384e-03
1.259148989979051e-04	-2.359317e-03
1.264031802479051e-04	-2.514158e-03
1.268914614979051e-04	-2.639414e-03
1.273797427479051e-04	-2.737490e-03
1.278680239979051e-04	-2.810689e-03
1.283563052479051e-04	-2.861205e-03
1.288445864979051e-04	-2.891127e-03
1.293328677479051e-04	-2.902437e-03
1.298211489979051e-04	-2.897008e-03
1.303094302479051e-04	-2.876613e-03
1.307977114979051e-04	-2.842916e-03
1.312859927479051e-04	-2.797482e-03
1.317742739979051e-04	-2.741775e-03
1.322625552479051e-04	-2.677163e-03
1.327508364979051e-04	-2.604919e-03
1.332391177479051e-04	-2.526222e-03
1.337273989979051e-04	-2.442167e-03
1.342156802479051e-04	-2.353761e-03
1.347039614979051e-04	-2.261931e-03
1.351922427479051e-04	-2.167525e-03
1.356805239979051e-04	-2.071318e-03
1.361688052479051e-04	-1.974013e-03
1.366570864979051e-04	-1.876245e-03
1.371453677479051e-04	-1.778586e-03
1.376336489979051e-04	-1.681550e-03
1.381219302479051e-04	-1.585591e-03
1.386102114979051e-04	-1.491112e-03
1.390984927479051e-04	-1.398466e-03
1.395867739979051e-04	-1.307959e-03
1.400750552479051e-04	-1.219852e-03
1.405633364979051e-04	-1.134370e-03
1.410516177479051e-04	-1.051697e-03
1.415398989979051e-04	-9.719848e-04
1.420281802479051e-04	-8.953523e-04
1.425164614979051e-04	-8.218902e-04
1.430047427479051e-04	-7.516625e-04
1.434930239979051e-04	-6.847095e-04
1.439813052479051e-04	-6.210494e-04
1.444695864979051e-04	-5.606810e-04
1.449578677479051e-04	-5.035857e-04
1.454461489979051e-04	-4.497290e-04
1.459344302479051e-04	-3.990629e-04
1.464227114979051e-04	-3.515272e-04
1.469109927479051e-04	-3.070511e-04
1.473992739979051e-04	-2.655549e-04
1.478875552479051e-04	-2.269510e-04
1.483758364979051e-04	-1.911456e-04
1.488641177479051e-04	-1.580396e-04
1.493523989979051e-04	-1.275297e-04
1.498406802479051e-04	-9.950953e-05
1.503289614979051e-04	-7.387025e-05
1.508172427479051e-04	-5.050172e-05
1.513055239979051e-04	-2.929305e-05
1.517938052479051e-04	-1.013328e-05
1.522820864979051e-04	7.087971e-06
1.527703677479051e-04	2.248000e-05
1.532586489979051e-04	3.615054e-05
1.537469302479051e-04	4.820537e-05
1.542352114979051e-04	5.874790e-05
1.547234927479051e-04	6.787891e-05
1.552117739979051e-04	7.569626e-05
1.557000552479051e-04	8.229467e-05
1.561883364979051e-04	8.776556e-05
1.566766177479051e-04	9.219686e-05
1.571648989979051e-04	9.567295e-05
1.576531802479051e-04	9.827455e-05
1.581414614979051e-04	1.000787e-04
1.586297427479051e-04	1.011586e-04
1.591180239979051e-04	1.015838e-04
1.596063052479051e-04	1.014202e-04
1.600945864979051e-04	1.007298e-04
1.605828677479051e-04	9.957120e-05
1.610711489979051e-04	9.799925e-05
1.615594302479051e-04	9.606541e-05
1.620477114979052e-04	9.381767e-05
1.625359927479052e-04	9.130072e-05
1.630242739979052e-04	8.855607e-05
1.635125552479052e-04	8.562211e-05
1.640008364979052e-04	8.253427e-05
1.644891177479052e-04	7.932510e-05
1.649773989979052e-04	7.602444e-05
1.654656802479052e-04	7.265949e-05
1.659539614979052e-04	6.925497e-05
1.664422427479052e-04	6.583327e-05
1.669305239979052e-04	6.241451e-05
1.674188052479052e-04	5.901671e-05
1.679070864979052e-04	5.565592e-05
1.683953677479052e-04	5.234629e-05
1.688836489979052e-04	4.910026e-05
1.693719302479052e-04	4.592861e-05
1.698602114979052e-04	4.284061e-05
1.703484927479052e-04	3.984411e-05
1.708367739979052e-04	3.694567e-05
1.713250552479052e-04	3.415062e-05
1.718133364979052e-04	3.146319e-05
1.723016177479052e-04	2.888661e-05
1.727898989979052e-04	2.642315e-05
1.732781802479052e-04	2.407425e-05
1.737664614979052e-04	2.184059e-05
1.742547427479052e-04	1.972217e-05
1.747430239979052e-04	1.771835e-05
1.752313052479052e-04	1.582796e-05
1.757195864979052e-04	1.404933e-05
1.762078677479052e-04	1.238038e-05
1.766961489979052e-04	1.081864e-05
1.771844302479052e-04	9.361340e-06
1.776727114979052e-04	8.005427e-06
1.781609927479052e-04	6.747624e-06
1.786492739979052e-04	5.584473e-06
1.791375552479052e-04	4.512362e-06
1.796258364979052e-04	3.527571e-06
1.801141177479052e-04	2.626298e-06
1.806023989979052e-04	1.804688e-06
1.810906802479052e-04	1.058860e-06
1.815789614979052e-04	3.849295e-07
1.820672427479052e-04	-2.209675e-07
1.825555239979052e-04	-7.626591e-07
1.830438052479052e-04	-1.243919e-06
1.835320864979052e-04	-1.668453e-06
1.840203677479052e-04	-2.039886e-06
1.845086489979052e-04	-2.361748e-06
1.849969302479052e-04	-2.637470e-06
1.854852114979052e-04	-2.870374e-06
1.859734927479052e-04	-3.063663e-06
1.864617739979052e-04	-3.220423e-06
1.869500552479052e-04	-3.343612e-06
1.874383364979052e-04	-3.436061e-06
1.879266177479052e-04	-3.500472e-06
1.884148989979052e-04	-3.539417e-06
1.889031802479052e-04	-3.555334e-06
1.893914614979052e-04	-3.550535e-06
1.898797427479052e-04	-3.527199e-06
1.903680239979052e-04	-3.487379e-06
1.908563052479052e-04	-3.433004e-06
1.913445864979052e-04	-3.365879e-06
1.918328677479052e-04	-3.287691e-06
1.923211489979052e-04	-3.200008e-06
1.928094302479052e-04	-3.104288e-06
1.932977114979052e-04	-3.001882e-06
1.937859927479052e-04	-2.894033e-06
1.942742739979052e-04	-2.781885e-06
1.947625552479052e-04	-2.666487e-06
1.952508364979052e-04	-2.548796e-06
1.957391177479052e-04	-2.429682e-06
1.962273989979052e-04	-2.309930e-06
1.967156802479052e-04	-2.190249e-06
1.972039614979052e-04	-2.071274e-06
1.976922427479052e-04	-1.953569e-06
1.981805239979052e-04	-1.837633e-06
1.986688052479052e-04	-1.723903e-06
1.991570864979052e-04	-1.612760e-06
1.996453677479052e-04	-1.504531e-06
2.000000000000000e-04	-1.427906e-06
2.000000010000000e-04	-1.426769e-06
2.000000169999999e-04	-1.414639e-06
2.000000304019416e-04	-1.404479e-06
2.000000456223429e-04	-1.392940e-06
2.000000760631456e-04	-1.369860e-06
2.000001369447508e-04	-1.323696e-06
2.000002587079613e-04	-1.231348e-06
2.000005022343822e-04	-1.046571e-06
2.000009892872241e-04	-6.766986e-07
2.000019633929078e-04	6.432413e-08
2.000039116042753e-04	1.551479e-06
2.000078080270103e-04	4.546214e-06
2.000156008724803e-04	1.061729e-05
2.000311865634203e-04	2.308513e-05
2.000623579453003e-04	4.931757e-05
2.001247007090604e-04	1.069220e-04
2.002493862365804e-04	2.423121e-04
2.004987572916205e-04	5.908548e-04
2.009870385416205e-04	1.551873e-03
2.014753197916205e-04	2.848433e-03
2.019636010416205e-04	4.438682e-03
2.024518822916205e-04	6.283548e-03
2.029401635416205e-04	8.346656e-03
2.034284447916205e-04	1.059425e-02
2.039167260416205e-04	1.299508e-02
2.044050072916205e-04	1.552034e-02
2.048932885416205e-04	1.814356e-02
2.053815697916205e-04	2.084047e-02
2.058698510416205e-04	2.358896e-02
2.063581322916205e-04	2.636892e-02
2.068464135416205e-04	2.916217e-02
2.073346947916205e-04	3.195237e-02
2.078229760416205e-04	3.472486e-02
2.083112572916205e-04	3.746662e-02
2.087995385416205e-04	4.016615e-02
2.092878197916205e-04	4.281338e-02
2.097761010416205e-04	4.539954e-02
2.102643822916205e-04	4.791712e-02
2.107526635416205e-04	5.035976e-02
2.112409447916205e-04	5.272215e-02
2.117292260416205e-04	5.499999e-02
2.122175072916205e-04	5.718984e-02
2.127057885416205e-04	5.928913e-02
2.131940697916205e-04	6.129602e-02
2.136823510416205e-04	6.320935e-02
2.141706322916205e-04	6.502859e-02
2.146589135416205e-04	6.675380e-02
2.151471947916205e-04	6.838549e-02
2.156354760416205e-04	6.992464e-02
2.161237572916205e-04	7.137263e-02
2.166120385416205e-04	7.273117e-02
2.171003197916205e-04	7.400228e-02
2.175886010416205e-04	7.518826e-02
2.180768822916205e-04	7.629158e-02
2.185651635416205e-04	7.731493e-02
2.190534447916205e-04	7.826114e-02
2.195417260416205e-04	7.913318e-02
2.200300072916205e-04	7.993406e-02
2.205182885416205e-04	8.066691e-02
2.210065697916205e-04	8.133486e-02
2.214948510416205e-04	8.194109e-02
2.219831322916205e-04	8.248877e-02
2.224714135416205e-04	8.298104e-02
2.229596947916205e-04	8.342104e-02
2.234479760416205e-04	8.381185e-02
2.239362572916205e-04	8.415648e-02
2.244245385416205e-04	8.445788e-02
2.249128197916205e-04	8.471894e-02
2.254011010416205e-04	8.494246e-02
2.258893822916205e-04	8.513115e-02
2.263776635416205e-04	8.528760e-02
2.268659447916205e-04	8.541434e-02
2.273542260416205e-04	8.551378e-02
2.278425072916205e-04	8.558822e-02
2.283307885416205e-04	8.563987e-02
2.288190697916205e-04	8.567081e-02
2.293073510416205e-04	8.568306e-02
2.297956322916205e-04	8.567845e-02
2.302839135416205e-04	8.565880e-02
2.307721947916205e-04	8.562575e-02
2.312604760416205e-04	8.558090e-02
2.317487572916205e-04	8.552569e-02
2.322370385416205e-04	8.546151e-02
2.327253197916205e-04	8.538964e-02
2.332136010416205e-04	8.531125e-02
2.337018822916205e-04	8.522745e-02
2.341901635416205e-04	8.513924e-02
2.346784447916205e-04	8.504757e-02
2.351667260416205e-04	8.495329e-02
2.356550072916205e-04	8.485715e-02
2.361432885416205e-04	8.475988e-02
2.366315697916205e-04	8.466213e-02
2.371198510416205e-04	8.456445e-02
2.376081322916205e-04	8.446737e-02
2.380964135416205e-04	8.437134e-02
2.385846947916205e-04	8.427678e-02
2.390729760416205e-04	8.418403e-02
2.395612572916205e-04	8.409340e-02
2.400495385416205e-04	8.400516e-02
2.405378197916205e-04	8.391954e-02
2.410261010416205e-04	8.383672e-02
2.415143822916205e-04	8.375685e-02
2.420026635416205e-04	8.368005e-02
2.424909447916205e-04	8.360642e-02
2.429792260416205e-04	8.353602e-02
2.434675072916205e-04	8.346890e-02
2.439557885416205e-04	8.340506e-02
2.444440697916205e-04	8.334453e-02
2.449323510416205e-04	8.328726e-02
2.454206322916205e-04	8.323324e-02
