x-axis,2
second,Volt
+83.4675000E-03,-61.9067990E-03
+83.4676650E-03,-61.9067990E-03
+83.4678300E-03,-69.2160726E-03
+83.4679950E-03,+3.8766632E-03
+83.4681600E-03,+3.8766633E-03
+83.4683250E-03,+11.1859366E-03
+83.4684900E-03,-69.2160726E-03
+83.4686550E-03,-134.9995354E-03
+83.4688200E-03,+3.8766635E-03
+83.4689850E-03,-61.9067995E-03
+83.4691500E-03,-69.2160726E-03
+83.4693150E-03,-142.3088088E-03
+83.4694800E-03,-76.5253455E-03
+83.4696450E-03,-76.5253454E-03
+83.4698100E-03,-69.2160726E-03
+83.4699750E-03,+69.6601275E-03
+83.4701400E-03,+84.2786731E-03
+83.4703050E-03,-149.6180817E-03
+83.4704700E-03,-69.2160726E-03
+83.4706350E-03,+3.8766641E-03
+83.4708000E-03,-69.2160726E-03
+83.4709650E-03,-76.5253450E-03
+83.4711300E-03,-76.5253450E-03
+83.4712950E-03,-134.9995370E-03
+83.4714600E-03,-3.4326080E-03
+83.4716250E-03,-69.2160726E-03
+83.4717900E-03,-76.5253448E-03
+83.4719550E-03,-142.3088096E-03
+83.4721200E-03,-61.9068005E-03
+83.4722850E-03,-134.9995377E-03
+83.4724500E-03,-61.9068006E-03
+83.4726150E-03,-149.6180817E-03
+83.4727800E-03,-61.9068007E-03
+83.4729450E-03,-76.5253444E-03
+83.4731100E-03,-69.2160726E-03
+83.4732750E-03,+84.2786741E-03
+83.4734400E-03,-61.9068009E-03
+83.4736050E-03,+11.1859366E-03
+83.4737700E-03,-69.2160726E-03
+83.4739350E-03,-69.2160726E-03
+83.4741000E-03,+3.8766652E-03
+83.4742650E-03,-69.2160726E-03
+83.4744300E-03,-142.3088104E-03
+83.4745950E-03,+11.1859366E-03
+83.4747600E-03,+11.1859366E-03
+83.4749250E-03,-69.2160726E-03
+83.4750900E-03,-142.3088106E-03
+83.4752550E-03,+11.1859366E-03
+83.4754200E-03,-69.2160726E-03
+83.4755850E-03,-69.2160726E-03
+83.4757500E-03,-142.3088108E-03
+83.4759150E-03,+3.8766657E-03
+83.4760800E-03,-76.5253434E-03
+83.4762450E-03,-69.2160726E-03
+83.4764100E-03,-69.2160726E-03
+83.4765750E-03,-149.6180817E-03
+83.4767400E-03,+3.8766660E-03
+83.4769050E-03,-149.6180817E-03
+83.4770700E-03,-61.9068020E-03
+83.4772350E-03,+76.9694049E-03
+83.4774000E-03,-134.9995409E-03
+83.4775650E-03,-3.4326041E-03
+83.4777300E-03,-61.9068022E-03
+83.4778950E-03,+11.1859366E-03
+83.4780600E-03,+84.2786756E-03
+83.4782250E-03,-69.2160726E-03
+83.4783900E-03,-69.2160726E-03
+83.4785550E-03,-61.9068025E-03
+83.4787200E-03,+3.8766666E-03
+83.4788850E-03,+3.8766667E-03
+83.4790500E-03,-69.2160726E-03
+83.4792150E-03,-69.2160726E-03
+83.4793800E-03,+11.1859366E-03
+83.4795450E-03,-69.2160726E-03
+83.4797100E-03,+11.1859366E-03
+83.4798750E-03,-69.2160726E-03
+83.4800400E-03,-61.9068030E-03
+83.4802050E-03,-69.2160726E-03
+83.4803700E-03,-10.7418718E-03
+83.4805350E-03,-142.3088123E-03
+83.4807000E-03,-69.2160726E-03
+83.4808650E-03,-127.6902738E-03
+83.4810300E-03,-69.2160726E-03
+83.4811950E-03,-69.2160726E-03
+83.4813600E-03,+3.8766675E-03
+83.4815250E-03,-149.6180817E-03
+83.4816900E-03,-61.9068035E-03
+83.4818550E-03,+3.8766676E-03
+83.4820200E-03,+18.4952056E-03
+83.4821850E-03,-69.2160726E-03
+83.4823500E-03,-69.2160726E-03
+83.4825150E-03,-61.9068038E-03
+83.4826800E-03,-142.3088130E-03
+83.4828450E-03,-61.9068039E-03
+83.4830100E-03,-61.9068039E-03
+83.4831750E-03,-69.2160726E-03
+83.4833400E-03,-76.5253411E-03
+83.4835050E-03,-76.5253410E-03
+83.4836700E-03,+11.1859366E-03
+83.4838350E-03,+3.8766683E-03
+83.4840000E-03,-69.2160726E-03
+83.4841650E-03,-61.9068043E-03
+83.4843300E-03,+3.8766684E-03
+83.4844950E-03,-69.2160726E-03
+83.4846600E-03,-142.3088136E-03
+83.4848250E-03,-149.6180817E-03
+83.4849900E-03,-76.5253406E-03
+83.4851550E-03,-69.2160726E-03
+83.4853200E-03,+11.1859366E-03
+83.4854850E-03,-69.2160726E-03
+83.4856500E-03,-149.6180817E-03
+83.4858150E-03,+11.1859366E-03
+83.4859800E-03,-69.2160726E-03
+83.4861450E-03,+3.8766690E-03
+83.4863100E-03,-69.2160726E-03
+83.4864750E-03,-69.2160726E-03
+83.4866400E-03,+3.8766691E-03
+83.4868050E-03,-134.9995469E-03
+83.4869700E-03,-61.9068052E-03
+83.4871350E-03,+3.8766693E-03
+83.4873000E-03,-142.3088145E-03
+83.4874650E-03,-69.2160726E-03
+83.4876300E-03,-69.2160726E-03
+83.4877950E-03,-69.2160726E-03
+83.4879600E-03,+11.1859366E-03
+83.4881250E-03,-134.9995477E-03
+83.4882900E-03,-3.4325973E-03
+83.4884550E-03,+69.6601451E-03
+83.4886200E-03,-3.4325971E-03
+83.4887850E-03,-54.5975389E-03
+83.4889500E-03,+3.8766699E-03
+83.4891150E-03,-142.3088150E-03
+83.4892800E-03,+3.8766700E-03
+83.4894450E-03,-61.9068060E-03
+83.4896100E-03,-69.2160726E-03
+83.4897750E-03,-134.9995488E-03
+83.4899400E-03,+76.9694129E-03
+83.4901050E-03,-142.3088154E-03
+83.4902700E-03,-69.2160726E-03
+83.4904350E-03,+3.8766703E-03
+83.4906000E-03,-61.9068063E-03
+83.4907650E-03,+11.1859366E-03
+83.4909300E-03,+3.8766705E-03
+83.4910950E-03,+3.8766706E-03
+83.4912600E-03,-61.9068065E-03
+83.4914250E-03,-69.2160726E-03
+83.4915900E-03,-61.9068066E-03
+83.4917550E-03,-3.4325951E-03
+83.4919200E-03,-69.2160726E-03
+83.4920850E-03,-61.9068068E-03
+83.4922500E-03,-69.2160726E-03
+83.4924150E-03,+18.4952023E-03
+83.4925800E-03,-69.2160726E-03
+83.4927450E-03,-69.2160726E-03
+83.4929100E-03,-69.2160726E-03
+83.4930750E-03,-69.2160726E-03
+83.4932400E-03,-142.3088164E-03
+83.4934050E-03,+3.8766713E-03
+83.4935700E-03,+3.8766713E-03
+83.4937350E-03,-149.6180817E-03
+83.4939000E-03,-54.5975422E-03
+83.4940650E-03,+11.1859366E-03
+83.4942300E-03,+3.8766716E-03
+83.4943950E-03,-69.2160726E-03
+83.4945600E-03,+11.1859366E-03
+83.4947250E-03,-61.9068076E-03
+83.4948900E-03,-69.2160726E-03
+83.4950550E-03,+11.1859366E-03
+83.4952200E-03,-76.5253373E-03
+83.4953850E-03,+76.9694164E-03
+83.4955500E-03,+3.8766720E-03
+83.4957150E-03,-69.2160726E-03
+83.4958800E-03,-69.2160726E-03
+83.4960450E-03,-69.2160726E-03
+83.4962100E-03,-3.4325923E-03
+83.4963750E-03,-142.3088173E-03
+83.4965400E-03,-61.9068082E-03
+83.4967050E-03,-149.6180817E-03
+83.4968700E-03,-69.2160726E-03
+83.4970350E-03,-69.2160726E-03
+83.4972000E-03,-76.5253367E-03
+83.4973650E-03,-69.2160726E-03
+83.4975300E-03,-69.2160726E-03
+83.4976950E-03,+3.8766727E-03
+83.4978600E-03,-142.3088178E-03
+83.4980250E-03,+3.8766728E-03
+83.4981900E-03,-142.3088179E-03
+83.4983550E-03,+11.1859366E-03
+83.4985200E-03,-61.9068088E-03
+83.4986850E-03,-76.5253362E-03
+83.4988500E-03,-76.5253362E-03
+83.4990150E-03,-61.9068090E-03
+83.4991800E-03,+11.1859366E-03
+83.4993450E-03,-230.0200909E-03
+83.4995100E-03,-134.9995549E-03
+83.4996750E-03,-61.9068092E-03
+83.4998400E-03,-76.5253359E-03
+83.5000050E-03,+11.1859366E-03
+83.5001700E-03,+442.4330354E-03
+83.5003350E-03,+1.5242055849E+00
+83.5005000E-03,+1.5461333743E+00
+83.5006650E-03,+1.8604321480E+00
+83.5008300E-03,+2.2478236680E+00
+83.5009950E-03,+2.3428442031E+00
+83.5011600E-03,+2.5036482215E+00
+83.5013250E-03,+2.9056582674E+00
+83.5014900E-03,+2.9860602766E+00
+83.5016550E-03,+3.2345755669E+00
+83.5018200E-03,+3.5342558156E+00
+83.5019850E-03,+3.5561836036E+00
+83.5021500E-03,+3.9435751243E+00
+83.5023150E-03,+4.0239771336E+00
+83.5024800E-03,+4.2651831612E+00
+83.5026450E-03,+4.3528944328E+00
+83.5028100E-03,+4.5136984512E+00
+83.5029750E-03,+4.5941004604E+00
+83.5031400E-03,+4.6745024696E+00
+83.5033050E-03,+4.8426157502E+00
+83.5034700E-03,+4.9961105064E+00
+83.5036350E-03,+5.2153887476E+00
+83.5038000E-03,+5.2446257960E+00
+83.5039650E-03,+5.3981205523E+00
+83.5041300E-03,+5.3981205523E+00
+83.5042950E-03,+5.5516153088E+00
+83.5044600E-03,+5.6320173180E+00
+83.5046250E-03,+5.5808523560E+00
+83.5047900E-03,+5.7197285891E+00
+83.5049550E-03,+5.8074398599E+00
+83.5051200E-03,+5.8805326074E+00
+83.5052850E-03,+5.8805326074E+00
+83.5054500E-03,+6.0267181028E+00
+83.5056150E-03,+6.0413366258E+00
+83.5057800E-03,+6.0413366258E+00
+83.5059450E-03,+6.1217386350E+00
+83.5061100E-03,+6.1290478963E+00
+83.5062750E-03,+6.1290478963E+00
+83.5064400E-03,+6.1290478962E+00
+83.5066050E-03,+6.2094499053E+00
+83.5067700E-03,+6.2752333923E+00
+83.5069350E-03,+6.2825426534E+00
+83.5071000E-03,+6.2898519144E+00
+83.5072650E-03,+6.3483261407E+00
+83.5074300E-03,+6.2752333925E+00
+83.5075950E-03,+6.2094499050E+00
+83.5077600E-03,+6.2825426534E+00
+83.5079250E-03,+6.3556354018E+00
+83.5080900E-03,+6.3556354019E+00
+83.5082550E-03,+6.2752333928E+00
+83.5084200E-03,+6.2094499048E+00
+83.5085850E-03,+6.2021406442E+00
+83.5087500E-03,+6.2679241324E+00
+83.5089150E-03,+6.1290478954E+00
+83.5090800E-03,+6.2021406442E+00
+83.5092450E-03,+6.1217386350E+00
+83.5094100E-03,+6.0486458861E+00
+83.5095750E-03,+6.0486458860E+00
+83.5097400E-03,+5.9682438768E+00
+83.5099050E-03,+6.0340273657E+00
+83.5100700E-03,+5.9609346166E+00
+83.5102350E-03,+5.9609346166E+00
+83.5104000E-03,+5.8878418674E+00
+83.5105650E-03,+5.8805326074E+00
+83.5107300E-03,+5.8732233476E+00
+83.5108950E-03,+5.8001305982E+00
+83.5110600E-03,+5.7928213385E+00
+83.5112250E-03,+5.7124193294E+00
+83.5113900E-03,+5.7197285891E+00
+83.5115550E-03,+5.7124193295E+00
+83.5117200E-03,+5.6320173203E+00
+83.5118850E-03,+5.5662338302E+00
+83.5120500E-03,+5.6247080610E+00
+83.5122150E-03,+5.4785225615E+00
+83.5123800E-03,+5.4785225615E+00
+83.5125450E-03,+5.4712133022E+00
+83.5127100E-03,+5.3250278023E+00
+83.5128750E-03,+5.3250278023E+00
+83.5130400E-03,+5.2446257930E+00
+83.5132050E-03,+5.1496052657E+00
+83.5133700E-03,+5.1569145247E+00
+83.5135350E-03,+5.0838217745E+00
+83.5137000E-03,+5.0034197653E+00
+83.5138650E-03,+4.9888012475E+00
+83.5140300E-03,+4.9230177560E+00
+83.5141950E-03,+4.7549044788E+00
+83.5143600E-03,+4.7768322549E+00
+83.5145250E-03,+4.7622137374E+00
+83.5146900E-03,+4.6818117282E+00
+83.5148550E-03,+4.7622137373E+00
+83.5150200E-03,+4.7402859618E+00
+83.5151850E-03,+4.5867912020E+00
+83.5153500E-03,+4.5136984512E+00
+83.5155150E-03,+4.4479149587E+00
+83.5156800E-03,+4.5136984512E+00
+83.5158450E-03,+4.4332964420E+00
+83.5160100E-03,+4.4186779257E+00
+83.5161750E-03,+4.2651831655E+00
+83.5163400E-03,+4.1920904145E+00
+83.5165050E-03,+4.1920904145E+00
+83.5166700E-03,+4.1043791473E+00
+83.5168350E-03,+4.1116884053E+00
+83.5170000E-03,+4.1116884053E+00
+83.5171650E-03,+4.0166678805E+00
+83.5173300E-03,+3.9508843869E+00
+83.5174950E-03,+3.8777916354E+00
+83.5176600E-03,+3.8777916354E+00
+83.5178250E-03,+3.8704823777E+00
+83.5179900E-03,+3.7827711110E+00
+83.5181550E-03,+3.7096783593E+00
+83.5183200E-03,+3.6950598445E+00
+83.5184850E-03,+3.6292763501E+00
+83.5186500E-03,+3.5561835983E+00
+83.5188150E-03,+3.6292763501E+00
+83.5189800E-03,+3.5488743410E+00
+83.5191450E-03,+3.4684723318E+00
+83.5193100E-03,+3.4611630746E+00
+83.5194750E-03,+3.3807610655E+00
+83.5196400E-03,+3.3003590564E+00
+83.5198050E-03,+3.3003590564E+00
+83.5199700E-03,+3.2345755611E+00
+83.5201350E-03,+3.2199570473E+00
+83.5203000E-03,+3.1541735518E+00
+83.5204650E-03,+3.2126477907E+00
+83.5206300E-03,+3.1322457816E+00
+83.5207950E-03,+3.0664622858E+00
+83.5209600E-03,+2.9933695332E+00
+83.5211250E-03,+2.9860602766E+00
+83.5212900E-03,+2.9787510201E+00
+83.5214550E-03,+2.9129675239E+00
+83.5216200E-03,+2.9056582674E+00
+83.5217850E-03,+2.8910397548E+00
+83.5219500E-03,+2.8252562582E+00
+83.5221150E-03,+2.7521635053E+00
+83.5222800E-03,+2.6644522399E+00
+83.5224450E-03,+2.7448542491E+00
+83.5226100E-03,+2.6571429838E+00
+83.5227750E-03,+2.6644522399E+00
+83.5229400E-03,+2.6571429839E+00
+83.5231050E-03,+2.5840502307E+00
+83.5232700E-03,+2.5036482215E+00
+83.5234350E-03,+2.5767409749E+00
+83.5236000E-03,+2.4305554681E+00
+83.5237650E-03,+2.4963389658E+00
+83.5239300E-03,+2.4890297102E+00
+83.5240950E-03,+2.4159369567E+00
+83.5242600E-03,+2.3501534587E+00
+83.5244250E-03,+2.3501534586E+00
+83.5245900E-03,+2.3428442031E+00
+83.5247550E-03,+2.2697514493E+00
+83.5249200E-03,+2.2624421939E+00
+83.5250850E-03,+2.2624421939E+00
+83.5252500E-03,+2.1893494400E+00
+83.5254150E-03,+2.2624421939E+00
+83.5255800E-03,+2.1820401847E+00
+83.5257450E-03,+2.1820401847E+00
+83.5259100E-03,+2.1016381755E+00
+83.5260750E-03,+2.1747309298E+00
+83.5262400E-03,+2.0285454213E+00
+83.5264050E-03,+2.0943289207E+00
+83.5265700E-03,+2.0285454212E+00
+83.5267350E-03,+2.0943289208E+00
+83.5269000E-03,+2.0212361664E+00
+83.5270650E-03,+2.0212361664E+00
+83.5272300E-03,+2.0139269118E+00
+83.5273950E-03,+1.8750506571E+00
+83.5275600E-03,+1.9408341572E+00
+83.5277250E-03,+1.8677414024E+00
+83.5278900E-03,+2.0066176576E+00
+83.5280550E-03,+2.0066176577E+00
+83.5282200E-03,+2.0212361664E+00
+83.5283850E-03,+1.9335249029E+00
+83.5285500E-03,+1.9335249030E+00
+83.5287150E-03,+1.8458136397E+00
+83.5288800E-03,+1.8531228939E+00
+83.5290450E-03,+1.7946486469E+00
+83.5292100E-03,+1.7946486467E+00
+83.5293750E-03,+1.8604321480E+00
+83.5295400E-03,+1.7873393927E+00
+83.5297050E-03,+1.8531228942E+00
+83.5298700E-03,+1.6996281296E+00
+83.5300350E-03,+1.7800301388E+00
+83.5302000E-03,+1.8531228943E+00
+83.5303650E-03,+1.6265353740E+00
+83.5305300E-03,+1.6265353740E+00
+83.5306950E-03,+1.6923188761E+00
+83.5308600E-03,+1.6996281296E+00
+83.5310250E-03,+1.7069373830E+00
+83.5311900E-03,+1.6338446271E+00
+83.5313550E-03,+1.6923188763E+00
+83.5315200E-03,+1.6923188764E+00
+83.5316850E-03,+1.6192261204E+00
+83.5318500E-03,+1.7727208857E+00
+83.5320150E-03,+1.6265353735E+00
+83.5321800E-03,+1.6923188766E+00
+83.5323450E-03,+1.6923188766E+00
+83.5325100E-03,+1.6850096237E+00
+83.5326750E-03,+1.6192261204E+00
+83.5328400E-03,+1.6192261204E+00
+83.5330050E-03,+1.6923188768E+00
+83.5331700E-03,+1.5461333639E+00
+83.5333350E-03,+1.6192261204E+00
+83.5335000E-03,+1.6265353730E+00
+83.5336650E-03,+1.5315148587E+00
+83.5338300E-03,+1.6923188771E+00
+83.5339950E-03,+1.6192261204E+00
+83.5341600E-03,+1.6119168680E+00
+83.5343250E-03,+1.6192261204E+00
+83.5344900E-03,+1.5461333635E+00
+83.5346550E-03,+1.6119168682E+00
+83.5348200E-03,+1.6119168682E+00
+83.5349850E-03,+1.6119168683E+00
+83.5351500E-03,+1.5388241112E+00
+83.5353150E-03,+1.5461333633E+00
+83.5354800E-03,+1.6923188776E+00
+83.5356450E-03,+1.4657313540E+00
+83.5358100E-03,+1.5388241112E+00
+83.5359750E-03,+1.6046076167E+00
+83.5361400E-03,+1.4657313538E+00
+83.5363050E-03,+1.5388241112E+00
+83.5364700E-03,+1.5388241112E+00
+83.5366350E-03,+1.5388241112E+00
+83.5368000E-03,+1.4584221020E+00
+83.5369650E-03,+1.5388241112E+00
+83.5371300E-03,+1.4657313535E+00
+83.5372950E-03,+1.6119168690E+00
+83.5374600E-03,+1.5315148599E+00
+83.5376250E-03,+1.5388241112E+00
+83.5377900E-03,+1.5461333625E+00
+83.5379550E-03,+1.5388241112E+00
+83.5381200E-03,+1.6046076181E+00
+83.5382850E-03,+1.5388241112E+00
+83.5384500E-03,+1.5461333623E+00
+83.5386150E-03,+1.4730406040E+00
+83.5387800E-03,+1.4657313530E+00
+83.5389450E-03,+1.5388241112E+00
+83.5391100E-03,+1.5315148604E+00
+83.5392750E-03,+1.6046076188E+00
+83.5394400E-03,+1.5388241112E+00
+83.5396050E-03,+1.5461333619E+00
+83.5397700E-03,+1.5388241112E+00
+83.5399350E-03,+1.5388241112E+00
+83.5401000E-03,+1.5461333617E+00
+83.5402650E-03,+1.5315148608E+00
+83.5404300E-03,+1.5315148608E+00
+83.5405950E-03,+1.6192261204E+00
+83.5407600E-03,+1.5388241112E+00
+83.5409250E-03,+1.5461333615E+00
+83.5410900E-03,+1.6192261204E+00
+83.5412550E-03,+1.5461333614E+00
+83.5414200E-03,+1.5388241112E+00
+83.5415850E-03,+1.6119168704E+00
+83.5417500E-03,+1.5315148612E+00
+83.5419150E-03,+1.5388241112E+00
+83.5420800E-03,+1.5242056114E+00
+83.5422450E-03,+1.6777003801E+00
+83.5424100E-03,+1.5315148614E+00
+83.5425750E-03,+1.5461333610E+00
+83.5427400E-03,+1.6119168707E+00
+83.5429050E-03,+1.6119168708E+00
+83.5430700E-03,+1.5461333608E+00
+83.5432350E-03,+1.4657313516E+00
+83.5434000E-03,+1.5388241112E+00
+83.5435650E-03,+1.5388241112E+00
+83.5437300E-03,+1.6119168710E+00
+83.5438950E-03,+1.5388241112E+00
+83.5440600E-03,+1.5461333605E+00
+83.5442250E-03,+1.5461333604E+00
+83.5443900E-03,+1.5315148621E+00
+83.5445550E-03,+1.5388241112E+00
+83.5447200E-03,+1.5315148622E+00
+83.5448850E-03,+1.4511128530E+00
+83.5450500E-03,+1.6119168715E+00
+83.5452150E-03,+1.6192261204E+00
+83.5453800E-03,+1.5388241112E+00
+83.5455450E-03,+1.5315148624E+00
+83.5457100E-03,+1.5388241112E+00
+83.5458750E-03,+1.5388241112E+00
+83.5460400E-03,+1.6265353690E+00
+83.5462050E-03,+1.5388241112E+00
+83.5463700E-03,+1.5534426083E+00
+83.5465350E-03,+1.5388241112E+00
+83.5467000E-03,+1.5461333597E+00
+83.5468650E-03,+1.6265353688E+00
+83.5470300E-03,+1.5461333595E+00
+83.5471950E-03,+1.6046076239E+00
+83.5473600E-03,+1.5388241112E+00
+83.5475250E-03,+1.5461333594E+00
+83.5476900E-03,+1.5388241112E+00
+83.5478550E-03,+1.6923188815E+00
+83.5480200E-03,+1.4730405981E+00
+83.5481850E-03,+1.5461333592E+00
+83.5483500E-03,+1.5388241112E+00
+83.5485150E-03,+1.6119168726E+00
+83.5486800E-03,+1.5461333590E+00
+83.5488450E-03,+1.6192261204E+00
+83.5490100E-03,+1.6192261204E+00
+83.5491750E-03,+1.5461333589E+00
+83.5493400E-03,+1.6192261204E+00
+83.5495050E-03,+1.6265353679E+00
+83.5496700E-03,+1.6192261204E+00
+83.5498350E-03,+1.6192261204E+00
+83.5500000E-03,+1.5534426060E+00
