x-axis,2
+83.5501650E-03,+1.6923188823E+00
+83.5503300E-03,+1.6119168731E+00
+83.5504950E-03,+1.6119168732E+00
+83.5506600E-03,+1.6119168732E+00
+83.5508250E-03,+1.6192261204E+00
+83.5509900E-03,+1.6119168733E+00
+83.5511550E-03,+1.6192261204E+00
+83.5513200E-03,+1.6265353674E+00
+83.5514850E-03,+1.6192261204E+00
+83.5516500E-03,+1.6923188827E+00
+83.5518150E-03,+1.6192261204E+00
+83.5519800E-03,+1.6192261204E+00
+83.5521450E-03,+1.6850096362E+00
+83.5523100E-03,+1.5461333579E+00
+83.5524750E-03,+1.6923188830E+00
+83.5526400E-03,+1.6996281296E+00
+83.5528050E-03,+1.6265353669E+00
+83.5529700E-03,+1.5461333577E+00
+83.5531350E-03,+1.6192261204E+00
+83.5533000E-03,+1.6192261204E+00
+83.5534650E-03,+1.6192261204E+00
+83.5536300E-03,+1.6996281296E+00
+83.5537950E-03,+1.6119168742E+00
+83.5539600E-03,+1.6265353665E+00
+83.5541250E-03,+1.6923188835E+00
+83.5542900E-03,+1.5534426033E+00
+83.5544550E-03,+1.6923188836E+00
+83.5546200E-03,+1.6265353663E+00
+83.5547850E-03,+1.6119168746E+00
+83.5549500E-03,+1.7069373754E+00
+83.5551150E-03,+1.6996281296E+00
+83.5552800E-03,+1.6192261204E+00
+83.5554450E-03,+1.6192261204E+00
+83.5556100E-03,+1.5388241112E+00
+83.5557750E-03,+1.6265353660E+00
+83.5559400E-03,+1.6192261204E+00
+83.5561050E-03,+1.5461333567E+00
+83.5562700E-03,+1.6996281296E+00
+83.5564350E-03,+1.7069373749E+00
+83.5566000E-03,+1.6192261204E+00
+83.5567650E-03,+1.6265353656E+00
+83.5569300E-03,+1.6850096392E+00
+83.5570950E-03,+1.6265353655E+00
+83.5572600E-03,+1.6119168753E+00
+83.5574250E-03,+1.6119168754E+00
+83.5575900E-03,+1.6192261204E+00
+83.5577550E-03,+1.6850096398E+00
+83.5579200E-03,+1.5534426010E+00
+83.5580850E-03,+1.6265353652E+00
+83.5582500E-03,+1.6996281296E+00
+83.5584150E-03,+1.6923188849E+00
+83.5585800E-03,+1.5388241112E+00
+83.5587450E-03,+1.6192261204E+00
+83.5589100E-03,+1.6923188850E+00
+83.5590750E-03,+1.6850096406E+00
+83.5592400E-03,+1.6192261204E+00
+83.5594050E-03,+1.6265353648E+00
+83.5595700E-03,+1.6265353648E+00
+83.5597350E-03,+1.6923188853E+00
+83.5599000E-03,+1.6996281296E+00
+83.5600650E-03,+1.6192261204E+00
+83.5602300E-03,+1.6338446087E+00
+83.5603950E-03,+1.6923188855E+00
+83.5605600E-03,+1.7727208948E+00
+83.5607250E-03,+1.6265353644E+00
+83.5608900E-03,+1.6192261204E+00
+83.5610550E-03,+1.6338446082E+00
+83.5612200E-03,+1.6192261204E+00
+83.5613850E-03,+1.6192261204E+00
+83.5615500E-03,+1.6996281296E+00
+83.5617150E-03,+1.6192261204E+00
+83.5618800E-03,+1.6265353640E+00
+83.5620450E-03,+1.5534425983E+00
+83.5622100E-03,+1.6192261204E+00
+83.5623750E-03,+1.6265353639E+00
+83.5625400E-03,+1.6192261204E+00
+83.5627050E-03,+1.6265353638E+00
+83.5628700E-03,+1.7069373729E+00
+83.5630350E-03,+1.6923188864E+00
+83.5632000E-03,+1.6923188864E+00
+83.5633650E-03,+1.6265353636E+00
+83.5635300E-03,+1.7069373727E+00
+83.5636950E-03,+1.6265353634E+00
+83.5638600E-03,+1.6265353634E+00
+83.5640250E-03,+1.6265353633E+00
+83.5641900E-03,+1.6923188867E+00
+83.5643550E-03,+1.6923188868E+00
+83.5645200E-03,+1.6192261204E+00
+83.5646850E-03,+1.6996281296E+00
+83.5648500E-03,+1.6923188869E+00
+83.5650150E-03,+1.6265353630E+00
+83.5651800E-03,+1.6923188870E+00
+83.5653450E-03,+1.6265353629E+00
+83.5655100E-03,+1.6192261204E+00
+83.5656750E-03,+1.6996281296E+00
+83.5658400E-03,+1.5461333536E+00
+83.5660050E-03,+1.6996281296E+00
+83.5661700E-03,+1.6119168782E+00
+83.5663350E-03,+1.6923188874E+00
+83.5665000E-03,+1.6996281296E+00
+83.5666650E-03,+1.6923188875E+00
+83.5668300E-03,+1.6192261204E+00
+83.5669950E-03,+1.6996281296E+00
+83.5671600E-03,+1.6119168785E+00
+83.5673250E-03,+1.6996281296E+00
+83.5674900E-03,+1.6265353622E+00
+83.5676550E-03,+1.6119168786E+00
+83.5678200E-03,+1.6923188879E+00
+83.5679850E-03,+1.6265353621E+00
+83.5681500E-03,+1.6996281296E+00
+83.5683150E-03,+1.6850096465E+00
+83.5684800E-03,+1.7727208973E+00
+83.5686450E-03,+1.6996281296E+00
+83.5688100E-03,+1.6265353618E+00
+83.5689750E-03,+1.6192261204E+00
+83.5691400E-03,+1.7654116562E+00
+83.5693050E-03,+1.6923188883E+00
+83.5694700E-03,+1.6850096472E+00
+83.5696350E-03,+1.6923188885E+00
+83.5698000E-03,+1.6338446026E+00
+83.5699650E-03,+1.6192261204E+00
+83.5701300E-03,+1.6923188886E+00
+83.5702950E-03,+1.6996281296E+00
+83.5704600E-03,+1.6850096478E+00
+83.5706250E-03,+1.6996281296E+00
+83.5707900E-03,+1.6265353612E+00
+83.5709550E-03,+1.6923188889E+00
+83.5711200E-03,+1.6923188889E+00
+83.5712850E-03,+1.6265353610E+00
+83.5714500E-03,+1.6923188890E+00
+83.5716150E-03,+1.6265353609E+00
+83.5717800E-03,+1.6850096487E+00
+83.5719450E-03,+1.5461333516E+00
+83.5721100E-03,+1.6923188892E+00
+83.5722750E-03,+1.5461333515E+00
+83.5724400E-03,+1.6996281296E+00
+83.5726050E-03,+1.5461333514E+00
+83.5727700E-03,+1.6923188894E+00
+83.5729350E-03,+1.5534425914E+00
+83.5731000E-03,+1.6265353605E+00
+83.5732650E-03,+1.6923188896E+00
+83.5734300E-03,+1.7727208988E+00
+83.5735950E-03,+1.6923188897E+00
+83.5737600E-03,+1.6192261204E+00
+83.5739250E-03,+1.6923188898E+00
+83.5740900E-03,+1.6996281296E+00
+83.5742550E-03,+1.6265353601E+00
+83.5744200E-03,+1.6265353600E+00
+83.5745850E-03,+1.5461333508E+00
+83.5747500E-03,+1.6338445995E+00
+83.5749150E-03,+1.6265353599E+00
+83.5750800E-03,+1.6923188902E+00
+83.5752450E-03,+1.6192261204E+00
+83.5754100E-03,+1.6923188903E+00
+83.5755750E-03,+1.6119168811E+00
+83.5757400E-03,+1.6996281296E+00
+83.5759050E-03,+1.6192261204E+00
+83.5760700E-03,+1.6265353595E+00
+83.5762350E-03,+1.6265353595E+00
+83.5764000E-03,+1.6996281296E+00
+83.5765650E-03,+1.6192261204E+00
+83.5767300E-03,+1.7069373685E+00
+83.5768950E-03,+1.6996281296E+00
+83.5770600E-03,+1.5534425888E+00
+83.5772250E-03,+1.6192261204E+00
+83.5773900E-03,+1.7069373683E+00
+83.5775550E-03,+1.6192261204E+00
+83.5777200E-03,+1.6996281296E+00
+83.5778850E-03,+1.7069373681E+00
+83.5780500E-03,+1.6923188911E+00
+83.5782150E-03,+1.6338445973E+00
+83.5783800E-03,+1.6265353588E+00
+83.5785450E-03,+1.6192261204E+00
+83.5787100E-03,+1.6192261204E+00
+83.5788750E-03,+1.6192261204E+00
+83.5790400E-03,+1.6192261204E+00
+83.5792050E-03,+1.5461333493E+00
+83.5793700E-03,+1.6923188915E+00
+83.5795350E-03,+1.6996281296E+00
+83.5797000E-03,+1.6192261204E+00
+83.5798650E-03,+1.6265353583E+00
+83.5800300E-03,+1.6192261204E+00
+83.5801950E-03,+1.6265353582E+00
+83.5803600E-03,+1.6923188919E+00
+83.5805250E-03,+1.6996281296E+00
+83.5806900E-03,+1.6265353581E+00
+83.5808550E-03,+1.6338445956E+00
+83.5810200E-03,+1.6338445955E+00
+83.5811850E-03,+1.6265353579E+00
+83.5813500E-03,+1.6923188922E+00
+83.5815150E-03,+1.6192261204E+00
+83.5816800E-03,+1.6923188923E+00
+83.5818450E-03,+1.6192261204E+00
+83.5820100E-03,+1.6923188924E+00
+83.5821750E-03,+1.6265353576E+00
+83.5823400E-03,+1.6996281296E+00
+83.5825050E-03,+1.6192261204E+00
+83.5826700E-03,+1.6923188926E+00
+83.5828350E-03,+1.6265353574E+00
+83.5830000E-03,+1.6192261204E+00
+83.5831650E-03,+1.6923188927E+00
+83.5833300E-03,+1.6996281296E+00
+83.5834950E-03,+1.6923188929E+00
+83.5836600E-03,+1.6192261204E+00
+83.5838250E-03,+1.7654116655E+00
+83.5839900E-03,+1.6923188930E+00
+83.5841550E-03,+1.6192261204E+00
+83.5843200E-03,+1.6923188931E+00
+83.5844850E-03,+1.6265353568E+00
+83.5846500E-03,+1.6996281296E+00
+83.5848150E-03,+1.6923188933E+00
+83.5849800E-03,+1.6192261204E+00
+83.5851450E-03,+1.6996281296E+00
+83.5853100E-03,+1.6923188934E+00
+83.5854750E-03,+1.6192261204E+00
+83.5856400E-03,+1.6996281296E+00
+83.5858050E-03,+1.5461333472E+00
+83.5859700E-03,+1.5388241112E+00
+83.5861350E-03,+1.6192261204E+00
+83.5863000E-03,+1.6850096579E+00
+83.5864650E-03,+1.6923188938E+00
+83.5866300E-03,+1.6192261204E+00
+83.5867950E-03,+1.6265353561E+00
+83.5869600E-03,+1.5388241112E+00
+83.5871250E-03,+1.6996281296E+00
+83.5872900E-03,+1.6192261204E+00
+83.5874550E-03,+1.6996281296E+00
+83.5876200E-03,+1.6996281296E+00
+83.5877850E-03,+1.6265353558E+00
+83.5879500E-03,+1.6996281296E+00
+83.5881150E-03,+1.6265353557E+00
+83.5882800E-03,+1.6192261204E+00
+83.5884450E-03,+1.6265353556E+00
+83.5886100E-03,+1.6923188945E+00
+83.5887750E-03,+1.7069373647E+00
+83.5889400E-03,+1.6192261204E+00
+83.5891050E-03,+1.6923188946E+00
+83.5892700E-03,+1.6996281296E+00
+83.5894350E-03,+1.6996281296E+00
+83.5896000E-03,+1.6923188948E+00
+83.5897650E-03,+1.6265353552E+00
+83.5899300E-03,+1.6996281296E+00
+83.5900950E-03,+1.6996281296E+00
+83.5902600E-03,+1.6923188950E+00
+83.5904250E-03,+1.6192261204E+00
+83.5905900E-03,+1.6192261204E+00
+83.5907550E-03,+1.6192261204E+00
+83.5909200E-03,+1.6850096608E+00
+83.5910850E-03,+1.6192261204E+00
+83.5912500E-03,+1.6192261204E+00
+83.5914150E-03,+1.6996281296E+00
+83.5915800E-03,+1.6996281296E+00
+83.5917450E-03,+1.6338445887E+00
+83.5919100E-03,+1.5461333453E+00
+83.5920750E-03,+1.7069373636E+00
+83.5922400E-03,+1.6923188956E+00
+83.5924050E-03,+1.6119168865E+00
+83.5925700E-03,+1.5534425790E+00
+83.5927350E-03,+1.6996281296E+00
+83.5929000E-03,+1.6265353542E+00
+83.5930650E-03,+1.6923188959E+00
+83.5932300E-03,+1.6192261204E+00
+83.5933950E-03,+1.6265353540E+00
+83.5935600E-03,+1.6996281296E+00
+83.5937250E-03,+1.6923188961E+00
+83.5938900E-03,+1.6192261204E+00
+83.5940550E-03,+1.5534425780E+00
+83.5942200E-03,+1.6923188963E+00
+83.5943850E-03,+1.6265353537E+00
+83.5945500E-03,+1.7069373628E+00
+83.5947150E-03,+1.5461333444E+00
+83.5948800E-03,+1.6996281296E+00
+83.5950450E-03,+1.6923188965E+00
+83.5952100E-03,+1.6192261204E+00
+83.5953750E-03,+1.6192261204E+00
+83.5955400E-03,+1.6119168875E+00
+83.5957050E-03,+1.7069373625E+00
+83.5958700E-03,+1.6265353532E+00
+83.5960350E-03,+1.7727209060E+00
+83.5962000E-03,+1.6119168877E+00
+83.5963650E-03,+1.6265353531E+00
+83.5965300E-03,+1.6265353530E+00
+83.5966950E-03,+1.6850096645E+00
+83.5968600E-03,+1.6996281296E+00
+83.5970250E-03,+1.6265353529E+00
+83.5971900E-03,+1.6338445852E+00
+83.5973550E-03,+1.6192261204E+00
+83.5975200E-03,+1.6923188973E+00
+83.5976850E-03,+1.6996281296E+00
+83.5978500E-03,+1.6265353526E+00
+83.5980150E-03,+1.7654116745E+00
+83.5981800E-03,+1.6923188975E+00
+83.5983450E-03,+1.6996281296E+00
+83.5985100E-03,+1.6923188976E+00
+83.5986750E-03,+1.6265353523E+00
+83.5988400E-03,+1.6923188977E+00
+83.5990050E-03,+1.6996281296E+00
+83.5991700E-03,+1.6996281296E+00
+83.5993350E-03,+1.6192261204E+00
+83.5995000E-03,+1.7581024438E+00
+83.5996650E-03,+1.5534425745E+00
+83.5998300E-03,+1.6996281296E+00
+83.5999950E-03,+1.6192261204E+00
+83.6001600E-03,+1.6265353519E+00
+83.6003250E-03,+749.4224822E-03
+83.6004900E-03,+493.5979918E-03
+83.6006550E-03,+91.5879458E-03
+83.6008200E-03,-230.0200909E-03
+83.6009850E-03,-405.4425717E-03
+83.6011500E-03,-705.1229149E-03
+83.6013150E-03,-880.5453955E-03
+83.6014800E-03,-1.2021534323E+00
+83.6016450E-03,-1.4360502288E+00
+83.6018100E-03,-1.6699470254E+00
+83.6019750E-03,-1.9111530530E+00
+83.6021400E-03,-1.9184622839E+00
+83.6023050E-03,-2.2473795514E+00
+83.6024700E-03,-2.4008743390E+00
+83.6026350E-03,-2.5836060495E+00
+83.6028000E-03,-2.7882659237E+00
+83.6029650E-03,-2.8101936156E+00
+83.6031300E-03,-3.0440904126E+00
+83.6032950E-03,-3.1244924217E+00
+83.6034600E-03,-3.3510799885E+00
+83.6036250E-03,-3.4314819978E+00
+83.6037900E-03,-3.5265024677E+00
+83.6039550E-03,-3.6069044769E+00
+83.6041200E-03,-3.6873064861E+00
+83.6042850E-03,-3.7603992651E+00
+83.6044500E-03,-3.9285125136E+00
+83.6046150E-03,-3.9504402038E+00
+83.6047800E-03,-4.0235329828E+00
+83.6049450E-03,-4.1697185412E+00
+83.6051100E-03,-4.0893165320E+00
+83.6052750E-03,-4.2574297802E+00
+83.6054400E-03,-4.2647390100E+00
+83.6056050E-03,-4.3305225596E+00
+83.6057700E-03,-4.3378317893E+00
+83.6059350E-03,-4.4182337984E+00
+83.6061000E-03,-4.4109245688E+00
+83.6062650E-03,-4.5790378167E+00
+83.6064300E-03,-4.5790378166E+00
+83.6065950E-03,-4.5644193577E+00
+83.6067600E-03,-4.6521305963E+00
+83.6069250E-03,-4.6594398257E+00
+83.6070900E-03,-4.6521305963E+00
+83.6072550E-03,-4.7252233763E+00
+83.6074200E-03,-4.5863470455E+00
+83.6075850E-03,-4.6594398254E+00
+83.6077500E-03,-4.7325326055E+00
+83.6079150E-03,-4.7252233765E+00
+83.6080800E-03,-4.6594398253E+00
+83.6082450E-03,-4.6521305963E+00
+83.6084100E-03,-4.5059450356E+00
+83.6085750E-03,-4.7325326055E+00
+83.6087400E-03,-4.6448213676E+00
+83.6089050E-03,-4.5059450353E+00
+83.6090700E-03,-4.6521305963E+00
+83.6092350E-03,-4.4986358065E+00
+83.6094000E-03,-4.4913265780E+00
+83.6095650E-03,-4.5644193587E+00
+83.6097300E-03,-4.4182337972E+00
+83.6098950E-03,-4.4109245688E+00
+83.6100600E-03,-4.4182337971E+00
+83.6102250E-03,-4.3963061122E+00
+83.6103900E-03,-4.4109245688E+00
+83.6105550E-03,-4.3451410159E+00
+83.6107200E-03,-4.2501205504E+00
+83.6108850E-03,-4.2428113223E+00
+83.6110500E-03,-4.2428113224E+00
+83.6112150E-03,-4.1697185412E+00
+83.6113800E-03,-4.0893165320E+00
+83.6115450E-03,-4.0893165320E+00
+83.6117100E-03,-4.0089145228E+00
+83.6118750E-03,-4.0089145228E+00
+83.6120400E-03,-3.9358217413E+00
+83.6122050E-03,-3.8554197321E+00
+83.6123700E-03,-3.9212032861E+00
+83.6125350E-03,-3.8408012769E+00
+83.6127000E-03,-3.7677084953E+00
+83.6128650E-03,-3.6873064861E+00
+83.6130300E-03,-3.6799972587E+00
+83.6131950E-03,-3.6069044769E+00
+83.6133600E-03,-3.5338116950E+00
+83.6135250E-03,-3.5922860224E+00
+83.6136900E-03,-3.5191932405E+00
+83.6138550E-03,-3.4461004585E+00
+83.6140200E-03,-3.4387912314E+00
+83.6141850E-03,-3.2195128850E+00
+83.6143500E-03,-3.2852964401E+00
+83.6145150E-03,-3.2852964401E+00
+83.6146800E-03,-3.2706779864E+00
+83.6148450E-03,-3.1975852041E+00
+83.6150100E-03,-3.0513996393E+00
+83.6151750E-03,-3.1171831950E+00
+83.6153400E-03,-3.0367811859E+00
+83.6155050E-03,-2.8832863942E+00
+83.6156700E-03,-2.9563791768E+00
+83.6158350E-03,-2.9563791769E+00
+83.6160000E-03,-2.8028843850E+00
+83.6161650E-03,-2.7955751586E+00
+83.6163300E-03,-2.8028843850E+00
+83.6164950E-03,-2.6420803666E+00
+83.6166600E-03,-2.5689875836E+00
+83.6168250E-03,-2.5616783574E+00
+83.6169900E-03,-2.4008743390E+00
+83.6171550E-03,-2.4812763482E+00
+83.6173200E-03,-2.4081835651E+00
+83.6174850E-03,-2.3862558871E+00
+83.6176500E-03,-2.2546887725E+00
+83.6178150E-03,-2.2400703207E+00
+83.6179800E-03,-2.2327610949E+00
+83.6181450E-03,-2.0865755280E+00
+83.6183100E-03,-2.0792663023E+00
+83.6184750E-03,-2.0792663023E+00
+83.6186400E-03,-2.0134827443E+00
+83.6188050E-03,-1.9915550676E+00
+83.6189700E-03,-1.9257715094E+00
+83.6191350E-03,-1.9842458422E+00
+83.6193000E-03,-1.8380602747E+00
+83.6194650E-03,-1.8307510494E+00
+83.6196300E-03,-1.9111530586E+00
+83.6197950E-03,-1.6187819228E+00
+83.6199600E-03,-1.6772562563E+00
+83.6201250E-03,-1.7503490404E+00
+83.6202900E-03,-1.5968542472E+00
+83.6204550E-03,-1.5968542472E+00
+83.6206200E-03,-1.5164522380E+00
+83.6207850E-03,-1.5164522380E+00
+83.6209500E-03,-1.4433594536E+00
+83.6211150E-03,-1.3629574444E+00
+83.6212800E-03,-1.4287410040E+00
+83.6214450E-03,-1.3556482196E+00
+83.6216100E-03,-1.3556482196E+00
+83.6217750E-03,-1.4287410042E+00
+83.6219400E-03,-1.3483389950E+00
+83.6221050E-03,-1.2679369859E+00
+83.6222700E-03,-1.1948442012E+00
+83.6224350E-03,-1.1217514164E+00
+83.6226000E-03,-1.1144421920E+00
+83.6227650E-03,-1.0413494071E+00
+83.6229300E-03,-1.0413494071E+00
+83.6230950E-03,-1.1071329678E+00
+83.6232600E-03,-1.0340401828E+00
+83.6234250E-03,-1.0194217347E+00
+83.6235900E-03,-873.2361645E-03
+83.6237550E-03,-873.2361645E-03
+83.6239200E-03,-946.3289497E-03
+83.6240850E-03,-865.9269406E-03
+83.6242500E-03,-865.9269406E-03
+83.6244150E-03,-873.2361645E-03
+83.6245800E-03,-785.5249315E-03
+83.6247450E-03,-712.4321461E-03
+83.6249100E-03,-712.4321461E-03
+83.6250750E-03,-785.5249317E-03
+83.6252400E-03,-712.4321461E-03
+83.6254050E-03,-705.1229226E-03
+83.6255700E-03,-712.4321461E-03
+83.6257350E-03,-632.0301369E-03
+83.6259000E-03,-632.0301369E-03
+83.6260650E-03,-478.5353417E-03
+83.6262300E-03,-544.3189045E-03
+83.6263950E-03,-471.2261185E-03
+83.6265600E-03,-544.3189046E-03
+83.6267250E-03,-471.2261185E-03
+83.6268900E-03,-478.5353415E-03
+83.6270550E-03,-463.9168956E-03
+83.6272200E-03,-390.8241093E-03
+83.6273850E-03,-398.1333321E-03
+83.6275500E-03,-398.1333321E-03
+83.6277150E-03,-383.5148866E-03
+83.6278800E-03,-310.4221001E-03
+83.6280450E-03,-398.1333319E-03
+83.6282100E-03,-390.8241093E-03
+83.6283750E-03,-317.7313226E-03
+83.6285400E-03,-317.7313226E-03
+83.6287050E-03,-310.4221001E-03
+83.6288700E-03,-237.3293133E-03
+83.6290350E-03,-295.8036555E-03
+83.6292000E-03,-295.8036556E-03
+83.6293650E-03,-310.4221001E-03
+83.6295300E-03,-237.3293131E-03
+83.6296950E-03,-237.3293130E-03
+83.6298600E-03,-230.0200909E-03
+83.6300250E-03,-230.0200909E-03
+83.6301900E-03,-149.6180817E-03
+83.6303550E-03,-295.8036564E-03
+83.6305200E-03,-222.7108691E-03
+83.6306850E-03,-215.4016474E-03
+83.6308500E-03,-222.7108692E-03
+83.6310150E-03,-149.6180817E-03
+83.6311800E-03,-149.6180817E-03
