x-axis,2
+83.6313450E-03,-76.5252941E-03
+83.6315100E-03,-76.5252941E-03
+83.6316750E-03,-69.2160726E-03
+83.6318400E-03,-69.2160726E-03
+83.6320050E-03,-61.9068512E-03
+83.6321700E-03,-76.5252939E-03
+83.6323350E-03,-134.9996392E-03
+83.6325000E-03,+3.8767154E-03
+83.6326650E-03,-69.2160726E-03
+83.6328300E-03,+11.1859366E-03
+83.6329950E-03,+11.1859366E-03
+83.6331600E-03,-142.3088608E-03
+83.6333250E-03,+3.8767157E-03
+83.6334900E-03,+11.1859366E-03
+83.6336550E-03,-69.2160726E-03
+83.6338200E-03,+11.1859366E-03
+83.6339850E-03,+3.8767159E-03
+83.6341500E-03,+3.8767160E-03
+83.6343150E-03,+11.1859366E-03
+83.6344800E-03,+11.1859366E-03
+83.6346450E-03,+18.4951571E-03
+83.6348100E-03,+11.1859366E-03
+83.6349750E-03,+91.5879458E-03
+83.6351400E-03,-54.5976318E-03
+83.6353050E-03,-54.5976319E-03
+83.6354700E-03,-61.9068523E-03
+83.6356350E-03,+84.2787256E-03
+83.6358000E-03,+91.5879458E-03
+83.6359650E-03,+3.8767165E-03
+83.6361300E-03,+18.4951567E-03
+83.6362950E-03,+11.1859366E-03
+83.6364600E-03,+3.8767167E-03
+83.6366250E-03,+18.4951565E-03
+83.6367900E-03,+11.1859366E-03
+83.6369550E-03,+11.1859366E-03
+83.6371200E-03,+98.8971656E-03
+83.6372850E-03,+11.1859366E-03
+83.6374500E-03,+11.1859366E-03
+83.6376150E-03,+11.1859366E-03
+83.6377800E-03,+18.4951562E-03
+83.6379450E-03,+3.8767172E-03
+83.6381100E-03,+11.1859366E-03
+83.6382750E-03,+106.2063846E-03
+83.6384400E-03,+11.1859366E-03
+83.6386050E-03,+18.4951559E-03
+83.6387700E-03,+25.8043750E-03
+83.6389350E-03,-54.5976342E-03
+83.6391000E-03,+84.2787267E-03
+83.6392650E-03,+84.2787268E-03
+83.6394300E-03,+91.5879458E-03
+83.6395950E-03,+91.5879458E-03
+83.6397600E-03,+84.2787269E-03
+83.6399250E-03,+164.6807362E-03
+83.6400900E-03,+11.1859366E-03
+83.6402550E-03,+157.3715175E-03
+83.6404200E-03,-61.9068539E-03
+83.6405850E-03,+18.4951553E-03
+83.6407500E-03,+18.4951552E-03
+83.6409150E-03,+84.2787273E-03
+83.6410800E-03,+18.4951551E-03
+83.6412450E-03,-54.5976357E-03
+83.6414100E-03,+91.5879458E-03
+83.6415750E-03,+11.1859366E-03
+83.6417400E-03,+164.6807367E-03
+83.6419050E-03,+91.5879458E-03
+83.6420700E-03,+84.2787277E-03
+83.6422350E-03,-61.9068544E-03
+83.6424000E-03,+84.2787278E-03
+83.6425650E-03,+91.5879458E-03
+83.6427300E-03,+84.2787279E-03
+83.6428950E-03,+76.9695100E-03
+83.6430600E-03,+84.2787280E-03
+83.6432250E-03,+11.1859366E-03
+83.6433900E-03,+18.4951544E-03
+83.6435550E-03,+84.2787281E-03
+83.6437200E-03,+11.1859366E-03
+83.6438850E-03,+11.1859366E-03
+83.6440500E-03,+84.2787283E-03
+83.6442150E-03,+164.6807375E-03
+83.6443800E-03,+18.4951541E-03
+83.6445450E-03,+11.1859366E-03
+83.6447100E-03,+91.5879458E-03
+83.6448750E-03,+76.9695113E-03
+83.6450400E-03,+84.2787286E-03
+83.6452050E-03,+11.1859366E-03
+83.6453700E-03,+3.8767195E-03
+83.6455350E-03,+91.5879458E-03
+83.6457000E-03,+84.2787288E-03
+83.6458650E-03,+3.8767197E-03
+83.6460300E-03,+98.8971627E-03
+83.6461950E-03,+76.9695121E-03
+83.6463600E-03,+3.8767198E-03
+83.6465250E-03,-47.2884223E-03
+83.6466900E-03,+157.3715216E-03
+83.6468550E-03,+3.8767200E-03
+83.6470200E-03,+91.5879458E-03
+83.6471850E-03,+11.1859366E-03
+83.6473500E-03,+18.4951531E-03
+83.6475150E-03,+11.1859366E-03
+83.6476800E-03,+11.1859366E-03
+83.6478450E-03,+11.1859366E-03
+83.6480100E-03,+11.1859366E-03
+83.6481750E-03,+84.2787296E-03
+83.6483400E-03,-61.9068564E-03
+83.6485050E-03,-54.5976403E-03
+83.6486700E-03,+84.2787298E-03
+83.6488350E-03,+11.1859366E-03
+83.6490000E-03,+18.4951526E-03
+83.6491650E-03,+84.2787299E-03
+83.6493300E-03,-61.9068567E-03
+83.6494950E-03,+84.2787300E-03
+83.6496600E-03,-61.9068568E-03
+83.6498250E-03,+11.1859366E-03
+83.6499900E-03,+11.1859366E-03
+83.6501550E-03,+11.1859366E-03
+83.6503200E-03,-127.6904351E-03
+83.6504850E-03,+11.1859366E-03
+83.6506500E-03,+84.2787304E-03
+83.6508150E-03,+11.1859366E-03
+83.6509800E-03,-61.9068572E-03
+83.6511450E-03,-61.9068573E-03
+83.6513100E-03,+11.1859366E-03
+83.6514750E-03,-61.9068574E-03
+83.6516400E-03,-69.2160726E-03
+83.6518050E-03,+84.2787307E-03
+83.6519700E-03,-127.6904367E-03
+83.6521350E-03,+11.1859366E-03
+83.6523000E-03,+11.1859366E-03
+83.6524650E-03,+11.1859366E-03
+83.6526300E-03,-76.5252874E-03
+83.6527950E-03,+11.1859366E-03
+83.6529600E-03,-69.2160726E-03
+83.6531250E-03,-3.4324927E-03
+83.6532900E-03,+11.1859366E-03
+83.6534550E-03,-61.9068580E-03
+83.6536200E-03,+11.1859366E-03
+83.6537850E-03,-69.2160726E-03
+83.6539500E-03,-142.3088674E-03
+83.6541150E-03,+11.1859366E-03
+83.6542800E-03,-134.9996532E-03
+83.6544450E-03,-61.9068583E-03
+83.6546100E-03,+3.8767224E-03
+83.6547750E-03,-69.2160726E-03
+83.6549400E-03,+3.8767226E-03
+83.6551050E-03,+11.1859366E-03
+83.6552700E-03,+11.1859366E-03
+83.6554350E-03,-69.2160726E-03
+83.6556000E-03,-61.9068587E-03
+83.6557650E-03,+3.8767228E-03
+83.6559300E-03,+11.1859366E-03
+83.6560950E-03,-54.5976451E-03
+83.6562600E-03,-69.2160726E-03
+83.6564250E-03,-61.9068590E-03
+83.6565900E-03,+11.1859366E-03
+83.6567550E-03,+11.1859366E-03
+83.6569200E-03,+3.8767232E-03
+83.6570850E-03,+3.8767232E-03
+83.6572500E-03,-69.2160726E-03
+83.6574150E-03,+11.1859366E-03
+83.6575800E-03,+11.1859366E-03
+83.6577450E-03,-61.9068594E-03
+83.6579100E-03,+11.1859366E-03
+83.6580750E-03,+3.8767235E-03
+83.6582400E-03,+11.1859366E-03
+83.6584050E-03,+3.8767237E-03
+83.6585700E-03,-61.9068596E-03
+83.6587350E-03,-54.5976468E-03
+83.6589000E-03,+69.6603074E-03
+83.6590650E-03,-61.9068598E-03
+83.6592300E-03,+84.2787331E-03
+83.6593950E-03,+3.8767240E-03
+83.6595600E-03,-142.3088691E-03
+83.6597250E-03,-134.9996566E-03
+83.6598900E-03,-54.5976475E-03
+83.6600550E-03,-134.9996568E-03
+83.6602200E-03,+3.8767242E-03
+83.6603850E-03,-134.9996570E-03
+83.6605500E-03,-142.3088695E-03
+83.6607150E-03,-69.2160726E-03
+83.6608800E-03,-61.9068604E-03
+83.6610450E-03,-76.5252847E-03
+83.6612100E-03,-69.2160726E-03
+83.6613750E-03,+11.1859366E-03
+83.6615400E-03,+76.9695219E-03
+83.6617050E-03,-142.3088698E-03
+83.6618700E-03,+18.4951485E-03
+83.6620350E-03,-61.9068607E-03
+83.6622000E-03,-61.9068608E-03
+83.6623650E-03,-69.2160726E-03
+83.6625300E-03,+3.8767250E-03
+83.6626950E-03,-3.4324866E-03
+83.6628600E-03,-142.3088702E-03
+83.6630250E-03,+11.1859366E-03
+83.6631900E-03,-76.5252840E-03
+83.6633550E-03,+3.8767252E-03
+83.6635200E-03,+3.8767253E-03
+83.6636850E-03,-3.4324860E-03
+83.6638500E-03,+11.1859366E-03
+83.6640150E-03,+11.1859366E-03
+83.6641800E-03,+3.8767255E-03
+83.6643450E-03,+11.1859366E-03
+83.6645100E-03,-61.9068615E-03
+83.6646750E-03,-69.2160726E-03
+83.6648400E-03,-69.2160726E-03
+83.6650050E-03,-76.5252834E-03
+83.6651700E-03,-3.4324850E-03
+83.6653350E-03,-69.2160726E-03
+83.6655000E-03,-61.9068618E-03
+83.6656650E-03,-69.2160726E-03
+83.6658300E-03,-76.5252832E-03
+83.6659950E-03,-69.2160726E-03
+83.6661600E-03,-61.9068620E-03
+83.6663250E-03,-61.9068621E-03
+83.6664900E-03,-10.7416946E-03
+83.6666550E-03,-69.2160726E-03
+83.6668200E-03,+3.8767263E-03
+83.6669850E-03,-69.2160726E-03
+83.6671500E-03,+11.1859366E-03
+83.6673150E-03,-76.5252827E-03
+83.6674800E-03,-69.2160726E-03
+83.6676450E-03,+11.1859366E-03
+83.6678100E-03,-69.2160726E-03
+83.6679750E-03,-61.9068626E-03
+83.6681400E-03,-69.2160726E-03
+83.6683050E-03,-69.2160726E-03
+83.6684700E-03,-61.9068628E-03
+83.6686350E-03,-3.4324828E-03
+83.6688000E-03,-76.5252822E-03
+83.6689650E-03,-142.3088721E-03
+83.6691300E-03,+3.8767271E-03
+83.6692950E-03,-69.2160726E-03
+83.6694600E-03,+11.1859366E-03
+83.6696250E-03,-142.3088723E-03
+83.6697900E-03,-61.9068632E-03
+83.6699550E-03,-61.9068632E-03
+83.6701200E-03,+11.1859366E-03
+83.6702850E-03,-61.9068634E-03
+83.6704500E-03,-61.9068634E-03
+83.6706150E-03,-142.3088726E-03
+83.6707800E-03,-76.5252816E-03
+83.6709450E-03,-76.5252816E-03
+83.6711100E-03,-69.2160726E-03
+83.6712750E-03,-76.5252815E-03
+83.6714400E-03,-127.6904552E-03
+83.6716050E-03,-69.2160726E-03
+83.6717700E-03,+11.1859366E-03
+83.6719350E-03,+11.1859366E-03
+83.6721000E-03,+11.1859366E-03
+83.6722650E-03,-149.6180817E-03
+83.6724300E-03,-61.9068640E-03
+83.6725950E-03,-76.5252810E-03
+83.6727600E-03,+3.8767282E-03
+83.6729250E-03,+3.8767283E-03
+83.6730900E-03,+3.8767283E-03
+83.6732550E-03,-61.9068643E-03
+83.6734200E-03,-69.2160726E-03
+83.6735850E-03,+3.8767285E-03
+83.6737500E-03,-142.3088736E-03
+83.6739150E-03,-61.9068645E-03
+83.6740800E-03,-69.2160726E-03
+83.6742450E-03,-69.2160726E-03
+83.6744100E-03,-69.2160726E-03
+83.6745750E-03,+3.8767288E-03
+83.6747400E-03,-149.6180817E-03
+83.6749050E-03,-69.2160726E-03
+83.6750700E-03,-69.2160726E-03
+83.6752350E-03,-142.3088741E-03
+83.6754000E-03,+11.1859366E-03
+83.6755650E-03,-69.2160726E-03
+83.6757300E-03,+3.8767291E-03
+83.6758950E-03,-54.5976577E-03
+83.6760600E-03,+76.9695311E-03
+83.6762250E-03,-3.4324780E-03
+83.6763900E-03,-61.9068653E-03
+83.6765550E-03,-76.5252798E-03
+83.6767200E-03,-61.9068654E-03
+83.6768850E-03,-142.3088746E-03
+83.6770500E-03,-69.2160726E-03
+83.6772150E-03,-69.2160726E-03
+83.6773800E-03,-69.2160726E-03
+83.6775450E-03,+18.4951435E-03
+83.6777100E-03,-61.9068657E-03
+83.6778750E-03,-61.9068658E-03
+83.6780400E-03,-61.9068658E-03
+83.6782050E-03,-69.2160726E-03
+83.6783700E-03,-61.9068659E-03
+83.6785350E-03,-142.3088752E-03
+83.6787000E-03,-76.5252791E-03
+83.6788650E-03,-142.3088753E-03
+83.6790300E-03,-134.9996689E-03
+83.6791950E-03,-3.4324761E-03
+83.6793600E-03,-142.3088754E-03
+83.6795250E-03,-61.9068663E-03
+83.6796900E-03,+3.8767304E-03
+83.6798550E-03,-61.9068664E-03
+83.6800200E-03,-61.9068664E-03
+83.6801850E-03,+3.8767306E-03
+83.6803500E-03,-61.9068665E-03
+83.6805150E-03,+11.1859366E-03
+83.6806800E-03,-54.5976607E-03
+83.6808450E-03,-69.2160726E-03
+83.6810100E-03,-3.4324750E-03
+83.6811750E-03,-69.2160726E-03
+83.6813400E-03,-69.2160726E-03
+83.6815050E-03,+3.8767310E-03
+83.6816700E-03,-69.2160726E-03
+83.6818350E-03,-134.9996707E-03
+83.6820000E-03,-3.4324743E-03
+83.6821650E-03,+3.8767312E-03
+83.6823300E-03,+11.1859366E-03
+83.6824950E-03,+11.1859366E-03
+83.6826600E-03,+3.8767313E-03
+83.6828250E-03,-76.5252778E-03
+83.6829900E-03,-69.2160726E-03
+83.6831550E-03,-69.2160726E-03
+83.6833200E-03,+3.8767316E-03
+83.6834850E-03,-69.2160726E-03
+83.6836500E-03,-61.9068676E-03
+83.6838150E-03,-134.9996719E-03
+83.6839800E-03,-142.3088769E-03
+83.6841450E-03,-3.4324730E-03
+83.6843100E-03,-149.6180817E-03
+83.6844750E-03,+3.8767319E-03
+83.6846400E-03,-69.2160726E-03
+83.6848050E-03,+84.2787412E-03
+83.6849700E-03,-61.9068680E-03
+83.6851350E-03,-142.3088773E-03
+83.6853000E-03,+11.1859366E-03
+83.6854650E-03,-69.2160726E-03
+83.6856300E-03,-76.5252769E-03
+83.6857950E-03,-69.2160726E-03
+83.6859600E-03,-208.0924782E-03
+83.6861250E-03,-149.6180817E-03
+83.6862900E-03,+11.1859366E-03
+83.6864550E-03,+3.8767326E-03
+83.6866200E-03,-69.2160726E-03
+83.6867850E-03,+3.8767327E-03
+83.6869500E-03,-134.9996739E-03
+83.6871150E-03,-69.2160726E-03
+83.6872800E-03,+11.1859366E-03
+83.6874450E-03,+3.8767329E-03
+83.6876100E-03,-69.2160726E-03
+83.6877750E-03,-69.2160726E-03
+83.6879400E-03,-142.3088781E-03
+83.6881050E-03,-61.9068690E-03
+83.6882700E-03,-142.3088782E-03
+83.6884350E-03,+3.8767332E-03
+83.6886000E-03,-61.9068692E-03
+83.6887650E-03,-69.2160726E-03
+83.6889300E-03,-61.9068693E-03
+83.6890950E-03,-69.2160726E-03
+83.6892600E-03,+3.8767334E-03
+83.6894250E-03,+3.8767335E-03
+83.6895900E-03,-54.5976664E-03
+83.6897550E-03,-61.9068695E-03
+83.6899200E-03,-61.9068696E-03
+83.6900850E-03,+3.8767337E-03
+83.6902500E-03,-134.9996760E-03
+83.6904150E-03,-69.2160726E-03
+83.6905800E-03,+3.8767339E-03
+83.6907450E-03,+18.4951393E-03
+83.6909100E-03,-142.3088791E-03
+83.6910750E-03,+11.1859366E-03
+83.6912400E-03,-61.9068700E-03
+83.6914050E-03,+11.1859366E-03
+83.6915700E-03,+11.1859366E-03
+83.6917350E-03,-54.5976678E-03
+83.6919000E-03,-3.4324681E-03
+83.6920650E-03,-69.2160726E-03
+83.6922300E-03,-142.3088795E-03
+83.6923950E-03,-69.2160726E-03
+83.6925600E-03,-134.9996775E-03
+83.6927250E-03,+11.1859366E-03
+83.6928900E-03,-69.2160726E-03
+83.6930550E-03,+3.8767346E-03
+83.6932200E-03,-61.9068706E-03
+83.6933850E-03,+3.8767348E-03
+83.6935500E-03,+11.1859366E-03
+83.6937150E-03,-69.2160726E-03
+83.6938800E-03,-69.2160726E-03
+83.6940450E-03,-134.9996784E-03
+83.6942100E-03,-142.3088801E-03
+83.6943750E-03,+11.1859366E-03
+83.6945400E-03,+3.8767351E-03
+83.6947050E-03,-69.2160726E-03
+83.6948700E-03,-69.2160726E-03
+83.6950350E-03,-142.3088804E-03
+83.6952000E-03,-61.9068713E-03
+83.6953650E-03,-142.3088805E-03
+83.6955300E-03,-134.9996794E-03
+83.6956950E-03,-69.2160726E-03
+83.6958600E-03,+76.9695436E-03
+83.6960250E-03,-142.3088807E-03
+83.6961900E-03,+3.8767356E-03
+83.6963550E-03,-69.2160726E-03
+83.6965200E-03,-149.6180817E-03
+83.6966850E-03,+76.9695442E-03
+83.6968500E-03,+11.1859366E-03
+83.6970150E-03,+11.1859366E-03
+83.6971800E-03,+11.1859366E-03
+83.6973450E-03,-142.3088811E-03
+83.6975100E-03,-61.9068720E-03
+83.6976750E-03,-142.3088812E-03
+83.6978400E-03,-3.4324643E-03
+83.6980050E-03,-69.2160726E-03
+83.6981700E-03,-69.2160726E-03
+83.6983350E-03,-61.9068723E-03
+83.6985000E-03,-69.2160726E-03
+83.6986650E-03,-69.2160726E-03
+83.6988300E-03,+3.8767365E-03
+83.6989950E-03,+3.8767365E-03
+83.6991600E-03,-76.5252726E-03
+83.6993250E-03,+3.8767366E-03
+83.6994900E-03,-69.2160726E-03
+83.6996550E-03,-61.9068727E-03
+83.6998200E-03,+3.8767368E-03
+83.6999850E-03,-134.9996822E-03
+83.7001500E-03,+1.3414740942E+00
+83.7003150E-03,+1.1441232650E+00
+83.7004800E-03,+1.5388241112E+00
+83.7006450E-03,+1.8604321480E+00
+83.7008100E-03,+2.1016381755E+00
+83.7009750E-03,+2.2624421939E+00
+83.7011400E-03,+2.5913594301E+00
+83.7013050E-03,+2.8983490681E+00
+83.7014700E-03,+3.0006786752E+00
+83.7016350E-03,+3.2345755035E+00
+83.7018000E-03,+3.3953795218E+00
+83.7019650E-03,+3.5561835401E+00
+83.7021300E-03,+3.7973895676E+00
+83.7022950E-03,+3.9581935859E+00
+83.7024600E-03,+4.1116884053E+00
+83.7026250E-03,+4.3528944328E+00
+83.7027900E-03,+4.5136984512E+00
+83.7029550E-03,+4.6745024696E+00
+83.7031200E-03,+4.7622136776E+00
+83.7032850E-03,+4.8426156867E+00
+83.7034500E-03,+4.9230176958E+00
+83.7036150E-03,+5.0838217142E+00
+83.7037800E-03,+5.2300073353E+00
+83.7039450E-03,+5.3250277416E+00
+83.7041100E-03,+5.3981205523E+00
+83.7042750E-03,+5.4858317599E+00
+83.7044400E-03,+5.5662337690E+00
+83.7046050E-03,+5.6393265799E+00
+83.7047700E-03,+5.7270377873E+00
+83.7049350E-03,+5.8001305982E+00
+83.7051000E-03,+5.8805326074E+00
+83.7052650E-03,+5.8878418055E+00
+83.7054300E-03,+5.8951510035E+00
+83.7055950E-03,+5.9682438146E+00
+83.7057600E-03,+6.0413366258E+00
+83.7059250E-03,+6.1875222484E+00
+83.7060900E-03,+6.1217386350E+00
+83.7062550E-03,+6.1948314464E+00
+83.7064200E-03,+6.1802130510E+00
+83.7065850E-03,+6.0632642189E+00
+83.7067500E-03,+6.2094498418E+00
+83.7069150E-03,+6.2825426534E+00
+83.7070800E-03,+6.2094498417E+00
+83.7072450E-03,+6.2825426534E+00
+83.7074100E-03,+6.2752334560E+00
+83.7075750E-03,+6.3629446626E+00
+83.7077400E-03,+6.3556354653E+00
+83.7079050E-03,+6.2094498415E+00
+83.7080700E-03,+6.2679242589E+00
+83.7082350E-03,+6.3483262682E+00
+83.7084000E-03,+6.2094498413E+00
+83.7085650E-03,+6.2094498413E+00
+83.7087300E-03,+6.2021406442E+00
+83.7088950E-03,+6.2679242595E+00
+83.7090600E-03,+6.1948314473E+00
+83.7092250E-03,+6.0486458227E+00
+83.7093900E-03,+6.2021406442E+00
+83.7095550E-03,+6.0413366258E+00
+83.7097200E-03,+5.9682438133E+00
+83.7098850E-03,+5.9682438133E+00
+83.7100500E-03,+6.0413366258E+00
+83.7102150E-03,+5.9682438132E+00
+83.7103800E-03,+5.9536254201E+00
+83.7105450E-03,+5.8805326074E+00
+83.7107100E-03,+5.8805326074E+00
+83.7108750E-03,+5.8074397946E+00
+83.7110400E-03,+5.8074397945E+00
+83.7112050E-03,+5.7928214020E+00
+83.7113700E-03,+5.6393265799E+00
+83.7115350E-03,+5.6393265799E+00
+83.7117000E-03,+5.6393265799E+00
+83.7118650E-03,+5.5589245707E+00
+83.7120300E-03,+5.5516153747E+00
+83.7121950E-03,+5.4785225615E+00
+83.7123600E-03,+5.3981205523E+00
+83.7125250E-03,+5.3250277389E+00
+83.7126900E-03,+5.3177185431E+00
+83.7128550E-03,+5.2446257296E+00
+83.7130200E-03,+5.2300073383E+00
+83.7131850E-03,+5.2300073383E+00
+83.7133500E-03,+5.1569145247E+00
+83.7135150E-03,+5.0765125155E+00
+83.7136800E-03,+5.0838217110E+00
+83.7138450E-03,+4.9230176926E+00
+83.7140100E-03,+4.9961105064E+00
+83.7141750E-03,+4.9157084972E+00
+83.7143400E-03,+4.9083993019E+00
+83.7145050E-03,+4.8353064880E+00
+83.7146700E-03,+4.7622136739E+00
+83.7148350E-03,+4.7402860886E+00
+83.7150000E-03,+4.5941004604E+00
+83.7151650E-03,+4.6745024696E+00
+83.7153300E-03,+4.5136984512E+00
+83.7154950E-03,+4.5867912655E+00
+83.7156600E-03,+4.4332964420E+00
+83.7158250E-03,+4.5063892565E+00
+83.7159900E-03,+4.3455852381E+00
+83.7161550E-03,+4.3528944328E+00
