time	V(X,Y)
0.000000000000000e+00	0.000000e+00
4.882812470324849e-12	7.578646e-01
9.765624940649698e-12	7.578734e-01
1.953124988129940e-11	7.578909e-01
3.906249976259879e-11	7.579260e-01
7.812499952519758e-11	7.579961e-01
1.562499990503952e-10	7.581364e-01
3.124999981007903e-10	7.584170e-01
6.249999962015806e-10	7.589781e-01
1.249999992403161e-09	7.601003e-01
2.499999984806323e-09	7.623442e-01
4.999999969612645e-09	7.668299e-01
9.999999939225290e-09	7.757935e-01
1.999999987845058e-08	7.936891e-01
3.999999975690116e-08	8.293540e-01
7.999999951380232e-08	9.001803e-01
1.599999990276046e-07	1.039832e+00
3.199999980552093e-07	1.311231e+00
6.399999961104186e-07	1.823204e+00
1.128281246110419e-06	2.528471e+00
1.616562496110419e-06	3.146827e+00
2.104843746110419e-06	3.683995e+00
2.593124996110419e-06	4.145541e+00
3.081406246110419e-06	4.536855e+00
3.569687496110419e-06	4.863143e+00
4.057968746110418e-06	5.129422e+00
4.546249996110419e-06	5.340503e+00
5.034531246110419e-06	5.500998e+00
5.522812496110420e-06	5.615307e+00
6.011093746110420e-06	5.687621e+00
6.499374996110420e-06	5.721920e+00
6.987656246110421e-06	5.721975e+00
7.475937496110421e-06	5.691347e+00
7.964218746110422e-06	5.633391e+00
8.452499996110422e-06	5.551262e+00
8.940781246110423e-06	5.447913e+00
9.429062496110423e-06	5.326105e+00
9.917343746110423e-06	5.188412e+00
1.040562499611042e-05	5.037225e+00
1.089390624611042e-05	4.874756e+00
1.138218749611042e-05	4.703052e+00
1.187046874611043e-05	4.523992e+00
1.235874999611043e-05	4.339302e+00
1.284703124611043e-05	4.150558e+00
1.333531249611043e-05	3.959193e+00
1.382359374611043e-05	3.766507e+00
1.431187499611043e-05	3.573669e+00
1.480015624611043e-05	3.381729e+00
1.528843749611043e-05	3.191623e+00
1.577671874611043e-05	3.004179e+00
1.626499999611043e-05	2.820125e+00
1.675328124611043e-05	2.640096e+00
1.724156249611043e-05	2.464638e+00
1.772984374611043e-05	2.294217e+00
1.821812499611043e-05	2.129221e+00
1.870640624611043e-05	1.969972e+00
1.919468749611043e-05	1.816726e+00
1.968296874611043e-05	1.669679e+00
2.017124999611043e-05	1.528976e+00
2.065953124611043e-05	1.394710e+00
2.114781249611043e-05	1.266933e+00
2.163609374611043e-05	1.145654e+00
2.212437499611043e-05	1.030847e+00
2.261265624611043e-05	9.224557e-01
2.310093749611044e-05	8.203931e-01
2.358921874611044e-05	7.245482e-01
2.407749999611044e-05	6.347884e-01
2.456578124611044e-05	5.509616e-01
2.505406249611044e-05	4.729003e-01
2.554234374611044e-05	4.004235e-01
2.603062499611044e-05	3.333387e-01
2.651890624611044e-05	2.714449e-01
2.700718749611044e-05	2.145339e-01
2.749546874611044e-05	1.623926e-01
2.798374999611044e-05	1.148044e-01
2.847203124611044e-05	7.155085e-02
2.896031249611044e-05	3.241313e-02
2.944859374611044e-05	-2.827168e-03
2.993687499611044e-05	-3.438652e-02
3.042515624611044e-05	-6.247842e-02
3.091343749611044e-05	-8.731306e-02
3.140171874611044e-05	-1.090961e-01
3.188999999611044e-05	-1.280280e-01
3.237828124611044e-05	-1.443039e-01
3.286656249611044e-05	-1.581129e-01
3.335484374611044e-05	-1.696373e-01
3.384312499611044e-05	-1.790532e-01
3.433140624611044e-05	-1.865292e-01
3.481968749611044e-05	-1.922272e-01
3.530796874611044e-05	-1.963015e-01
3.579624999611044e-05	-1.988991e-01
3.628453124611044e-05	-2.001597e-01
3.677281249611044e-05	-2.002156e-01
3.726109374611044e-05	-1.991918e-01
3.774937499611044e-05	-1.972061e-01
3.823765624611045e-05	-1.943692e-01
3.872593749611045e-05	-1.907848e-01
3.921421874611045e-05	-1.865500e-01
3.970249999611045e-05	-1.817551e-01
4.019078124611045e-05	-1.764839e-01
4.067906249611045e-05	-1.708144e-01
4.116734374611045e-05	-1.648183e-01
4.165562499611045e-05	-1.585618e-01
4.214390624611045e-05	-1.521056e-01
4.263218749611045e-05	-1.455048e-01
4.312046874611045e-05	-1.388100e-01
4.360874999611045e-05	-1.320671e-01
4.409703124611045e-05	-1.253169e-01
4.458531249611045e-05	-1.185966e-01
4.507359374611045e-05	-1.119388e-01
4.556187499611045e-05	-1.053730e-01
4.605015624611045e-05	-9.892476e-02
4.653843749611045e-05	-9.261644e-02
4.702671874611045e-05	-8.646715e-02
4.751499999611045e-05	-8.049345e-02
4.800328124611045e-05	-7.470918e-02
4.849156249611045e-05	-6.912553e-02
4.897984374611045e-05	-6.375158e-02
4.946812499611046e-05	-5.859435e-02
4.995640624611046e-05	-5.365896e-02
5.044468749611046e-05	-4.894876e-02
5.093296874611046e-05	-4.446554e-02
5.142124999611046e-05	-4.020989e-02
5.190953124611046e-05	-3.618073e-02
5.239781249611046e-05	-3.237641e-02
5.288609374611046e-05	-2.879369e-02
5.337437499611046e-05	-2.542865e-02
5.386265624611046e-05	-2.227700e-02
5.435093749611046e-05	-1.933324e-02
5.483921874611046e-05	-1.659155e-02
5.532749999611046e-05	-1.404572e-02
5.581578124611046e-05	-1.168883e-02
5.630406249611046e-05	-9.513974e-03
5.679234374611046e-05	-7.514000e-03
5.728062499611046e-05	-5.681276e-03
5.776890624611046e-05	-4.008174e-03
5.825718749611046e-05	-2.487183e-03
5.874546874611046e-05	-1.110673e-03
5.923374999611046e-05	1.291037e-04
5.972203124611046e-05	1.239657e-03
6.021031249611046e-05	2.228498e-03
6.069859374611047e-05	3.103018e-03
6.118687499611046e-05	3.870249e-03
6.167515624611046e-05	4.537582e-03
6.216343749611046e-05	5.111456e-03
6.265171874611046e-05	5.598783e-03
6.313999999611046e-05	6.005883e-03
6.362828124611046e-05	6.338716e-03
6.411656249611046e-05	6.603360e-03
6.460484374611046e-05	6.805658e-03
6.509312499611046e-05	6.950855e-03
6.558140624611046e-05	7.044196e-03
6.606968749611046e-05	7.090449e-03
6.655796874611046e-05	7.094264e-03
6.704624999611046e-05	7.060170e-03
6.753453124611046e-05	6.992102e-03
6.802281249611046e-05	6.894231e-03
6.851109374611047e-05	6.769896e-03
6.899937499611047e-05	6.622553e-03
6.948765624611047e-05	6.455660e-03
6.997593749611047e-05	6.271839e-03
7.046421874611047e-05	6.074071e-03
7.095249999611047e-05	5.864739e-03
7.144078124611047e-05	5.646110e-03
7.192906249611047e-05	5.420327e-03
7.241734374611047e-05	5.189538e-03
7.290562499611047e-05	4.955292e-03
7.339390624611047e-05	4.719377e-03
7.388218749611047e-05	4.483104e-03
7.437046874611047e-05	4.247785e-03
7.485874999611047e-05	4.014611e-03
7.534703124611047e-05	3.784657e-03
7.583531249611047e-05	3.558755e-03
7.632359374611047e-05	3.337741e-03
7.681187499611047e-05	3.122211e-03
7.730015624611047e-05	2.912879e-03
7.778843749611047e-05	2.709985e-03
7.827671874611047e-05	2.514362e-03
7.876499999611047e-05	2.325773e-03
7.925328124611047e-05	2.144933e-03
7.974156249611048e-05	1.971841e-03
8.022984374611048e-05	1.806617e-03
8.071812499611048e-05	1.649380e-03
8.120640624611048e-05	1.500010e-03
8.169468749611048e-05	1.358628e-03
8.218296874611048e-05	1.224995e-03
8.267124999611048e-05	1.099229e-03
8.315953124611048e-05	9.810925e-04
8.364781249611048e-05	8.705854e-04
8.413609374611048e-05	7.671118e-04
8.462437499611048e-05	6.707907e-04
8.511265624611048e-05	5.813837e-04
8.560093749611048e-05	4.985332e-04
8.608921874611048e-05	4.221201e-04
8.657749999611048e-05	3.517866e-04
8.706578124611048e-05	2.874136e-04
8.755406249611048e-05	2.286434e-04
8.804234374611048e-05	1.751184e-04
8.853062499611048e-05	1.267195e-04
8.901890624611048e-05	8.308887e-05
8.950718749611048e-05	4.398823e-05
8.999546874611048e-05	9.298325e-06
9.048374999611048e-05	-2.157688e-05
9.097203124611049e-05	-4.863739e-05
9.146031249611049e-05	-7.200241e-05
9.194859374611049e-05	-9.226799e-05
9.243687499611049e-05	-1.095533e-04
9.292515624611049e-05	-1.239777e-04
9.341343749611049e-05	-1.357794e-04
9.390171874611049e-05	-1.450777e-04
9.438999999611049e-05	-1.522303e-04
9.487828124611049e-05	-1.574755e-04
9.536656249611049e-05	-1.608133e-04
9.585484374611049e-05	-1.624823e-04
9.634312499611049e-05	-1.626015e-04
9.683140624611049e-05	-1.614094e-04
9.731968749611049e-05	-1.592636e-04
9.780796874611049e-05	-1.558065e-04
9.829624999611049e-05	-1.515150e-04
9.878453124611049e-05	-1.463890e-04
9.927281249611049e-05	-1.405478e-04
9.976109374611049e-05	-1.341105e-04
1.000000010000000e-04	-1.307726e-04
1.000000020000000e-04	-7.579875e-01
1.000000179999999e-04	-7.580163e-01
1.000000499999998e-04	-7.580737e-01
1.000001139999995e-04	-7.581886e-01
1.000002419999990e-04	-7.584185e-01
1.000004979999980e-04	-7.588783e-01
1.000010099999960e-04	-7.597976e-01
1.000020339999919e-04	-7.616359e-01
1.000040819999837e-04	-7.653112e-01
1.000081779999673e-04	-7.726564e-01
1.000163699999346e-04	-7.873257e-01
1.000327539998691e-04	-8.165796e-01
1.000655219997382e-04	-8.747493e-01
1.001310579994763e-04	-9.897426e-01
1.002621299989526e-04	-1.214400e+00
1.005242739979051e-04	-1.642838e+00
1.010125552479051e-04	-2.369551e+00
1.015008364979051e-04	-3.007974e+00
1.019891177479051e-04	-3.563866e+00
1.024773989979051e-04	-4.042831e+00
1.029656802479051e-04	-4.450303e+00
1.034539614979051e-04	-4.791533e+00
1.039422427479051e-04	-5.071582e+00
1.044305239979051e-04	-5.295311e+00
1.049188052479051e-04	-5.467380e+00
1.054070864979051e-04	-5.592239e+00
1.058953677479051e-04	-5.674129e+00
1.063836489979051e-04	-5.717080e+00
1.068719302479051e-04	-5.724912e+00
1.073602114979051e-04	-5.701236e+00
1.078484927479051e-04	-5.649457e+00
1.083367739979051e-04	-5.572774e+00
1.088250552479051e-04	-5.474189e+00
1.093133364979051e-04	-5.356509e+00
1.098016177479051e-04	-5.222352e+00
1.102898989979051e-04	-5.074148e+00
1.107781802479051e-04	-4.914156e+00
1.112664614979051e-04	-4.744458e+00
1.117547427479051e-04	-4.566974e+00
1.122430239979051e-04	-4.383465e+00
1.127313052479051e-04	-4.195542e+00
1.132195864979051e-04	-4.004671e+00
1.137078677479051e-04	-3.812182e+00
1.141961489979051e-04	-3.619276e+00
1.146844302479051e-04	-3.427031e+00
1.151727114979051e-04	-3.236408e+00
1.156609927479051e-04	-3.048259e+00
1.161492739979051e-04	-2.863339e+00
1.166375552479051e-04	-2.682300e+00
1.171258364979051e-04	-2.505711e+00
1.176141177479051e-04	-2.334055e+00
1.181023989979051e-04	-2.167740e+00
1.185906802479051e-04	-2.007101e+00
1.190789614979051e-04	-1.852410e+00
1.195672427479051e-04	-1.703878e+00
1.200555239979051e-04	-1.561659e+00
1.205438052479051e-04	-1.425860e+00
1.210320864979051e-04	-1.296542e+00
1.215203677479051e-04	-1.173722e+00
1.220086489979051e-04	-1.057385e+00
1.224969302479051e-04	-9.474792e-01
1.229852114979051e-04	-8.439252e-01
1.234734927479051e-04	-7.466173e-01
1.239617739979051e-04	-6.554278e-01
1.244500552479051e-04	-5.702091e-01
1.249383364979051e-04	-4.907971e-01
1.254266177479051e-04	-4.170135e-01
1.259148989979051e-04	-3.486686e-01
1.264031802479051e-04	-2.855630e-01
1.268914614979051e-04	-2.274901e-01
1.273797427479051e-04	-1.742379e-01
1.278680239979051e-04	-1.255904e-01
1.283563052479051e-04	-8.132950e-02
1.288445864979051e-04	-4.123622e-02
1.293328677479051e-04	-5.092047e-03
1.298211489979051e-04	2.731999e-02
1.303094302479051e-04	5.621431e-02
1.307977114979051e-04	8.180189e-02
1.312859927479051e-04	1.042895e-01
1.317742739979051e-04	1.238789e-01
1.322625552479051e-04	1.407667e-01
1.327508364979051e-04	1.551432e-01
1.332391177479051e-04	1.671926e-01
1.337273989979051e-04	1.770924e-01
1.342156802479051e-04	1.850130e-01
1.347039614979051e-04	1.911178e-01
1.351922427479051e-04	1.955630e-01
1.356805239979051e-04	1.984973e-01
1.361688052479051e-04	2.000623e-01
1.366570864979051e-04	2.003918e-01
1.371453677479051e-04	1.996127e-01
1.376336489979051e-04	1.978444e-01
1.381219302479051e-04	1.951994e-01
1.386102114979051e-04	1.917829e-01
1.390984927479051e-04	1.876935e-01
1.395867739979051e-04	1.830232e-01
1.400750552479051e-04	1.778574e-01
1.405633364979051e-04	1.722754e-01
1.410516177479051e-04	1.663503e-01
1.415398989979051e-04	1.601496e-01
1.420281802479051e-04	1.537353e-01
1.425164614979051e-04	1.471639e-01
1.430047427479051e-04	1.404870e-01
1.434930239979051e-04	1.337513e-01
1.439813052479051e-04	1.269992e-01
1.444695864979051e-04	1.202685e-01
1.449578677479051e-04	1.135930e-01
1.454461489979051e-04	1.070029e-01
1.459344302479051e-04	1.005245e-01
1.464227114979051e-04	9.418104e-02
1.469109927479051e-04	8.799241e-02
1.473992739979051e-04	8.197571e-02
1.478875552479051e-04	7.614533e-02
1.483758364979051e-04	7.051312e-02
1.488641177479051e-04	6.508869e-02
1.493523989979051e-04	5.987950e-02
1.498406802479051e-04	5.489109e-02
1.503289614979051e-04	5.012724e-02
1.508172427479051e-04	4.559014e-02
1.513055239979051e-04	4.128054e-02
1.517938052479051e-04	3.719785e-02
1.522820864979051e-04	3.334039e-02
1.527703677479051e-04	2.970540e-02
1.532586489979051e-04	2.628923e-02
1.537469302479051e-04	2.308744e-02
1.542352114979051e-04	2.009489e-02
1.547234927479051e-04	1.730587e-02
1.552117739979051e-04	1.471415e-02
1.557000552479051e-04	1.231312e-02
1.561883364979051e-04	1.009581e-02
1.566766177479051e-04	8.054995e-03
1.571648989979051e-04	6.183267e-03
1.576531802479051e-04	4.473071e-03
1.581414614979051e-04	2.916774e-03
1.586297427479051e-04	1.506712e-03
1.591180239979051e-04	2.352362e-04
1.596063052479051e-04	-9.052521e-04
1.600945864979051e-04	-1.922262e-03
1.605828677479051e-04	-2.823185e-03
1.610711489979051e-04	-3.615264e-03
1.615594302479051e-04	-4.305575e-03
1.620477114979052e-04	-4.901002e-03
1.625359927479052e-04	-5.408220e-03
1.630242739979052e-04	-5.833686e-03
1.635125552479052e-04	-6.183623e-03
1.640008364979052e-04	-6.464008e-03
1.644891177479052e-04	-6.680574e-03
1.649773989979052e-04	-6.838798e-03
1.654656802479052e-04	-6.943899e-03
1.659539614979052e-04	-7.000839e-03
1.664422427479052e-04	-7.014323e-03
1.669305239979052e-04	-6.988797e-03
1.674188052479052e-04	-6.928458e-03
1.679070864979052e-04	-6.837248e-03
1.683953677479052e-04	-6.718868e-03
1.688836489979052e-04	-6.576778e-03
1.693719302479052e-04	-6.414207e-03
1.698602114979052e-04	-6.234156e-03
1.703484927479052e-04	-6.039410e-03
1.708367739979052e-04	-5.832539e-03
1.713250552479052e-04	-5.615915e-03
1.718133364979052e-04	-5.391714e-03
1.723016177479052e-04	-5.161925e-03
1.727898989979052e-04	-4.928362e-03
1.732781802479052e-04	-4.692670e-03
1.737664614979052e-04	-4.456333e-03
1.742547427479052e-04	-4.220686e-03
1.747430239979052e-04	-3.986920e-03
1.752313052479052e-04	-3.756094e-03
1.757195864979052e-04	-3.529139e-03
1.762078677479052e-04	-3.306868e-03
1.766961489979052e-04	-3.089987e-03
1.771844302479052e-04	-2.879098e-03
1.776727114979052e-04	-2.674708e-03
1.781609927479052e-04	-2.477236e-03
1.786492739979052e-04	-2.287023e-03
1.791375552479052e-04	-2.104333e-03
1.796258364979052e-04	-1.929362e-03
1.801141177479052e-04	-1.762247e-03
1.806023989979052e-04	-1.603065e-03
1.810906802479052e-04	-1.451846e-03
1.815789614979052e-04	-1.308571e-03
1.820672427479052e-04	-1.173183e-03
1.825555239979052e-04	-1.045587e-03
1.830438052479052e-04	-9.256571e-04
1.835320864979052e-04	-8.132383e-04
1.840203677479052e-04	-7.081524e-04
1.845086489979052e-04	-6.102000e-04
1.849969302479052e-04	-5.191643e-04
1.854852114979052e-04	-4.348140e-04
1.859734927479052e-04	-3.569060e-04
1.864617739979052e-04	-2.851878e-04
1.869500552479052e-04	-2.194002e-04
1.874383364979052e-04	-1.592790e-04
1.879266177479052e-04	-1.045572e-04
1.884148989979052e-04	-5.496654e-05
1.889031802479052e-04	-1.023923e-05
1.893914614979052e-04	2.989079e-05
1.898797427479052e-04	6.568655e-05
1.903680239979052e-04	9.740694e-05
1.908563052479052e-04	1.253058e-04
1.913445864979052e-04	1.496310e-04
1.918328677479052e-04	1.706239e-04
1.923211489979052e-04	1.885185e-04
1.928094302479052e-04	2.035411e-04
1.932977114979052e-04	2.159099e-04
1.937859927479052e-04	2.258346e-04
1.942742739979052e-04	2.335163e-04
1.947625552479052e-04	2.391470e-04
1.952508364979052e-04	2.429099e-04
1.957391177479052e-04	2.449790e-04
1.962273989979052e-04	2.455195e-04
1.967156802479052e-04	2.446875e-04
1.972039614979052e-04	2.426302e-04
1.976922427479052e-04	2.394860e-04
1.981805239979052e-04	2.353848e-04
1.986688052479052e-04	2.304483e-04
1.991570864979052e-04	2.247897e-04
1.996453677479052e-04	2.185144e-04
2.000000000000000e-04	2.136237e-04
2.000000010000000e-04	7.580703e-01
2.000000169999999e-04	7.580991e-01
2.000000304019416e-04	7.581231e-01
2.000000456223429e-04	7.581505e-01
2.000000760631456e-04	7.582051e-01
2.000001369447508e-04	7.583145e-01
2.000002587079613e-04	7.585331e-01
2.000005022343822e-04	7.589704e-01
2.000009892872241e-04	7.598450e-01
2.000019633929078e-04	7.615937e-01
2.000039116042753e-04	7.650900e-01
2.000078080270103e-04	7.720778e-01
2.000156008724803e-04	7.860343e-01
2.000311865634203e-04	8.138704e-01
2.000623579453003e-04	8.692367e-01
2.001247007090604e-04	9.787505e-01
2.002493862365804e-04	1.192951e+00
2.004987572916205e-04	1.602421e+00
2.009870385416205e-04	2.333909e+00
2.014753197916205e-04	2.976801e+00
2.019636010416205e-04	3.536865e+00
2.024518822916205e-04	4.019714e+00
2.029401635416205e-04	4.430790e+00
2.034284447916205e-04	4.775354e+00
2.039167260416205e-04	5.058477e+00
2.044050072916205e-04	5.285032e+00
2.048932885416205e-04	5.459688e+00
2.053815697916205e-04	5.586906e+00
2.058698510416205e-04	5.670940e+00
2.063581322916205e-04	5.715829e+00
2.068464135416205e-04	5.725405e+00
2.073346947916205e-04	5.703289e+00
2.078229760416205e-04	5.652896e+00
2.083112572916205e-04	5.577438e+00
2.087995385416205e-04	5.479927e+00
2.092878197916205e-04	5.363178e+00
2.097761010416205e-04	5.229818e+00
2.102643822916205e-04	5.082292e+00
2.107526635416205e-04	4.922862e+00
2.112409447916205e-04	4.753622e+00
2.117292260416205e-04	4.576499e+00
2.122175072916205e-04	4.393264e+00
2.127057885416205e-04	4.205533e+00
2.131940697916205e-04	4.014782e+00
2.136823510416205e-04	3.822347e+00
2.141706322916205e-04	3.629435e+00
2.146589135416205e-04	3.437129e+00
2.151471947916205e-04	3.246399e+00
2.156354760416205e-04	3.058102e+00
2.161237572916205e-04	2.872995e+00
2.166120385416205e-04	2.691739e+00
2.171003197916205e-04	2.514904e+00
2.175886010416205e-04	2.342980e+00
2.180768822916205e-04	2.176376e+00
2.185651635416205e-04	2.015434e+00
2.190534447916205e-04	1.860426e+00
2.195417260416205e-04	1.711567e+00
2.200300072916205e-04	1.569016e+00
2.205182885416205e-04	1.432879e+00
2.210065697916205e-04	1.303221e+00
2.214948510416205e-04	1.180062e+00
2.219831322916205e-04	1.063387e+00
2.224714135416205e-04	9.531471e-01
2.229596947916205e-04	8.492634e-01
2.234479760416205e-04	7.516321e-01
2.239362572916205e-04	6.601262e-01
2.244245385416205e-04	5.745995e-01
2.249128197916205e-04	4.948882e-01
2.254011010416205e-04	4.208150e-01
2.258893822916205e-04	3.521909e-01
2.263776635416205e-04	2.888165e-01
2.268659447916205e-04	2.304859e-01
2.273542260416205e-04	1.769871e-01
2.278425072916205e-04	1.281042e-01
2.283307885416205e-04	8.361959e-02
2.288190697916205e-04	4.331398e-02
2.293073510416205e-04	6.968737e-03
2.297956322916205e-04	-2.563298e-02
2.302839135416205e-04	-5.470586e-02
2.307721947916205e-04	-8.046103e-02
2.312604760416205e-04	-1.031055e-01
2.317487572916205e-04	-1.228415e-01
2.322370385416205e-04	-1.398656e-01
2.327253197916205e-04	-1.543688e-01
2.332136010416205e-04	-1.665354e-01
2.337018822916205e-04	-1.765431e-01
2.341901635416205e-04	-1.845630e-01
2.346784447916205e-04	-1.907588e-01
2.351667260416205e-04	-1.952870e-01
2.356550072916205e-04	-1.982967e-01
2.361432885416205e-04	-1.999297e-01
2.366315697916205e-04	-2.003206e-01
2.371198510416205e-04	-1.995964e-01
2.376081322916205e-04	-1.978769e-01
2.380964135416205e-04	-1.952749e-01
2.385846947916205e-04	-1.918963e-01
2.390729760416205e-04	-1.878399e-01
2.395612572916205e-04	-1.831976e-01
2.400495385416205e-04	-1.780558e-01
2.405378197916205e-04	-1.724936e-01
2.410261010416205e-04	-1.665847e-01
2.415143822916205e-04	-1.603968e-01
2.420026635416205e-04	-1.539922e-01
2.424909447916205e-04	-1.474277e-01
2.429792260416205e-04	-1.407551e-01
2.434675072916205e-04	-1.340214e-01
2.439557885416205e-04	-1.272691e-01
2.444440697916205e-04	-1.205364e-01
2.449323510416205e-04	-1.138573e-01
2.454206322916205e-04	-1.072619e-01
