time	V(X,Y)
2.459089135416205e-04	-1.007771e-01
2.463971947916205e-04	-9.442616e-02
2.468854760416205e-04	-8.822894e-02
2.473737572916205e-04	-8.220291e-02
2.478620385416205e-04	-7.636237e-02
2.483503197916205e-04	-7.071972e-02
2.488386010416205e-04	-6.528413e-02
2.493268822916205e-04	-6.006348e-02
2.498151635416205e-04	-5.506349e-02
2.503034447916205e-04	-5.028784e-02
2.507917260416205e-04	-4.573882e-02
2.512800072916205e-04	-4.141736e-02
2.517682885416205e-04	-3.732276e-02
2.522565697916205e-04	-3.345358e-02
2.527448510416205e-04	-2.980721e-02
2.532331322916205e-04	-2.637959e-02
2.537214135416205e-04	-2.316666e-02
2.542096947916205e-04	-2.016342e-02
2.546979760416205e-04	-1.736391e-02
2.551862572916205e-04	-1.476192e-02
2.556745385416205e-04	-1.235116e-02
2.561628197916205e-04	-1.012444e-02
2.566511010416205e-04	-8.074641e-03
2.571393822916205e-04	-6.194234e-03
2.576276635416205e-04	-4.475713e-03
2.581159447916205e-04	-2.911568e-03
2.586042260416205e-04	-1.494169e-03
2.590925072916205e-04	-2.156496e-04
2.595807885416205e-04	9.316206e-04
2.600690697916205e-04	1.954913e-03
2.605573510416205e-04	2.861738e-03
2.610456322916205e-04	3.659248e-03
2.615339135416205e-04	4.354715e-03
2.620221947916205e-04	4.954934e-03
2.625104760416205e-04	5.466580e-03
2.629987572916205e-04	5.896091e-03
2.634870385416205e-04	6.249905e-03
2.639753197916205e-04	6.533742e-03
2.644636010416205e-04	6.753445e-03
2.649518822916205e-04	6.914616e-03
2.654401635416205e-04	7.022500e-03
2.659284447916205e-04	7.081747e-03
2.664167260416205e-04	7.097483e-03
2.669050072916205e-04	7.073760e-03
2.673932885416205e-04	7.015228e-03
2.678815697916205e-04	6.925464e-03
2.683698510416205e-04	6.808400e-03
2.688581322916205e-04	6.667495e-03
2.693464135416205e-04	6.505966e-03
2.698346947916206e-04	6.326795e-03
2.703229760416206e-04	6.132722e-03
2.708112572916206e-04	5.926371e-03
2.712995385416206e-04	5.710244e-03
2.717878197916206e-04	5.486369e-03
2.722761010416206e-04	5.256772e-03
2.727643822916206e-04	5.023360e-03
2.732526635416206e-04	4.787803e-03
2.737409447916206e-04	4.551411e-03
2.742292260416206e-04	4.315734e-03
2.747175072916206e-04	4.081845e-03
2.752057885416206e-04	3.850818e-03
2.756940697916206e-04	3.623724e-03
2.761823510416206e-04	3.401160e-03
2.766706322916206e-04	3.183961e-03
2.771589135416206e-04	2.972722e-03
2.776471947916206e-04	2.768040e-03
2.781354760416206e-04	2.570152e-03
2.786237572916206e-04	2.379537e-03
2.791120385416206e-04	2.196431e-03
2.796003197916206e-04	2.021074e-03
2.800886010416206e-04	1.853585e-03
2.805768822916206e-04	1.693964e-03
2.810651635416206e-04	1.542330e-03
2.815534447916206e-04	1.398683e-03
2.820417260416206e-04	1.262784e-03
2.825300072916206e-04	1.134753e-03
2.830182885416206e-04	1.014590e-03
2.835065697916206e-04	9.016991e-04
2.839948510416206e-04	7.961988e-04
2.844831322916206e-04	6.978512e-04
2.849714135416206e-04	6.065369e-04
2.854596947916206e-04	5.218983e-04
2.859479760416206e-04	4.435778e-04
2.864362572916206e-04	3.715754e-04
2.869245385416206e-04	3.054142e-04
2.874128197916206e-04	2.450943e-04
2.879011010416206e-04	1.900196e-04
2.883893822916206e-04	1.401901e-04
2.888776635416206e-04	9.512901e-05
2.893659447916206e-04	5.483627e-05
2.898542260416206e-04	1.883507e-05
2.903425072916206e-04	-1.299381e-05
2.908307885416206e-04	-4.112720e-05
2.913190697916206e-04	-6.568432e-05
2.918073510416206e-04	-8.690357e-05
2.922956322916206e-04	-1.047850e-04
2.927839135416206e-04	-1.200438e-04
2.932721947916206e-04	-1.325607e-04
2.937604760416206e-04	-1.425743e-04
2.942487572916206e-04	-1.504421e-04
2.947370385416206e-04	-1.561642e-04
2.952253197916206e-04	-1.599789e-04
2.957136010416206e-04	-1.621246e-04
2.962018822916206e-04	-1.627207e-04
2.966901635416206e-04	-1.618862e-04
2.971784447916206e-04	-1.599789e-04
2.976667260416206e-04	-1.568794e-04
2.981550072916206e-04	-1.528263e-04
2.986432885416206e-04	-1.479387e-04
2.991315697916206e-04	-1.423359e-04
2.996198510416206e-04	-1.361370e-04
3.000000010000000e-04	-1.307726e-04
3.000000020000000e-04	-7.579875e-01
3.000000179999999e-04	-7.580163e-01
3.000000499999998e-04	-7.580737e-01
3.000001139999995e-04	-7.581886e-01
3.000002419999990e-04	-7.584185e-01
3.000004979999980e-04	-7.588783e-01
3.000010099999959e-04	-7.597976e-01
3.000020339999918e-04	-7.616359e-01
3.000040819999837e-04	-7.653112e-01
3.000081779999673e-04	-7.726564e-01
3.000163699999346e-04	-7.873257e-01
3.000327539998691e-04	-8.165796e-01
3.000655219997382e-04	-8.747493e-01
3.001310579994763e-04	-9.897426e-01
3.002621299989526e-04	-1.214400e+00
3.005242739979051e-04	-1.642838e+00
3.010125552479051e-04	-2.369551e+00
3.015008364979051e-04	-3.007974e+00
3.019891177479051e-04	-3.563866e+00
3.024773989979051e-04	-4.042831e+00
3.029656802479051e-04	-4.450303e+00
3.034539614979051e-04	-4.791533e+00
3.039422427479051e-04	-5.071582e+00
3.044305239979051e-04	-5.295311e+00
3.049188052479051e-04	-5.467380e+00
3.054070864979051e-04	-5.592239e+00
3.058953677479051e-04	-5.674129e+00
3.063836489979051e-04	-5.717080e+00
3.068719302479051e-04	-5.724912e+00
3.073602114979051e-04	-5.701236e+00
3.078484927479051e-04	-5.649457e+00
3.083367739979051e-04	-5.572774e+00
3.088250552479051e-04	-5.474189e+00
3.093133364979051e-04	-5.356509e+00
3.098016177479051e-04	-5.222352e+00
3.102898989979051e-04	-5.074148e+00
3.107781802479051e-04	-4.914156e+00
3.112664614979051e-04	-4.744458e+00
3.117547427479051e-04	-4.566974e+00
3.122430239979051e-04	-4.383465e+00
3.127313052479051e-04	-4.195542e+00
3.132195864979051e-04	-4.004671e+00
3.137078677479051e-04	-3.812182e+00
3.141961489979051e-04	-3.619276e+00
3.146844302479051e-04	-3.427031e+00
3.151727114979051e-04	-3.236408e+00
3.156609927479051e-04	-3.048259e+00
3.161492739979051e-04	-2.863339e+00
3.166375552479051e-04	-2.682300e+00
3.171258364979051e-04	-2.505711e+00
3.176141177479051e-04	-2.334055e+00
3.181023989979051e-04	-2.167740e+00
3.185906802479051e-04	-2.007101e+00
3.190789614979051e-04	-1.852410e+00
3.195672427479051e-04	-1.703878e+00
3.200555239979051e-04	-1.561659e+00
3.205438052479051e-04	-1.425860e+00
3.210320864979051e-04	-1.296542e+00
3.215203677479051e-04	-1.173722e+00
3.220086489979051e-04	-1.057385e+00
3.224969302479051e-04	-9.474792e-01
3.229852114979051e-04	-8.439252e-01
3.234734927479051e-04	-7.466173e-01
3.239617739979051e-04	-6.554278e-01
3.244500552479051e-04	-5.702091e-01
3.249383364979051e-04	-4.907971e-01
3.254266177479051e-04	-4.170135e-01
3.259148989979051e-04	-3.486686e-01
3.264031802479051e-04	-2.855630e-01
3.268914614979051e-04	-2.274901e-01
3.273797427479051e-04	-1.742379e-01
3.278680239979051e-04	-1.255904e-01
3.283563052479051e-04	-8.132950e-02
3.288445864979051e-04	-4.123622e-02
3.293328677479051e-04	-5.092047e-03
3.298211489979051e-04	2.731999e-02
3.303094302479051e-04	5.621431e-02
3.307977114979051e-04	8.180189e-02
3.312859927479051e-04	1.042895e-01
3.317742739979051e-04	1.238789e-01
3.322625552479051e-04	1.407667e-01
3.327508364979051e-04	1.551432e-01
3.332391177479051e-04	1.671926e-01
3.337273989979051e-04	1.770924e-01
3.342156802479051e-04	1.850130e-01
3.347039614979051e-04	1.911178e-01
3.351922427479051e-04	1.955630e-01
3.356805239979051e-04	1.984973e-01
3.361688052479051e-04	2.000623e-01
3.366570864979051e-04	2.003918e-01
3.371453677479051e-04	1.996127e-01
3.376336489979051e-04	1.978444e-01
3.381219302479051e-04	1.951994e-01
3.386102114979051e-04	1.917829e-01
3.390984927479051e-04	1.876935e-01
3.395867739979051e-04	1.830232e-01
3.400750552479051e-04	1.778574e-01
3.405633364979051e-04	1.722754e-01
3.410516177479051e-04	1.663503e-01
3.415398989979051e-04	1.601496e-01
3.420281802479051e-04	1.537353e-01
3.425164614979051e-04	1.471639e-01
3.430047427479051e-04	1.404870e-01
3.434930239979051e-04	1.337513e-01
3.439813052479051e-04	1.269992e-01
3.444695864979051e-04	1.202685e-01
3.449578677479051e-04	1.135930e-01
3.454461489979051e-04	1.070029e-01
3.459344302479051e-04	1.005245e-01
3.464227114979051e-04	9.418104e-02
3.469109927479051e-04	8.799241e-02
3.473992739979051e-04	8.197571e-02
3.478875552479051e-04	7.614533e-02
3.483758364979051e-04	7.051312e-02
3.488641177479051e-04	6.508869e-02
3.493523989979051e-04	5.987950e-02
3.498406802479051e-04	5.489109e-02
3.503289614979051e-04	5.012724e-02
3.508172427479051e-04	4.559014e-02
3.513055239979051e-04	4.128054e-02
3.517938052479051e-04	3.719785e-02
3.522820864979051e-04	3.334039e-02
3.527703677479051e-04	2.970540e-02
3.532586489979051e-04	2.628923e-02
3.537469302479051e-04	2.308744e-02
3.542352114979051e-04	2.009489e-02
3.547234927479051e-04	1.730587e-02
3.552117739979051e-04	1.471415e-02
3.557000552479051e-04	1.231312e-02
3.561883364979051e-04	1.009581e-02
3.566766177479051e-04	8.054995e-03
3.571648989979051e-04	6.183267e-03
3.576531802479051e-04	4.473071e-03
3.581414614979051e-04	2.916774e-03
3.586297427479051e-04	1.506712e-03
3.591180239979051e-04	2.352362e-04
3.596063052479051e-04	-9.052521e-04
3.600945864979051e-04	-1.922262e-03
3.605828677479051e-04	-2.823185e-03
3.610711489979051e-04	-3.615264e-03
3.615594302479051e-04	-4.305575e-03
3.620477114979051e-04	-4.901002e-03
3.625359927479051e-04	-5.408220e-03
3.630242739979051e-04	-5.833686e-03
3.635125552479051e-04	-6.183623e-03
3.640008364979051e-04	-6.464008e-03
3.644891177479051e-04	-6.680574e-03
3.649773989979051e-04	-6.838798e-03
3.654656802479051e-04	-6.943899e-03
3.659539614979051e-04	-7.000839e-03
3.664422427479051e-04	-7.014323e-03
3.669305239979051e-04	-6.988797e-03
3.674188052479051e-04	-6.928458e-03
3.679070864979051e-04	-6.837248e-03
3.683953677479051e-04	-6.718868e-03
3.688836489979051e-04	-6.576778e-03
3.693719302479051e-04	-6.414207e-03
3.698602114979051e-04	-6.234156e-03
3.703484927479051e-04	-6.039410e-03
3.708367739979051e-04	-5.832539e-03
3.713250552479051e-04	-5.615915e-03
3.718133364979051e-04	-5.391714e-03
3.723016177479051e-04	-5.161925e-03
3.727898989979051e-04	-4.928362e-03
3.732781802479051e-04	-4.692670e-03
3.737664614979051e-04	-4.456333e-03
3.742547427479051e-04	-4.220686e-03
3.747430239979051e-04	-3.986920e-03
3.752313052479051e-04	-3.756094e-03
3.757195864979051e-04	-3.529139e-03
3.762078677479051e-04	-3.306868e-03
3.766961489979051e-04	-3.089987e-03
3.771844302479051e-04	-2.879098e-03
3.776727114979051e-04	-2.674708e-03
3.781609927479051e-04	-2.477236e-03
3.786492739979051e-04	-2.287023e-03
3.791375552479051e-04	-2.104333e-03
3.796258364979051e-04	-1.929362e-03
3.801141177479051e-04	-1.762247e-03
3.806023989979051e-04	-1.603065e-03
3.810906802479051e-04	-1.451846e-03
3.815789614979052e-04	-1.308571e-03
3.820672427479052e-04	-1.173183e-03
3.825555239979052e-04	-1.045587e-03
3.830438052479052e-04	-9.256571e-04
3.835320864979052e-04	-8.132383e-04
3.840203677479052e-04	-7.081524e-04
3.845086489979052e-04	-6.102000e-04
3.849969302479052e-04	-5.191643e-04
3.854852114979052e-04	-4.348140e-04
3.859734927479052e-04	-3.569060e-04
3.864617739979052e-04	-2.851878e-04
3.869500552479052e-04	-2.194002e-04
3.874383364979052e-04	-1.592790e-04
3.879266177479052e-04	-1.045572e-04
3.884148989979052e-04	-5.496654e-05
3.889031802479052e-04	-1.023923e-05
3.893914614979052e-04	2.989079e-05
3.898797427479052e-04	6.568656e-05
3.903680239979052e-04	9.740694e-05
3.908563052479052e-04	1.253058e-04
3.913445864979052e-04	1.496310e-04
3.918328677479052e-04	1.706239e-04
3.923211489979052e-04	1.885185e-04
3.928094302479052e-04	2.035411e-04
3.932977114979052e-04	2.159099e-04
3.937859927479052e-04	2.258346e-04
3.942742739979052e-04	2.335163e-04
3.947625552479052e-04	2.391470e-04
3.952508364979052e-04	2.429099e-04
3.957391177479052e-04	2.449790e-04
3.962273989979052e-04	2.455195e-04
3.967156802479052e-04	2.446875e-04
3.972039614979052e-04	2.426302e-04
3.976922427479052e-04	2.394860e-04
3.981805239979052e-04	2.353848e-04
3.986688052479052e-04	2.304483e-04
3.991570864979052e-04	2.247897e-04
3.996453677479052e-04	2.185144e-04
4.000000000000000e-04	2.136237e-04
4.000000010000000e-04	7.580703e-01
4.000000169999999e-04	7.580991e-01
4.000000304019416e-04	7.581231e-01
4.000000456223429e-04	7.581505e-01
4.000000760631455e-04	7.582051e-01
4.000001369447508e-04	7.583145e-01
4.000002587079613e-04	7.585331e-01
4.000005022343822e-04	7.589704e-01
4.000009892872240e-04	7.598450e-01
4.000019633929078e-04	7.615937e-01
4.000039116042753e-04	7.650900e-01
4.000078080270102e-04	7.720778e-01
4.000156008724801e-04	7.860343e-01
4.000311865634199e-04	8.138704e-01
4.000623579452995e-04	8.692367e-01
4.001247007090587e-04	9.787505e-01
4.002493862365772e-04	1.192951e+00
4.004987572916140e-04	1.602421e+00
4.009870385416140e-04	2.333909e+00
4.014753197916140e-04	2.976801e+00
4.019636010416140e-04	3.536865e+00
4.024518822916140e-04	4.019714e+00
4.029401635416140e-04	4.430790e+00
4.034284447916140e-04	4.775354e+00
4.039167260416140e-04	5.058477e+00
4.044050072916140e-04	5.285032e+00
4.048932885416140e-04	5.459688e+00
4.053815697916140e-04	5.586906e+00
4.058698510416140e-04	5.670940e+00
4.063581322916140e-04	5.715829e+00
4.068464135416140e-04	5.725405e+00
4.073346947916140e-04	5.703289e+00
4.078229760416140e-04	5.652896e+00
4.083112572916140e-04	5.577438e+00
4.087995385416140e-04	5.479927e+00
4.092878197916140e-04	5.363178e+00
4.097761010416140e-04	5.229818e+00
4.102643822916140e-04	5.082292e+00
4.107526635416140e-04	4.922862e+00
4.112409447916140e-04	4.753622e+00
4.117292260416140e-04	4.576499e+00
4.122175072916140e-04	4.393264e+00
4.127057885416140e-04	4.205533e+00
4.131940697916140e-04	4.014782e+00
4.136823510416140e-04	3.822347e+00
4.141706322916140e-04	3.629435e+00
4.146589135416140e-04	3.437129e+00
4.151471947916140e-04	3.246399e+00
4.156354760416140e-04	3.058102e+00
4.161237572916140e-04	2.872995e+00
4.166120385416140e-04	2.691739e+00
4.171003197916140e-04	2.514904e+00
4.175886010416140e-04	2.342980e+00
4.180768822916140e-04	2.176376e+00
4.185651635416140e-04	2.015434e+00
4.190534447916140e-04	1.860426e+00
4.195417260416140e-04	1.711567e+00
4.200300072916140e-04	1.569016e+00
4.205182885416140e-04	1.432879e+00
4.210065697916140e-04	1.303221e+00
4.214948510416140e-04	1.180062e+00
4.219831322916140e-04	1.063387e+00
4.224714135416140e-04	9.531471e-01
4.229596947916140e-04	8.492634e-01
4.234479760416140e-04	7.516321e-01
4.239362572916140e-04	6.601262e-01
4.244245385416140e-04	5.745995e-01
4.249128197916140e-04	4.948882e-01
4.254011010416140e-04	4.208150e-01
4.258893822916140e-04	3.521909e-01
4.263776635416140e-04	2.888165e-01
4.268659447916140e-04	2.304859e-01
4.273542260416140e-04	1.769871e-01
4.278425072916140e-04	1.281042e-01
4.283307885416140e-04	8.361959e-02
4.288190697916140e-04	4.331398e-02
4.293073510416140e-04	6.968737e-03
4.297956322916140e-04	-2.563298e-02
4.302839135416140e-04	-5.470586e-02
4.307721947916140e-04	-8.046103e-02
4.312604760416140e-04	-1.031055e-01
4.317487572916140e-04	-1.228415e-01
4.322370385416140e-04	-1.398656e-01
4.327253197916140e-04	-1.543688e-01
4.332136010416140e-04	-1.665354e-01
4.337018822916140e-04	-1.765431e-01
4.341901635416140e-04	-1.845630e-01
4.346784447916140e-04	-1.907588e-01
4.351667260416140e-04	-1.952870e-01
4.356550072916140e-04	-1.982967e-01
4.361432885416140e-04	-1.999297e-01
4.366315697916140e-04	-2.003206e-01
4.371198510416140e-04	-1.995964e-01
4.376081322916140e-04	-1.978769e-01
4.380964135416140e-04	-1.952749e-01
4.385846947916140e-04	-1.918963e-01
4.390729760416140e-04	-1.878399e-01
4.395612572916140e-04	-1.831976e-01
4.400495385416140e-04	-1.780558e-01
4.405378197916140e-04	-1.724936e-01
4.410261010416140e-04	-1.665847e-01
4.415143822916140e-04	-1.603968e-01
4.420026635416140e-04	-1.539922e-01
4.424909447916140e-04	-1.474277e-01
4.429792260416140e-04	-1.407551e-01
4.434675072916140e-04	-1.340214e-01
4.439557885416140e-04	-1.272691e-01
4.444440697916140e-04	-1.205364e-01
4.449323510416140e-04	-1.138573e-01
4.454206322916140e-04	-1.072619e-01
4.459089135416140e-04	-1.007771e-01
4.463971947916140e-04	-9.442616e-02
4.468854760416140e-04	-8.822894e-02
4.473737572916140e-04	-8.220291e-02
4.478620385416140e-04	-7.636237e-02
4.483503197916140e-04	-7.071972e-02
4.488386010416140e-04	-6.528413e-02
4.493268822916140e-04	-6.006348e-02
4.498151635416140e-04	-5.506349e-02
4.503034447916140e-04	-5.028784e-02
4.507917260416140e-04	-4.573882e-02
4.512800072916140e-04	-4.141736e-02
4.517682885416140e-04	-3.732276e-02
4.522565697916140e-04	-3.345358e-02
4.527448510416140e-04	-2.980721e-02
4.532331322916140e-04	-2.637959e-02
4.537214135416140e-04	-2.316666e-02
4.542096947916140e-04	-2.016342e-02
4.546979760416140e-04	-1.736391e-02
4.551862572916140e-04	-1.476192e-02
4.556745385416140e-04	-1.235116e-02
4.561628197916140e-04	-1.012444e-02
4.566511010416140e-04	-8.074641e-03
4.571393822916140e-04	-6.194234e-03
4.576276635416140e-04	-4.475713e-03
4.581159447916140e-04	-2.911568e-03
4.586042260416140e-04	-1.494169e-03
4.590925072916140e-04	-2.156496e-04
4.595807885416140e-04	9.316206e-04
4.600690697916140e-04	1.954913e-03
4.605573510416140e-04	2.861738e-03
4.610456322916140e-04	3.659248e-03
4.615339135416140e-04	4.354715e-03
4.620221947916140e-04	4.954934e-03
4.625104760416140e-04	5.466580e-03
4.629987572916140e-04	5.896091e-03
4.634870385416140e-04	6.249905e-03
4.639753197916140e-04	6.533742e-03
4.644636010416140e-04	6.753445e-03
4.649518822916140e-04	6.914616e-03
4.654401635416140e-04	7.022500e-03
4.659284447916140e-04	7.081747e-03
4.664167260416140e-04	7.097483e-03
4.669050072916140e-04	7.073760e-03
4.673932885416140e-04	7.015228e-03
4.678815697916140e-04	6.925464e-03
4.683698510416140e-04	6.808400e-03
4.688581322916140e-04	6.667495e-03
4.693464135416140e-04	6.505966e-03
4.698346947916140e-04	6.326795e-03
4.703229760416140e-04	6.132722e-03
4.708112572916140e-04	5.926371e-03
4.712995385416140e-04	5.710244e-03
4.717878197916140e-04	5.486369e-03
4.722761010416140e-04	5.256772e-03
4.727643822916140e-04	5.023360e-03
4.732526635416140e-04	4.787803e-03
4.737409447916140e-04	4.551411e-03
4.742292260416140e-04	4.315734e-03
4.747175072916140e-04	4.081845e-03
4.752057885416140e-04	3.850818e-03
4.756940697916140e-04	3.623724e-03
4.761823510416140e-04	3.401160e-03
4.766706322916140e-04	3.183961e-03
4.771589135416140e-04	2.972722e-03
4.776471947916140e-04	2.768040e-03
4.781354760416140e-04	2.570152e-03
4.786237572916140e-04	2.379537e-03
4.791120385416140e-04	2.196431e-03
4.796003197916140e-04	2.021074e-03
4.800886010416140e-04	1.853585e-03
4.805768822916140e-04	1.693964e-03
4.810651635416140e-04	1.542330e-03
4.815534447916140e-04	1.398683e-03
4.820417260416140e-04	1.262784e-03
4.825300072916140e-04	1.134753e-03
4.830182885416140e-04	1.014590e-03
4.835065697916140e-04	9.016991e-04
4.839948510416140e-04	7.961988e-04
4.844831322916140e-04	6.978512e-04
4.849714135416140e-04	6.065369e-04
4.854596947916140e-04	5.218983e-04
4.859479760416140e-04	4.435778e-04
4.864362572916140e-04	3.715754e-04
4.869245385416140e-04	3.054142e-04
4.874128197916140e-04	2.450943e-04
4.879011010416140e-04	1.900196e-04
4.883893822916140e-04	1.401901e-04
4.888776635416140e-04	9.512901e-05
4.893659447916139e-04	5.483627e-05
4.898542260416139e-04	1.883507e-05
4.903425072916138e-04	-1.299381e-05
4.908307885416138e-04	-4.112720e-05
4.913190697916137e-04	-6.568432e-05
4.918073510416137e-04	-8.690357e-05
4.922956322916136e-04	-1.047850e-04
4.927839135416136e-04	-1.200438e-04
4.932721947916135e-04	-1.325607e-04
4.937604760416135e-04	-1.425743e-04
4.942487572916134e-04	-1.504421e-04
4.947370385416133e-04	-1.561642e-04
4.952253197916133e-04	-1.599789e-04
4.957136010416132e-04	-1.621246e-04
4.962018822916132e-04	-1.627207e-04
4.966901635416131e-04	-1.618862e-04
4.971784447916131e-04	-1.599789e-04
4.976667260416130e-04	-1.568794e-04
4.981550072916130e-04	-1.528263e-04
4.986432885416129e-04	-1.479387e-04
4.991315697916129e-04	-1.423359e-04
4.996198510416128e-04	-1.361370e-04
5.000000000000000e-04	-1.307726e-04
