Freq.	V(n006)
2.00000000000000e+01	(-2.99571420307375e+01dB,1.49227037431036e+02°)
2.04658598456151e+01	(-2.95981043535125e+01dB,1.48595188819862e+02°)
2.09425709610180e+01	(-2.92406076944636e+01dB,1.47953672119726e+02°)
2.14303861047521e+01	(-2.88846951641161e+01dB,1.47302521562363e+02°)
2.19295639228637e+01	(-2.85304099855751e+01dB,1.46641781597203e+02°)
2.24403690860393e+01	(-2.81777954108693e+01dB,1.45971507112300e+02°)
2.29630724299377e+01	(-2.78268946330981e+01dB,1.45291763623629e+02°)
2.34979510987906e+01	(-2.74777506946479e+01dB,1.44602627429647e+02°)
2.40452886923483e+01	(-2.71304063917890e+01dB,1.43904185728058e+02°)
2.46053754162476e+01	(-2.67849041760246e+01dB,1.43196536691835e+02°)
2.51785082358833e+01	(-2.64412860526105e+01dB,1.42479789501671e+02°)
2.57649910338627e+01	(-2.60995934767220e+01dB,1.41754064332241e+02°)
2.63651347711281e+01	(-2.57598672477905e+01dB,1.41019492289849e+02°)
2.69792576518331e+01	(-2.54221474025877e+01dB,1.40276215299328e+02°)
2.76076852920577e+01	(-2.50864731076743e+01dB,1.39524385938358e+02°)
2.82507508924551e+01	(-2.47528825518787e+01dB,1.38764167217730e+02°)
2.89087954149185e+01	(-2.44214128395047e+01dB,1.37995732306464e+02°)
2.95821677633641e+01	(-2.40920998849985e+01dB,1.37219264201139e+02°)
3.02712249687241e+01	(-2.37649783098332e+01dB,1.36434955339239e+02°)
3.09763323782496e+01	(-2.34400813423821e+01dB,1.35643007156820e+02°)
3.16978638492223e+01	(-2.31174407215660e+01dB,1.34843629591309e+02°)
3.24362019471786e+01	(-2.27970866050559e+01dB,1.34037040530799e+02°)
3.31917381487512e+01	(-2.24790474828072e+01dB,1.33223465211705e+02°)
3.39648730492349e+01	(-2.21633500966816e+01dB,1.32403135567224e+02°)
3.47560165749875e+01	(-2.18500193668855e+01dB,1.31576289529563e+02°)
3.55655882007784e+01	(-2.15390783259170e+01dB,1.30743170289403e+02°)
3.63940171721996e+01	(-2.12305480606656e+01dB,1.29904025516591e+02°)
3.72417427332573e+01	(-2.09244476632533e+01dB,1.29059106546486e+02°)
3.81092143592649e+01	(-2.06207941911422e+01dB,1.28208667536841e+02°)
3.89968919951609e+01	(-2.03196026369606e+01dB,1.27352964600441e+02°)
3.99052462993776e+01	(-2.00208859084208e+01dB,1.26492254919082e+02°)
4.08347588933905e+01	(-1.97246548186182e+01dB,1.25626795844699e+02°)
4.17859226170808e+01	(-1.94309180869117e+01dB,1.24756843993682e+02°)
4.27592417900446e+01	(-1.91396823504929e+01dB,1.23882654340515e+02°)
4.37552324789910e+01	(-1.88509521866576e+01dB,1.23004479316984e+02°)
4.47744227713667e+01	(-1.85647301457002e+01dB,1.22122567923113e+02°)
4.58173530553554e+01	(-1.82810167942545e+01dB,1.21237164855985e+02°)
4.68845763063984e+01	(-1.79998107688181e+01dB,1.20348509662390e+02°)
4.79766583803898e+01	(-1.77211088391060e+01dB,1.19456835921053e+02°)
4.90941783137006e+01	(-1.74449059807982e+01dB,1.18562370459910e+02°)
5.02377286301915e+01	(-1.71711954571716e+01dB,1.17665332613559e+02°)
5.14079156553772e+01	(-1.68999689090334e+01dB,1.16765933525622e+02°)
5.26053598379076e+01	(-1.66312164523137e+01dB,1.15864375500335e+02°)
5.38306960785382e+01	(-1.63649267826244e+01dB,1.14960851407200e+02°)
5.50845740667633e+01	(-1.61010872860410e+01dB,1.14055544142050e+02°)
5.63676586252890e+01	(-1.58396841553375e+01dB,1.13148626147362e+02°)
5.76806300625320e+01	(-1.55807025108702e+01dB,1.12240258994129e+02°)
5.90241845333276e+01	(-1.53241265252982e+01dB,1.11330593027066e+02°)
6.03990344080402e+01	(-1.50699395513139e+01dB,1.10419767074411e+02°)
6.18059086502717e+01	(-1.48181242515624e+01dB,1.09507908223071e+02°)
6.32455532033675e+01	(-1.45686627299363e+01dB,1.08595131659362e+02°)
6.47187313859256e+01	(-1.43215366634473e+01dB,1.07681540575121e+02°)
6.62262242965181e+01	(-1.40767274339023e+01dB,1.06767226138543e+02°)
6.77688312278404e+01	(-1.38342162586358e+01dB,1.05852267528656e+02°)
6.93473700905062e+01	(-1.35939843195875e+01dB,1.04936732032011e+02°)
7.09626778467150e+01	(-1.33560128900492e+01dB,1.04020675199796e+02°)
7.26156109540201e+01	(-1.31202834584475e+01dB,1.03104141063296e+02°)
7.43070458194344e+01	(-1.28867778485681e+01dB,1.02187162405369e+02°)
7.60378792641121e+01	(-1.26554783356758e+01dB,1.01269761085376e+02°)
7.78090289988560e+01	(-1.24263677580261e+01dB,1.00351948414829e+02°)
7.96214341106993e+01	(-1.21994296233089e+01dB,9.94337255808464e+01°)
8.14760555608224e+01	(-1.19746482096109e+01dB,9.85150841144447e+01°)
8.33738766940669e+01	(-1.17520086605245e+01dB,9.75960064005345e+01°)
8.53159037603184e+01	(-1.15314970740702e+01dB,9.66764662264951e+01°)
8.73031664480330e+01	(-1.13131005851434e+01dB,9.57564293661268e+01°)
8.93367184301924e+01	(-1.10968074412278e+01dB,9.48358541957785e+01°)
9.14176379229748e+01	(-1.08826070711548e+01dB,9.39146923394450e+01°)
9.35470282574394e+01	(-1.06704901467203e+01dB,9.29928893396401e+01°)
9.57260184645275e+01	(-1.04604486369963e+01dB,9.20703853508751e+01°)
9.79557638736890e+01	(-1.02524758552052e+01dB,9.11471158525978e+01°)
1.00237446725454e+02	(-1.00465664980461e+01dB,9.02230123784783e+01°)
1.02572276798273e+02	(-9.84271667738571e+00dB,8.92980032589589e+01°)
1.04961492049954e+02	(-9.64092394424651e+00dB,8.83720143740126e+01°)
1.07406359274050e+02	(-9.44118730504402e+00dB,8.74449699130799e+01°)
1.09908174771525e+02	(-9.24350723004179e+00dB,8.65167931391715e+01°)
1.12468265038070e+02	(-9.04788565401028e+00dB,8.55874071541348e+01°)
1.15087987467431e+02	(-8.85432596909190e+00dB,8.46567356620888e+01°)
1.17768731071118e+02	(-8.66283300989084e+00dB,8.37247037280246e+01°)
1.20511917214871e+02	(-8.47341303082333e+00dB,8.27912385285591e+01°)
1.23319000372296e+02	(-8.28607367578163e+00dB,8.18562700918110e+01°)
1.26191468896038e+02	(-8.10082394018370e+00dB,8.09197320233435e+01°)
1.29130845806931e+02	(-7.91767412550119e+00dB,7.99815622150902e+01°)
1.32138689601519e+02	(-7.73663578638080e+00dB,7.90417035341496e+01°)
1.35216595078396e+02	(-7.55772167049778e+00dB,7.81001044883059e+01°)
1.38366194183787e+02	(-7.38094565130828e+00dB,7.71567198651040e+01°)
1.41589156876827e+02	(-7.20632265389532e+00dB,7.62115113412879e+01°)
1.44887192014998e+02	(-7.03386857413595e+00dB,7.52644480594000e+01°)
1.48262048260183e+02	(-6.86360019145105e+00dB,7.43155071683387e+01°)
1.51715515005836e+02	(-6.69553507543601e+00dB,7.33646743246932e+01°)
1.55249423325738e+02	(-6.52969148671033e+00dB,7.24119441517074e+01°)
1.58865646944856e+02	(-6.36608827236463e+00dB,7.14573206527914e+01°)
1.62566103232819e+02	(-6.20474475642678e+00dB,7.05008175765833e+01°)
1.66352754220534e+02	(-6.04568062581318e+00dB,6.95424587306868e+01°)
1.70227607640475e+02	(-5.88891581227533e+00dB,6.85822782413572e+01°)
1.74192717991216e+02	(-5.73447037089729e+00dB,6.76203207565996e+01°)
1.78250187626749e+02	(-5.58236435574320e+00dB,6.66566415903639e+01°)
1.82402167871181e+02	(-5.43261769329720e+00dB,6.56913068057871e+01°)
1.86650860159398e+02	(-5.28525005437792e+00dB,6.47243932357301e+01°)
1.90998517204287e+02	(-5.14028072524756e+00dB,6.37559884392009e+01°)
1.95447444191162e+02	(-4.99772847866863e+00dB,6.27861905926304e+01°)
1.99999999999999e+02	(-4.85761144568938e+00dB,6.18151083153797e+01°)
2.04658598456150e+02	(-4.71994698896239e+00dB,6.08428604293031e+01°)
2.09425709610179e+02	(-4.58475157841605e+00dB,5.98695756526636e+01°)
2.14303861047521e+02	(-4.45204067010780e+00dB,5.88953922291946e+01°)
2.19295639228636e+02	(-4.32182858908847e+00dB,5.79204574936143e+01°)
2.24403690860392e+02	(-4.19412841709951e+00dB,5.69449273754264e+01°)
2.29630724299376e+02	(-4.06895188590783e+00dB,5.59689658433690e+01°)
2.34979510987905e+02	(-3.94630927705730e+00dB,5.49927442934012e+01°)
2.40452886923482e+02	(-3.82620932878050e+00dB,5.40164408836291e+01°)
2.46053754162475e+02	(-3.70865915077003e+00dB,5.30402398200721e+01°)
2.51785082358833e+02	(-3.59366414745530e+00dB,5.20643305976322e+01°)
2.57649910338626e+02	(-3.48122795036888e+00dB,5.10889072010657e+01°)
2.63651347711280e+02	(-3.37135236011678e+00dB,5.01141672711395e+01°)
2.69792576518330e+02	(-3.26403729839074e+00dB,4.91403112414952e+01°)
2.76076852920576e+02	(-3.15928077037762e+00dB,4.81675414520215e+01°)
2.82507508924550e+02	(-3.05707883783382e+00dB,4.71960612447563e+01°)
2.89087954149184e+02	(-2.95742560300127e+00dB,4.62260740484878e+01°)
2.95821677633640e+02	(-2.86031320344836e+00dB,4.52577824583125e+01°)
3.02712249687241e+02	(-2.76573181782455e+00dB,4.42913873164122e+01°)
3.09763323782495e+02	(-2.67366968242392e+00dB,4.33270868002592e+01°)
3.16978638492222e+02	(-2.58411311836038e+00dB,4.23650755243245e+01°)
3.24362019471785e+02	(-2.49704656906929e+00dB,4.14055436611687e+01°)
3.31917381487511e+02	(-2.41245264776542e+00dB,4.04486760875321e+01°)
3.39648730492348e+02	(-2.33031219440935e+00dB,3.94946515607208e+01°)
3.47560165749874e+02	(-2.25060434166239e+00dB,3.85436419302109e+01°)
3.55655882007783e+02	(-2.17330658924647e+00dB,3.75958113889712e+01°)
3.63940171721995e+02	(-2.09839488607016e+00dB,3.66513157685464e+01°)
3.72417427332572e+02	(-2.02584371943543e+00dB,3.57103018814515e+01°)
3.81092143592648e+02	(-1.95562621060261e+00dB,3.47729069139128e+01°)
3.89968919951608e+02	(-1.88771421596455e+00dB,3.38392578714668e+01°)
3.99052462993774e+02	(-1.82207843306182e+00dB,3.29094710793895e+01°)
4.08347588933904e+02	(-1.75868851066394e+00dB,3.19836517394020e+01°)
4.17859226170806e+02	(-1.69751316214129e+00dB,3.10618935435720e+01°)
4.27592417900445e+02	(-1.63852028136240e+00dB,3.01442783458296e+01°)
4.37552324789909e+02	(-1.58167706036841e+00dB,2.92308758910315e+01°)
4.47744227713666e+02	(-1.52695010810120e+00dB,2.83217436010573e+01°)
4.58173530553553e+02	(-1.47430556949311e+00dB,2.74169264170001e+01°)
4.68845763063982e+02	(-1.42370924426248e+00dB,2.65164566961347e+01°)
4.79766583803896e+02	(-1.37512670480127e+00dB,2.56203541620038e+01°)
4.90941783137004e+02	(-1.32852341258594e+00dB,2.47286259056650e+01°)
5.02377286301914e+02	(-1.28386483259103e+00dB,2.38412664358861e+01°)
5.14079156553771e+02	(-1.24111654523540e+00dB,2.29582577758650e+01°)
5.26053598379074e+02	(-1.20024435544180e+00dB,2.20795696038833e+01°)
5.38306960785381e+02	(-1.16121439844232e+00dB,2.12051594351773e+01°)
5.50845740667631e+02	(-1.12399324201396e+00dB,2.03349728422264e+01°)
5.63676586252888e+02	(-1.08854798487756e+00dB,1.94689437106111e+01°)
5.76806300625318e+02	(-1.05484635104283e+00dB,1.86069945275848e+01°)
5.90241845333274e+02	(-1.02285677992762e+00dB,1.77490367005243e+01°)
6.03990344080400e+02	(-9.92548512123401e-01dB,1.68949709024770e+01°)
6.18059086502715e+02	(-9.63891670719431e-01dB,1.60446874421016e+01°)
6.32455532033673e+02	(-9.36857338135069e-01dB,1.51980666553984e+01°)
6.47187313859254e+02	(-9.11417628443560e-01dB,1.43549793167484e+01°)
6.62262242965179e+02	(-8.87545755200465e-01dB,1.35152870669147e+01°)
6.77688312278402e+02	(-8.65216094816449e-01dB,1.26788428558089e+01°)
6.93473700905060e+02	(-8.44404245536495e-01dB,1.18454913979855e+01°)
7.09626778467148e+02	(-8.25087082106600e-01dB,1.10150696389885e+01°)
7.26156109540199e+02	(-8.07242806224189e-01dB,1.01874072308461e+01°)
7.43070458194341e+02	(-7.90850992880455e-01dB,9.36232701517644e+00°)
7.60378792641119e+02	(-7.75892632710792e-01dB,8.53964551253467e+00°)
7.78090289988557e+02	(-7.62350170475248e-01dB,7.71917341679853e+00°)
7.96214341106991e+02	(-7.50207539792647e-01dB,6.90071609354459e+00°)
8.14760555608221e+02	(-7.39450194251849e-01dB,6.08407408152072e+00°)
8.33738766940667e+02	(-7.30065135020352e-01dB,5.26904359646254e+00°)
8.53159037603181e+02	(-7.22040935064965e-01dB,4.45541703663312e+00°)
8.73031664480327e+02	(-7.15367760091942e-01dB,3.64298348958712e+00°)
8.93367184301922e+02	(-7.10037386304381e-01dB,2.83152923976905e+00°)
9.14176379229745e+02	(-7.06043215063919e-01dB,2.02083827665111e+00°)
9.35470282574391e+02	(-7.03380284531171e-01dB,1.21069280319859e+00°)
9.57260184645272e+02	(-7.02045278346024e-01dB,4.00873744518081e-01°)
9.79557638736887e+02	(-7.02036531394263e-01dB,-4.08838743402008e-01°)
1.00237446725454e+03	(-7.03354032692202e-01dB,-1.21866476491177e+00°)
1.02572276798272e+03	(-7.05999425405059e-01dB,-2.02882417591060e+00°)
1.04961492049954e+03	(-7.09976003999162e-01dB,-2.83953607506993e+00°)
1.07406359274050e+03	(-7.15288708512485e-01dB,-3.65101829509791e+00°)
1.09908174771524e+03	(-7.21944115911999e-01dB,-4.46348689409789e+00°)
1.12468265038069e+03	(-7.29950428491579e-01dB,-5.27715564711143e+00°)
1.15087987467431e+03	(-7.39317459249563e-01dB,-6.09223553798929e+00°)
1.17768731071117e+03	(-7.50056614171661e-01dB,-6.90893425180178e+00°)
1.20511917214871e+03	(-7.62180871332279e-01dB,-7.72745566808150e+00°)
1.23319000372296e+03	(-7.75704756716695e-01dB,-8.54799935528786e+00°)
1.26191468896038e+03	(-7.90644316656711e-01dB,-9.37076006699053e+00°)
1.29130845806930e+03	(-8.07017086765224e-01dB,-1.01959272403906e+01°)
1.32138689601518e+03	(-8.24842057249444e-01dB,-1.10236844979305e+01°)
1.35216595078396e+03	(-8.44139634479498e-01dB,-1.18542091528850e+01°)
1.38366194183787e+03	(-8.64931598688504e-01dB,-1.26876717199789e+01°)
1.41589156876827e+03	(-8.87241057682438e-01dB,-1.35242354322317e+01°)
