Freq.	V(n006)
1.44887192014997e+03	(-9.11092396443307e-01dB,-1.43640557653992e+01°)
1.48262048260183e+03	(-9.36511222517287e-01dB,-1.52072799715426e+01°)
1.51715515005836e+03	(-9.63524307091705e-01dB,-1.60540466234324e+01°)
1.55249423325737e+03	(-9.92159521679141e-01dB,-1.69044851716553e+01°)
1.58865646944855e+03	(-1.02244577034669e+00dB,-1.77587155164632e+01°)
1.62566103232819e+03	(-1.05441291745014e+00dB,-1.86168475965576e+01°)
1.66352754220533e+03	(-1.08809171085958e+00dB,-1.94789809971547e+01°)
1.70227607640474e+03	(-1.12351370069275e+00dB,-2.03452045798099e+01°)
1.74192717991215e+03	(-1.16071115360615e+00dB,-2.12155961366047e+01°)
1.78250187626748e+03	(-1.19971696273081e+00dB,-2.20902220713976e+01°)
1.82402167871181e+03	(-1.24056455338056e+00dB,-2.29691371109211e+01°)
1.86650860159397e+03	(-1.28328778470350e+00dB,-2.38523840485574e+01°)
1.90998517204286e+03	(-1.32792084749412e+00dB,-2.47399935236518e+01°)
1.95447444191161e+03	(-1.37449815843118e+00dB,-2.56319838392087e+01°)
1.99999999999999e+03	(-1.42305425105733e+00dB,-2.65283608207731e+01°)
2.04658598456150e+03	(-1.47362366386681e+00dB,-2.74291177192149e+01°)
2.09425709610179e+03	(-1.52624082591991e+00dB,-2.83342351600089e+01°)
2.14303861047520e+03	(-1.58093994045364e+00dB,-2.92436811414362e+01°)
2.19295639228636e+03	(-1.63775486700859e+00dB,-3.01574110839234e+01°)
2.24403690860391e+03	(-1.69671900263992e+00dB,-3.10753679324802e+01°)
2.29630724299375e+03	(-1.75786516282606e+00dB,-3.19974823138986e+01°)
2.34979510987904e+03	(-1.82122546272993e+00dB,-3.29236727500368e+01°)
2.40452886923481e+03	(-1.88683119950473e+00dB,-3.38538459281293e+01°)
2.46053754162475e+03	(-1.95471273636705e+00dB,-3.47878970286460e+01°)
2.51785082358832e+03	(-2.02489938918553e+00dB,-3.57257101107723e+01°)
2.57649910338625e+03	(-2.09741931635013e+00dB,-3.66671585550991e+01°)
2.63651347711280e+03	(-2.17229941269699e+00dB,-3.76121055626080e+01°)
2.69792576518329e+03	(-2.24956520826458e+00dB,-3.85604047085155e+01°)
2.76076852920575e+03	(-2.32924077264872e+00dB,-3.95119005490082e+01°)
2.82507508924549e+03	(-2.41134862570631e+00dB,-4.04664292783665e+01°)
2.89087954149184e+03	(-2.49590965533060e+00dB,-4.14238194334477e+01°)
2.95821677633639e+03	(-2.58294304298374e+00dB,-4.23838926419845e+01°)
3.02712249687240e+03	(-2.67246619762628e+00dB,-4.33464644106634e+01°)
3.09763323782494e+03	(-2.76449469862815e+00dB,-4.43113449484888e+01°)
3.16978638492220e+03	(-2.85904224818142e+00dB,-4.52783400205151e+01°)
3.24362019471784e+03	(-2.95612063366428e+00dB,-4.62472518266557e+01°)
3.31917381487510e+03	(-3.05573970032689e+00dB,-4.72178798999559e+01°)
3.39648730492346e+03	(-3.15790733458600e+00dB,-4.81900220184540e+01°)
3.47560165749873e+03	(-3.26262945812631e+00dB,-4.91634751245555e+01°)
3.55655882007782e+03	(-3.36991003291485e+00dB,-5.01380362457172e+01°)
3.63940171721994e+03	(-3.47975107714080e+00dB,-5.11135034101742e+01°)
3.72417427332571e+03	(-3.59215269199857e+00dB,-5.20896765514560e+01°)
3.81092143592647e+03	(-3.70711309913894e+00dB,-5.30663583955184e+01°)
3.89968919951606e+03	(-3.82462868852134e+00dB,-5.40433553244686e+01°)
3.99052462993773e+03	(-3.94469407631350e+00dB,-5.50204782110791e+01°)
4.08347588933903e+03	(-4.06730217240120e+00dB,-5.59975432185646e+01°)
4.17859226170805e+03	(-4.19244425699512e+00dB,-5.69743725604342e+01°)
4.27592417900443e+03	(-4.32011006575112e+00dB,-5.79507952156145e+01°)
4.37552324789907e+03	(-4.45028788275913e+00dB,-5.89266475944745e+01°)
4.47744227713665e+03	(-4.58296464070183e+00dB,-5.99017741518479e+01°)
4.58173530553551e+03	(-4.71812602744027e+00dB,-6.08760279436403e+01°)
4.68845763063981e+03	(-4.85575659824754e+00dB,-6.18492711241298e+01°)
4.79766583803895e+03	(-4.99583989288627e+00dB,-6.28213753815888e+01°)
4.90941783137002e+03	(-5.13835855670832e+00dB,-6.37922223103889e+01°)
5.02377286301912e+03	(-5.28329446494730e+00dB,-6.47617037182744e+01°)
5.14079156553769e+03	(-5.43062884937523e+00dB,-6.57297218680050e+01°)
5.26053598379072e+03	(-5.58034242650314e+00dB,-6.66961896530641e+01°)
5.38306960785379e+03	(-5.73241552652125e+00dB,-6.76610307076035e+01°)
5.50845740667629e+03	(-5.88682822219738e+00dB,-6.86241794512399e+01°)
5.63676586252886e+03	(-6.04356045697975e+00dB,-6.95855810697301e+01°)
5.76806300625317e+03	(-6.20259217158434e+00dB,-7.05451914329316e+01°)
5.90241845333273e+03	(-6.36390342838361e+00dB,-7.15029769517955e+01°)
6.03990344080399e+03	(-6.52747453295420e+00dB,-7.24589143764367e+01°)
6.18059086502713e+03	(-6.69328615218345e+00dB,-7.34129905375953e+01°)
6.32455532033671e+03	(-6.86131942837917e+00dB,-7.43652020340230e+01°)
6.47187313859251e+03	(-7.03155608887133e+00dB,-7.53155548685174e+01°)
6.62262242965177e+03	(-7.20397855063963e+00dB,-7.62640640354792e+01°)
6.77688312278400e+03	(-7.37857001954457e+00dB,-7.72107530629872e+01°)
6.93473700905058e+03	(-7.55531458378279e+00dB,-7.81556535124718e+01°)
7.09626778467145e+03	(-7.73419730122847e+00dB,-7.90988044391338e+01°)
7.26156109540197e+03	(-7.91520428036204e+00dB,-8.00402518162898e+01°)
7.43070458194339e+03	(-8.09832275452401e+00dB,-8.09800479268464e+01°)
7.60378792641116e+03	(-8.28354114926659e+00dB,-8.19182507251050e+01°)
7.78090289988555e+03	(-8.47084914260713e+00dB,-8.28549231720880e+01°)
7.96214341106988e+03	(-8.66023771801717e+00dB,-8.37901325475598e+01°)
8.14760555608219e+03	(-8.85169921000746e+00dB,-8.47239497418824e+01°)
8.33738766940664e+03	(-9.04522734219378e+00dB,-8.56564485308231e+01°)
8.53159037603178e+03	(-9.24081725775074e+00dB,-8.65877048363956e+01°)
8.73031664480325e+03	(-9.43846554218127e+00dB,-8.75177959767910e+01°)
8.93367184301919e+03	(-9.63817023834822e+00dB,-8.84467999084286e+01°)
9.14176379229742e+03	(-9.83993085373227e+00dB,-8.93747944631404e+01°)
9.35470282574389e+03	(-1.00437483598974e+01dB,-9.03018565834887e+01°)
9.57260184645269e+03	(-1.02496251841607e+01dB,-9.12280615592144e+01°)
9.79557638736884e+03	(-1.04575651934818e+01dB,-9.21534822678162e+01°)
1.00237446725454e+04	(-1.06675736706003e+01dB,-9.30781884222717e+01°)
1.02572276798272e+04	(-1.08796572824717e+01dB,-9.40022458289316e+01°)
1.04961492049954e+04	(-1.10938240410673e+01dB,-9.49257156586397e+01°)
1.07406359274050e+04	(-1.13100832566260e+01dB,-9.58486537341620e+01°)
1.09908174771524e+04	(-1.15284454834661e+01dB,-9.67711098370367e+01°)
1.12468265038069e+04	(-1.17489224584927e+01dB,-9.76931270369897e+01°)
1.15087987467430e+04	(-1.19715270325587e+01dB,-9.86147410470853e+01°)
1.17768731071117e+04	(-1.21962730948693e+01dB,-9.95359796078053e+01°)
1.20511917214871e+04	(-1.24231754906512e+01dB,-1.00456861903262e+02°)
1.23319000372295e+04	(-1.26522499323397e+01dB,-1.01377398012750e+02°)
1.26191468896038e+04	(-1.28835129045771e+01dB,-1.02297588400826e+02°)
1.29130845806930e+04	(-1.31169815633509e+01dB,-1.03217423449073e+02°)
1.32138689601518e+04	(-1.33526736296439e+01dB,-1.04136883032639e+02°)
1.35216595078395e+04	(-1.35906072780106e+01dB,-1.05055936144562e+02°)
1.38366194183786e+04	(-1.38308010205361e+01dB,-1.05974540570772e+02°)
1.41589156876826e+04	(-1.40732735866823e+01dB,-1.06892642618528e+02°)
1.44887192014997e+04	(-1.43180437995660e+01dB,-1.07810176900823e+02°)
1.48262048260182e+04	(-1.45651304492622e+01dB,-1.08727066179132e+02°)
1.51715515005835e+04	(-1.48145521637657e+01dB,-1.09643221266567e+02°)
1.55249423325737e+04	(-1.50663272782844e+01dB,-1.10558540993219e+02°)
1.58865646944855e+04	(-1.53204737035786e+01dB,-1.11472912235158e+02°)
1.62566103232818e+04	(-1.55770087940893e+01dB,-1.12386210008144e+02°)
1.66352754220533e+04	(-1.58359492166303e+01dB,-1.13298297626736e+02°)
1.70227607640474e+04	(-1.60973108204413e+01dB,-1.14209026929008e+02°)
1.74192717991215e+04	(-1.63611085094153e+01dB,-1.15118238566645e+02°)
1.78250187626747e+04	(-1.66273561173221e+01dB,-1.16025762359671e+02°)
1.82402167871180e+04	(-1.68960662868525e+01dB,-1.16931417714568e+02°)
1.86650860159396e+04	(-1.71672503532985e+01dB,-1.17835014104013e+02°)
1.90998517204285e+04	(-1.74409182336713e+01dB,-1.18736351605929e+02°)
1.95447444191160e+04	(-1.77170783220301e+01dB,-1.19635221499040e+02°)
1.99999999999998e+04	(-1.79957373917631e+01dB,-1.20531406911571e+02°)
2.04658598456149e+04	(-1.82769005055166e+01dB,-1.21424683519286e+02°)
2.09425709610178e+04	(-1.85605709334150e+01dB,-1.22314820288539e+02°)
2.14303861047519e+04	(-1.88467500801546e+01dB,-1.23201580259622e+02°)
2.19295639228635e+04	(-1.91354374214839e+01dB,-1.24084721365292e+02°)
2.24403690860391e+04	(-1.94266304505064e+01dB,-1.24963997278997e+02°)
2.29630724299374e+04	(-1.97203246341606e+01dB,-1.25839158287087e+02°)
2.34979510987904e+04	(-2.00165133801447e+01dB,-1.26709952179025e+02°)
2.40452886923480e+04	(-2.03151880144604e+01dB,-1.27576125149505e+02°)
2.46053754162474e+04	(-2.06163377696602e+01dB,-1.28437422706251e+02°)
2.51785082358831e+04	(-2.09199497837847e+01dB,-1.29293590577313e+02°)
2.57649910338624e+04	(-2.12260091098844e+01dB,-1.30144375611677e+02°)
2.63651347711279e+04	(-2.15344987359280e+01dB,-1.30989526667190e+02°)
2.69792576518328e+04	(-2.18453996148088e+01dB,-1.31828795479943e+02°)
2.76076852920574e+04	(-2.21586907040788e+01dB,-1.32661937509569e+02°)
2.82507508924548e+04	(-2.24743490149571e+01dB,-1.33488712755185e+02°)
2.89087954149183e+04	(-2.27923496700923e+01dB,-1.34308886537135e+02°)
2.95821677633639e+04	(-2.31126659694889e+01dB,-1.35122230240059e+02°)
3.02712249687239e+04	(-2.34352694639552e+01dB,-1.35928522013324e+02°)
3.09763323782493e+04	(-2.37601300353814e+01dB,-1.36727547425310e+02°)
3.16978638492220e+04	(-2.40872159831207e+01dB,-1.37519100068599e+02°)
3.24362019471783e+04	(-2.44164941157156e+01dB,-1.38302982113611e+02°)
3.31917381487509e+04	(-2.47479298471958e+01dB,-1.39079004808805e+02°)
3.39648730492345e+04	(-2.50814872971647e+01dB,-1.39846988926080e+02°)
3.47560165749872e+04	(-2.54171293938906e+01dB,-1.40606765150556e+02°)
3.55655882007781e+04	(-2.57548179796295e+01dB,-1.41358174414420e+02°)
3.63940171721993e+04	(-2.60945139174231e+01dB,-1.42101068175021e+02°)
3.72417427332570e+04	(-2.64361771986394e+01dB,-1.42835308637862e+02°)
3.81092143592646e+04	(-2.67797670505562e+01dB,-1.43560768925553e+02°)
3.89968919951605e+04	(-2.71252420433243e+01dB,-1.44277333194225e+02°)
3.99052462993772e+04	(-2.74725601956878e+01dB,-1.44984896699188e+02°)
4.08347588933902e+04	(-2.78216790788879e+01dB,-1.45683365812015e+02°)
4.17859226170804e+04	(-2.81725559182224e+01dB,-1.46372657991426e+02°)
4.27592417900442e+04	(-2.85251476917878e+01dB,-1.47052701710618e+02°)
4.37552324789906e+04	(-2.88794112259797e+01dB,-1.47723436343863e+02°)
4.47744227713663e+04	(-2.92353032873843e+01dB,-1.48384812015303e+02°)
4.58173530553550e+04	(-2.95927806707439e+01dB,-1.49036789413026e+02°)
4.68845763063979e+04	(-2.99518002827327e+01dB,-1.49679339571513e+02°)
4.79766583803893e+04	(-3.03123192213298e+01dB,-1.50312443625603e+02°)
4.90941783137001e+04	(-3.06742948506254e+01dB,-1.50936092539104e+02°)
5.02377286301911e+04	(-3.10376848709402e+01dB,-1.51550286811146e+02°)
5.14079156553767e+04	(-3.14024473841862e+01dB,-1.52155036163288e+02°)
5.26053598379071e+04	(-3.17685409544317e+01dB,-1.52750359210334e+02°)
5.38306960785377e+04	(-3.21359246636767e+01dB,-1.53336283117658e+02°)
5.50845740667627e+04	(-3.25045581628733e+01dB,-1.53912843247776e+02°)
5.63676586252885e+04	(-3.28744017182605e+01dB,-1.54480082798689e+02°)
5.76806300625315e+04	(-3.32454162531078e+01dB,-1.55038052436437e+02°)
5.90241845333271e+04	(-3.36175633849859e+01dB,-1.55586809924104e+02°)
6.03990344080397e+04	(-3.39908054587037e+01dB,-1.56126419749368e+02°)
6.18059086502711e+04	(-3.43651055750677e+01dB,-1.56656952752518e+02°)
6.32455532033669e+04	(-3.47404276156349e+01dB,-1.57178485756708e+02°)
6.47187313859249e+04	(-3.51167362636396e+01dB,-1.57691101202019e+02°)
6.62262242965175e+04	(-3.54939970212864e+01dB,-1.58194886784787e+02°)
6.77688312278398e+04	(-3.58721762236043e+01dB,-1.58689935103443e+02°)
6.93473700905056e+04	(-3.62512410490645e+01dB,-1.59176343312006e+02°)
7.09626778467143e+04	(-3.66311595271619e+01dB,-1.59654212782183e+02°)
7.26156109540195e+04	(-3.70119005431667e+01dB,-1.60123648774935e+02°)
7.43070458194337e+04	(-3.73934338402433e+01dB,-1.60584760122181e+02°)
7.60378792641114e+04	(-3.77757300191383e+01dB,-1.61037658919256e+02°)
7.78090289988552e+04	(-3.81587605356292e+01dB,-1.61482460228553e+02°)
7.96214341106986e+04	(-3.85424976959249e+01dB,-1.61919281794738e+02°)
8.14760555608216e+04	(-3.89269146501993e+01dB,-1.62348243771785e+02°)
8.33738766940661e+04	(-3.93119853844354e+01dB,-1.62769468462007e+02°)
8.53159037603176e+04	(-3.96976847107482e+01dB,-1.63183080067173e+02°)
8.73031664480322e+04	(-4.00839882563486e+01dB,-1.63589204451746e+02°)
8.93367184301916e+04	(-4.04708724513000e+01dB,-1.63987968918170e+02°)
9.14176379229740e+04	(-4.08583145152146e+01dB,-1.64379501994133e+02°)
9.35470282574386e+04	(-4.12462924430241e+01dB,-1.64763933231630e+02°)
9.57260184645266e+04	(-4.16347849899551e+01dB,-1.65141393017643e+02°)
9.79557638736881e+04	(-4.20237716558283e+01dB,-1.65512012396194e+02°)
1.00000000000000e+05	(-4.23730970031285e+01dB,-1.65838746345861e+02°)
